> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:26:46.748191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.314)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.512 +/- 433.542 
Average X-Shooter Noise included SNR: 1373.449 
Average SOXS Noise included SNR: 1373.479 
Percentage of photons which were misidentified (total): 0.02375394
Percentage of photons which were misidentified (average per pixel): 0.01819724

Simulation run duration: 0:05:32.940556 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2380823 / 60000 photons
Pixel Number 2 :   2328571 / 60000 photons
Pixel Number 3 :   2380696 / 60000 photons
Pixel Number 4 :   2259317 / 60000 photons
Pixel Number 5 :   2387433 / 60000 photons
Pixel Number 6 :   2389320 / 60000 photons
Pixel Number 7 :   2344280 / 60000 photons
Pixel Number 8 :   2393992 / 60000 photons
Pixel Number 9 :   2398042 / 60000 photons
Pixel Number 10 :   2270994 / 60000 photons
Pixel Number 11 :   2400647 / 60000 photons
Pixel Number 12 :   2355173 / 60000 photons
Pixel Number 13 :   2413036 / 60000 photons
Pixel Number 14 :   2415884 / 60000 photons
Pixel Number 15 :   2362741 / 60000 photons
Pixel Number 16 :   2411643 / 60000 photons
Pixel Number 17 :   2349904 / 60000 photons
Pixel Number 18 :   2370941 / 60000 photons
Pixel Number 19 :   2430849 / 60000 photons
Pixel Number 20 :   2435446 / 60000 photons
Pixel Number 21 :   2385915 / 60000 photons
Pixel Number 22 :   2437327 / 60000 photons
Pixel Number 23 :   2316243 / 60000 photons
Pixel Number 24 :   2448697 / 60000 photons
Pixel Number 25 :   2447691 / 60000 photons
Pixel Number 26 :   2396877 / 60000 photons
Pixel Number 27 :   2447959 / 60000 photons
Pixel Number 28 :   2455156 / 60000 photons
Pixel Number 29 :   2410649 / 60000 photons
Pixel Number 30 :   2389982 / 60000 photons
Pixel Number 31 :   2462206 / 60000 photons
Pixel Number 32 :   2416205 / 60000 photons
Pixel Number 33 :   2473162 / 60000 photons
Pixel Number 34 :   2419156 / 60000 photons
Pixel Number 35 :   2473579 / 60000 photons
Pixel Number 36 :   2400034 / 60000 photons
Pixel Number 37 :   2424642 / 60000 photons
Pixel Number 38 :   2487383 / 60000 photons
Pixel Number 39 :   2486894 / 60000 photons
Pixel Number 40 :   2433361 / 60000 photons
