> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:36:29.260070 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.627 +/- 2.968)% 
FWHM of residuals (not absoluted): 34.151 
R value: 0.961 
Average SNR: 1424.627 +/- 477.380 
Average X-Shooter Noise included SNR: 1424.566 
Average SOXS Noise included SNR: 1424.595 
Percentage of photons which were misidentified (total): 0.02377204
Percentage of photons which were misidentified (average per pixel): 0.01825689

Simulation run duration: 0:07:38.747966 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552861 / 60000 photons
Pixel Number 2 :   2498619 / 60000 photons
Pixel Number 3 :   2556124 / 60000 photons
Pixel Number 4 :   2503199 / 60000 photons
Pixel Number 5 :   2558102 / 60000 photons
Pixel Number 6 :   2560256 / 60000 photons
Pixel Number 7 :   2431951 / 60000 photons
Pixel Number 8 :   2567836 / 60000 photons
Pixel Number 9 :   2571049 / 60000 photons
Pixel Number 10 :   2513902 / 60000 photons
Pixel Number 11 :   2572346 / 60000 photons
Pixel Number 12 :   2581518 / 60000 photons
Pixel Number 13 :   2450463 / 60000 photons
Pixel Number 14 :   2586471 / 60000 photons
Pixel Number 15 :   2541707 / 60000 photons
Pixel Number 16 :   2589584 / 60000 photons
Pixel Number 17 :   2602937 / 60000 photons
Pixel Number 18 :   2542240 / 60000 photons
Pixel Number 19 :   2608373 / 60000 photons
Pixel Number 20 :   2530168 / 60000 photons
Pixel Number 21 :   2556613 / 60000 photons
Pixel Number 22 :   2613578 / 60000 photons
Pixel Number 23 :   2622161 / 60000 photons
Pixel Number 24 :   2567396 / 60000 photons
Pixel Number 25 :   2622097 / 60000 photons
Pixel Number 26 :   2488115 / 60000 photons
Pixel Number 27 :   2627482 / 60000 photons
Pixel Number 28 :   2633835 / 60000 photons
Pixel Number 29 :   2584925 / 60000 photons
Pixel Number 30 :   2644552 / 60000 photons
Pixel Number 31 :   2642526 / 60000 photons
Pixel Number 32 :   2590221 / 60000 photons
Pixel Number 33 :   2570976 / 60000 photons
Pixel Number 34 :   2654691 / 60000 photons
Pixel Number 35 :   2596060 / 60000 photons
Pixel Number 36 :   2661855 / 60000 photons
Pixel Number 37 :   2601428 / 60000 photons
Pixel Number 38 :   2666604 / 60000 photons
Pixel Number 39 :   2668134 / 60000 photons
Pixel Number 40 :   2529719 / 60000 photons
Pixel Number 41 :   2666674 / 60000 photons
Pixel Number 42 :   2673944 / 60000 photons
Pixel Number 43 :   2619020 / 60000 photons
Pixel Number 44 :   2680184 / 60000 photons
Pixel Number 45 :   2687398 / 60000 photons
Pixel Number 46 :   2556397 / 60000 photons
Pixel Number 47 :   2692600 / 60000 photons
Pixel Number 48 :   2642569 / 60000 photons
Pixel Number 49 :   2706764 / 60000 photons
Pixel Number 50 :   2708576 / 60000 photons
Pixel Number 51 :   2648029 / 60000 photons
Pixel Number 52 :   2706683 / 60000 photons
Pixel Number 53 :   2631348 / 60000 photons
Pixel Number 54 :   2657658 / 60000 photons
Pixel Number 55 :   2723744 / 60000 photons
Pixel Number 56 :   2720580 / 60000 photons
Pixel Number 57 :   2667204 / 60000 photons
Pixel Number 58 :   2730836 / 60000 photons
Pixel Number 59 :   2672199 / 60000 photons
Pixel Number 60 :   2645231 / 60000 photons
Pixel Number 61 :   2744081 / 60000 photons
Pixel Number 62 :   2686215 / 60000 photons
Pixel Number 63 :   2745408 / 60000 photons
Pixel Number 64 :   2750864 / 60000 photons
Pixel Number 65 :   2693980 / 60000 photons
Pixel Number 66 :   2663651 / 60000 photons
Pixel Number 67 :   2753829 / 60000 photons
Pixel Number 68 :   2704953 / 60000 photons
Pixel Number 69 :   2771534 / 60000 photons
Pixel Number 70 :   2707351 / 60000 photons
Pixel Number 71 :   2772902 / 60000 photons
