> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:01:07.627338 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (7.423 +/- 2.726)% 
FWHM of residuals (not absoluted): 20.508 
R value: 0.985 
Average SNR: 1424.154 +/- 476.264 
Average X-Shooter Noise included SNR: 1424.093 
Average SOXS Noise included SNR: 1424.122 
Percentage of photons which were misidentified (total): 0.02377491
Percentage of photons which were misidentified (average per pixel): 0.01827759

Simulation run duration: 0:06:46.913713 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552783 / 60000 photons
Pixel Number 2 :   2499476 / 60000 photons
Pixel Number 3 :   2553653 / 60000 photons
Pixel Number 4 :   2422998 / 60000 photons
Pixel Number 5 :   2558804 / 60000 photons
Pixel Number 6 :   2560491 / 60000 photons
Pixel Number 7 :   2516842 / 60000 photons
Pixel Number 8 :   2564345 / 60000 photons
Pixel Number 9 :   2573633 / 60000 photons
Pixel Number 10 :   2436515 / 60000 photons
Pixel Number 11 :   2570705 / 60000 photons
Pixel Number 12 :   2526914 / 60000 photons
Pixel Number 13 :   2587082 / 60000 photons
Pixel Number 14 :   2586664 / 60000 photons
Pixel Number 15 :   2537104 / 60000 photons
Pixel Number 16 :   2590381 / 60000 photons
Pixel Number 17 :   2516683 / 60000 photons
Pixel Number 18 :   2546207 / 60000 photons
Pixel Number 19 :   2606463 / 60000 photons
Pixel Number 20 :   2608968 / 60000 photons
Pixel Number 21 :   2555501 / 60000 photons
Pixel Number 22 :   2614669 / 60000 photons
Pixel Number 23 :   2485233 / 60000 photons
Pixel Number 24 :   2624673 / 60000 photons
Pixel Number 25 :   2621713 / 60000 photons
Pixel Number 26 :   2572600 / 60000 photons
Pixel Number 27 :   2625472 / 60000 photons
Pixel Number 28 :   2632768 / 60000 photons
Pixel Number 29 :   2581413 / 60000 photons
Pixel Number 30 :   2561179 / 60000 photons
Pixel Number 31 :   2645845 / 60000 photons
Pixel Number 32 :   2588992 / 60000 photons
Pixel Number 33 :   2653435 / 60000 photons
Pixel Number 34 :   2593597 / 60000 photons
Pixel Number 35 :   2652534 / 60000 photons
Pixel Number 36 :   2572371 / 60000 photons
Pixel Number 37 :   2608403 / 60000 photons
Pixel Number 38 :   2668676 / 60000 photons
Pixel Number 39 :   2664427 / 60000 photons
Pixel Number 40 :   2610629 / 60000 photons
