> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 11:23:28.862839 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.630 +/- 2.967)% 
FWHM of residuals (not absoluted): 34.150 
R value: 0.961 
Average SNR: 7239.975 +/- 2673.212 
Average X-Shooter Noise included SNR: 7239.962 
Average SOXS Noise included SNR: 7239.897 
Percentage of photons which were misidentified (total): 0.02377285
Percentage of photons which were misidentified (average per pixel): 0.01825892

Simulation run duration: 0:10:37.758640 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   76622728 / 1800000 photons
Pixel Number 2 :   74944335 / 1800000 photons
Pixel Number 3 :   76588773 / 1800000 photons
Pixel Number 4 :   75133462 / 1800000 photons
Pixel Number 5 :   76718110 / 1800000 photons
Pixel Number 6 :   76861442 / 1800000 photons
Pixel Number 7 :   72978786 / 1800000 photons
Pixel Number 8 :   77007018 / 1800000 photons
Pixel Number 9 :   77114323 / 1800000 photons
Pixel Number 10 :   75488708 / 1800000 photons
Pixel Number 11 :   77145674 / 1800000 photons
Pixel Number 12 :   77396215 / 1800000 photons
Pixel Number 13 :   73487806 / 1800000 photons
Pixel Number 14 :   77600933 / 1800000 photons
Pixel Number 15 :   76105936 / 1800000 photons
Pixel Number 16 :   77642466 / 1800000 photons
Pixel Number 17 :   78031076 / 1800000 photons
Pixel Number 18 :   76336268 / 1800000 photons
Pixel Number 19 :   78208470 / 1800000 photons
Pixel Number 20 :   75838893 / 1800000 photons
Pixel Number 21 :   76727129 / 1800000 photons
Pixel Number 22 :   78435794 / 1800000 photons
Pixel Number 23 :   78675996 / 1800000 photons
Pixel Number 24 :   77007490 / 1800000 photons
Pixel Number 25 :   78667148 / 1800000 photons
Pixel Number 26 :   74682578 / 1800000 photons
Pixel Number 27 :   78767057 / 1800000 photons
Pixel Number 28 :   78987620 / 1800000 photons
Pixel Number 29 :   77463952 / 1800000 photons
Pixel Number 30 :   79285024 / 1800000 photons
Pixel Number 31 :   79295945 / 1800000 photons
Pixel Number 32 :   77637657 / 1800000 photons
Pixel Number 33 :   77089299 / 1800000 photons
Pixel Number 34 :   79547341 / 1800000 photons
Pixel Number 35 :   77911242 / 1800000 photons
Pixel Number 36 :   79703427 / 1800000 photons
Pixel Number 37 :   78126787 / 1800000 photons
Pixel Number 38 :   80013029 / 1800000 photons
Pixel Number 39 :   79980928 / 1800000 photons
