> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 16:15:51.863409 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.602 +/- 3.435)% 
FWHM of residuals (not absoluted): 15.827 
R value: 0.994 
Average SNR: 1445.570 +/- 514.843 
Average X-Shooter Noise included SNR: 1445.510 
Average SOXS Noise included SNR: 1445.539 
Percentage of photons which were misidentified (total): 0.02391474
Percentage of photons which were misidentified (average per pixel): 0.01852007

Simulation run duration: 0:15:14.548348 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2669537 / 60000 photons
Pixel Number 2 :   2616609 / 60000 photons
Pixel Number 3 :   2667364 / 60000 photons
Pixel Number 4 :   2533066 / 60000 photons
Pixel Number 5 :   2671869 / 60000 photons
Pixel Number 6 :   2679542 / 60000 photons
Pixel Number 7 :   2632553 / 60000 photons
Pixel Number 8 :   2683289 / 60000 photons
Pixel Number 9 :   2683819 / 60000 photons
Pixel Number 10 :   2544516 / 60000 photons
Pixel Number 11 :   2689494 / 60000 photons
Pixel Number 12 :   2644454 / 60000 photons
Pixel Number 13 :   2704619 / 60000 photons
Pixel Number 14 :   2703065 / 60000 photons
Pixel Number 15 :   2654058 / 60000 photons
Pixel Number 16 :   2706680 / 60000 photons
Pixel Number 17 :   2627700 / 60000 photons
Pixel Number 18 :   2662880 / 60000 photons
Pixel Number 19 :   2725740 / 60000 photons
Pixel Number 20 :   2728217 / 60000 photons
Pixel Number 21 :   2676598 / 60000 photons
Pixel Number 22 :   2734243 / 60000 photons
Pixel Number 23 :   2596227 / 60000 photons
Pixel Number 24 :   2743693 / 60000 photons
Pixel Number 25 :   2741467 / 60000 photons
Pixel Number 26 :   2689818 / 60000 photons
Pixel Number 27 :   2744877 / 60000 photons
Pixel Number 28 :   2752367 / 60000 photons
Pixel Number 29 :   2699476 / 60000 photons
Pixel Number 30 :   2676359 / 60000 photons
Pixel Number 31 :   2763142 / 60000 photons
Pixel Number 32 :   2707608 / 60000 photons
Pixel Number 33 :   2775383 / 60000 photons
Pixel Number 34 :   2718364 / 60000 photons
Pixel Number 35 :   2774182 / 60000 photons
Pixel Number 36 :   2686853 / 60000 photons
Pixel Number 37 :   2726881 / 60000 photons
Pixel Number 38 :   2787059 / 60000 photons
Pixel Number 39 :   2789368 / 60000 photons
Pixel Number 40 :   2733268 / 60000 photons
