> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-29 16:16:50.658021 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (14.793 +/- 1.856)% 
FWHM of residuals (not absoluted): 31.188 
R value: 0.965 
Average SNR: 1375.809 +/- 429.678 
Average X-Shooter Noise included SNR: 1375.746 
Average SOXS Noise included SNR: 1375.777 
Percentage of photons which were misidentified (total): 0.02376115
Percentage of photons which were misidentified (average per pixel): 0.01818318

Simulation run duration: 0:06:35.543311 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2371085 / 60000 photons
Pixel Number 2 :   2333511 / 60000 photons
Pixel Number 3 :   2348986 / 60000 photons
Pixel Number 4 :   2369970 / 60000 photons
Pixel Number 5 :   2337827 / 60000 photons
Pixel Number 6 :   2356294 / 60000 photons
Pixel Number 7 :   2373808 / 60000 photons
Pixel Number 8 :   2361924 / 60000 photons
Pixel Number 9 :   2370856 / 60000 photons
Pixel Number 10 :   2364112 / 60000 photons
Pixel Number 11 :   2356947 / 60000 photons
Pixel Number 12 :   2392753 / 60000 photons
Pixel Number 13 :   2365712 / 60000 photons
Pixel Number 14 :   2402850 / 60000 photons
Pixel Number 15 :   2385977 / 60000 photons
Pixel Number 16 :   2369953 / 60000 photons
Pixel Number 17 :   2412491 / 60000 photons
Pixel Number 18 :   2379274 / 60000 photons
Pixel Number 19 :   2419785 / 60000 photons
Pixel Number 20 :   2387138 / 60000 photons
Pixel Number 21 :   2405143 / 60000 photons
Pixel Number 22 :   2412090 / 60000 photons
Pixel Number 23 :   2414874 / 60000 photons
Pixel Number 24 :   2401713 / 60000 photons
Pixel Number 25 :   2429637 / 60000 photons
Pixel Number 26 :   2419427 / 60000 photons
Pixel Number 27 :   2421691 / 60000 photons
Pixel Number 28 :   2420350 / 60000 photons
Pixel Number 29 :   2412133 / 60000 photons
Pixel Number 30 :   2452856 / 60000 photons
Pixel Number 31 :   2418165 / 60000 photons
Pixel Number 32 :   2453103 / 60000 photons
Pixel Number 33 :   2426376 / 60000 photons
Pixel Number 34 :   2441525 / 60000 photons
Pixel Number 35 :   2448611 / 60000 photons
Pixel Number 36 :   2446026 / 60000 photons
Pixel Number 37 :   2452832 / 60000 photons
Pixel Number 38 :   2454389 / 60000 photons
Pixel Number 39 :   2453894 / 60000 photons
Pixel Number 40 :   2463623 / 60000 photons
