> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:33:52.280291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.475 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.770 +/- 474.445 
Average X-Shooter Noise included SNR: 1424.709 
Average SOXS Noise included SNR: 1424.739 
Percentage of photons which were misidentified (total): 0.02377435
Percentage of photons which were misidentified (average per pixel): 0.01828122

Simulation run duration: 0:10:45.966344 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2554398 / 60000 photons
Pixel Number 2 :   2497618 / 60000 photons
Pixel Number 3 :   2550042 / 60000 photons
Pixel Number 4 :   2425849 / 60000 photons
Pixel Number 5 :   2556736 / 60000 photons
Pixel Number 6 :   2563659 / 60000 photons
Pixel Number 7 :   2514171 / 60000 photons
Pixel Number 8 :   2570230 / 60000 photons
Pixel Number 9 :   2569526 / 60000 photons
Pixel Number 10 :   2435178 / 60000 photons
Pixel Number 11 :   2573652 / 60000 photons
Pixel Number 12 :   2528228 / 60000 photons
Pixel Number 13 :   2582429 / 60000 photons
Pixel Number 14 :   2584701 / 60000 photons
Pixel Number 15 :   2537170 / 60000 photons
Pixel Number 16 :   2587265 / 60000 photons
Pixel Number 17 :   2521059 / 60000 photons
Pixel Number 18 :   2545774 / 60000 photons
Pixel Number 19 :   2609223 / 60000 photons
Pixel Number 20 :   2607415 / 60000 photons
Pixel Number 21 :   2559326 / 60000 photons
Pixel Number 22 :   2617777 / 60000 photons
Pixel Number 23 :   2482451 / 60000 photons
Pixel Number 24 :   2622633 / 60000 photons
Pixel Number 25 :   2625397 / 60000 photons
Pixel Number 26 :   2574360 / 60000 photons
Pixel Number 27 :   2625410 / 60000 photons
Pixel Number 28 :   2635632 / 60000 photons
Pixel Number 29 :   2581700 / 60000 photons
Pixel Number 30 :   2558943 / 60000 photons
Pixel Number 31 :   2643673 / 60000 photons
Pixel Number 32 :   2587746 / 60000 photons
Pixel Number 33 :   2651034 / 60000 photons
Pixel Number 34 :   2595052 / 60000 photons
Pixel Number 35 :   2655336 / 60000 photons
Pixel Number 36 :   2569893 / 60000 photons
Pixel Number 37 :   2602421 / 60000 photons
Pixel Number 38 :   2667680 / 60000 photons
Pixel Number 39 :   2666934 / 60000 photons
Pixel Number 40 :   2612661 / 60000 photons
Pixel Number 41 :   2667823 / 60000 photons
Pixel Number 42 :   2673504 / 60000 photons
Pixel Number 43 :   2539262 / 60000 photons
Pixel Number 44 :   2677865 / 60000 photons
Pixel Number 45 :   2627872 / 60000 photons
Pixel Number 46 :   2698296 / 60000 photons
Pixel Number 47 :   2695827 / 60000 photons
Pixel Number 48 :   2643242 / 60000 photons
Pixel Number 49 :   2704752 / 60000 photons
Pixel Number 50 :   2619573 / 60000 photons
Pixel Number 51 :   2650389 / 60000 photons
Pixel Number 52 :   2711183 / 60000 photons
Pixel Number 53 :   2715836 / 60000 photons
Pixel Number 54 :   2659189 / 60000 photons
Pixel Number 55 :   2721721 / 60000 photons
Pixel Number 56 :   2579534 / 60000 photons
Pixel Number 57 :   2724875 / 60000 photons
Pixel Number 58 :   2729830 / 60000 photons
Pixel Number 59 :   2672627 / 60000 photons
Pixel Number 60 :   2733358 / 60000 photons
Pixel Number 61 :   2746822 / 60000 photons
Pixel Number 62 :   2684259 / 60000 photons
Pixel Number 63 :   2660999 / 60000 photons
Pixel Number 64 :   2751155 / 60000 photons
Pixel Number 65 :   2691516 / 60000 photons
Pixel Number 66 :   2747930 / 60000 photons
Pixel Number 67 :   2696817 / 60000 photons
Pixel Number 68 :   2766915 / 60000 photons
Pixel Number 69 :   2682274 / 60000 photons
Pixel Number 70 :   2709603 / 60000 photons
Pixel Number 71 :   2772310 / 60000 photons
Pixel Number 72 :   2776450 / 60000 photons
Pixel Number 73 :   2722107 / 60000 photons
Pixel Number 74 :   2776124 / 60000 photons
Pixel Number 75 :   2782688 / 60000 photons
Pixel Number 76 :   2644894 / 60000 photons
Pixel Number 77 :   2789787 / 60000 photons
Pixel Number 78 :   2727852 / 60000 photons
Pixel Number 79 :   2795720 / 60000 photons
Pixel Number 80 :   2800294 / 60000 photons
Pixel Number 81 :   2750963 / 60000 photons
Pixel Number 82 :   2722472 / 60000 photons
Pixel Number 83 :   2809678 / 60000 photons
Pixel Number 84 :   2751446 / 60000 photons
Pixel Number 85 :   2821482 / 60000 photons
Pixel Number 86 :   2819333 / 60000 photons
Pixel Number 87 :   2763281 / 60000 photons
Pixel Number 88 :   2825798 / 60000 photons
Pixel Number 89 :   2684234 / 60000 photons
Pixel Number 90 :   2843267 / 60000 photons
Pixel Number 91 :   2847866 / 60000 photons
Pixel Number 92 :   2782820 / 60000 photons
Pixel Number 93 :   2843752 / 60000 photons
Pixel Number 94 :   2838841 / 60000 photons
Pixel Number 95 :   2695787 / 60000 photons
Pixel Number 96 :   2860357 / 60000 photons
Pixel Number 97 :   2863154 / 60000 photons
Pixel Number 98 :   2799403 / 60000 photons
Pixel Number 99 :   2860512 / 60000 photons
Pixel Number 100 :   2796816 / 60000 photons
Pixel Number 101 :   2873389 / 60000 photons
