> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 14:56:16.661794 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.469 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.361 +/- 473.774 
Average X-Shooter Noise included SNR: 1424.300 
Average SOXS Noise included SNR: 1424.329 
Percentage of photons which were misidentified (total): 0.02377494
Percentage of photons which were misidentified (average per pixel): 0.01828062

Simulation run duration: 0:10:36.480539 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2553219 / 60000 photons
Pixel Number 2 :   2499104 / 60000 photons
Pixel Number 3 :   2552496 / 60000 photons
Pixel Number 4 :   2422699 / 60000 photons
Pixel Number 5 :   2557480 / 60000 photons
Pixel Number 6 :   2564812 / 60000 photons
Pixel Number 7 :   2516449 / 60000 photons
Pixel Number 8 :   2564482 / 60000 photons
Pixel Number 9 :   2571722 / 60000 photons
Pixel Number 10 :   2436724 / 60000 photons
Pixel Number 11 :   2575030 / 60000 photons
Pixel Number 12 :   2527614 / 60000 photons
Pixel Number 13 :   2588328 / 60000 photons
Pixel Number 14 :   2586601 / 60000 photons
Pixel Number 15 :   2536197 / 60000 photons
Pixel Number 16 :   2584866 / 60000 photons
Pixel Number 17 :   2518823 / 60000 photons
Pixel Number 18 :   2545494 / 60000 photons
Pixel Number 19 :   2608652 / 60000 photons
Pixel Number 20 :   2610193 / 60000 photons
Pixel Number 21 :   2558631 / 60000 photons
Pixel Number 22 :   2615202 / 60000 photons
Pixel Number 23 :   2486304 / 60000 photons
Pixel Number 24 :   2623037 / 60000 photons
Pixel Number 25 :   2622083 / 60000 photons
Pixel Number 26 :   2572934 / 60000 photons
Pixel Number 27 :   2625763 / 60000 photons
Pixel Number 28 :   2635407 / 60000 photons
Pixel Number 29 :   2581717 / 60000 photons
Pixel Number 30 :   2560460 / 60000 photons
Pixel Number 31 :   2644101 / 60000 photons
Pixel Number 32 :   2586600 / 60000 photons
Pixel Number 33 :   2655126 / 60000 photons
Pixel Number 34 :   2596322 / 60000 photons
Pixel Number 35 :   2655072 / 60000 photons
Pixel Number 36 :   2573641 / 60000 photons
Pixel Number 37 :   2603416 / 60000 photons
Pixel Number 38 :   2666270 / 60000 photons
Pixel Number 39 :   2665257 / 60000 photons
Pixel Number 40 :   2611966 / 60000 photons
