> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 10:47:40.759951 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.074 +/- 1.763)% 
FWHM of residuals (not absoluted): 28.421 
R value: 0.971 
Average SNR: 747.963 +/- 0.012 
Average X-Shooter Noise included SNR: 747.846 
Average SOXS Noise included SNR: 747.927 
KSIM feature at 656.0 FWHM: 1.279 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436690
Percentage of photons which were misidentified (average per pixel): 0.03311746

Simulation run duration: 0:04:56.058458 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1007263 / 60000 photons
Pixel Number 2 :   991968 / 60000 photons
Pixel Number 3 :   1076684 / 60000 photons
Pixel Number 4 :   1039549 / 60000 photons
Pixel Number 5 :   1094105 / 60000 photons
Pixel Number 6 :   1094841 / 60000 photons
Pixel Number 7 :   1081496 / 60000 photons
Pixel Number 8 :   1129458 / 60000 photons
Pixel Number 9 :   1088181 / 60000 photons
Pixel Number 10 :   1111318 / 60000 photons
Pixel Number 11 :   1033764 / 60000 photons
Pixel Number 12 :   1109442 / 60000 photons
Pixel Number 13 :   1091731 / 60000 photons
Pixel Number 14 :   1058523 / 60000 photons
Pixel Number 15 :   1108395 / 60000 photons
Pixel Number 16 :   1021851 / 60000 photons
Pixel Number 17 :   1108910 / 60000 photons
Pixel Number 18 :   1037485 / 60000 photons
Pixel Number 19 :   1043707 / 60000 photons
Pixel Number 20 :   1109549 / 60000 photons
Pixel Number 21 :   1123334 / 60000 photons
Pixel Number 22 :   1111523 / 60000 photons
Pixel Number 23 :   1092979 / 60000 photons
Pixel Number 24 :   1096602 / 60000 photons
Pixel Number 25 :   1084766 / 60000 photons
Pixel Number 26 :   1000188 / 60000 photons
Pixel Number 27 :   1117032 / 60000 photons
Pixel Number 28 :   991151 / 60000 photons
Pixel Number 29 :   1108918 / 60000 photons
Pixel Number 30 :   1118788 / 60000 photons
Pixel Number 31 :   1121003 / 60000 photons
Pixel Number 32 :   1122992 / 60000 photons
Pixel Number 33 :   1057804 / 60000 photons
Pixel Number 34 :   1117835 / 60000 photons
Pixel Number 35 :   1024418 / 60000 photons
Pixel Number 36 :   1097602 / 60000 photons
Pixel Number 37 :   1101447 / 60000 photons
Pixel Number 38 :   1152425 / 60000 photons
Pixel Number 39 :   1142525 / 60000 photons
Pixel Number 40 :   1134692 / 60000 photons
Pixel Number 41 :   1138646 / 60000 photons
Pixel Number 42 :   1142327 / 60000 photons
Pixel Number 43 :   1135695 / 60000 photons
Pixel Number 44 :   1133935 / 60000 photons
Pixel Number 45 :   1124737 / 60000 photons
Pixel Number 46 :   1117342 / 60000 photons
Pixel Number 47 :   1119596 / 60000 photons
Pixel Number 48 :   1127190 / 60000 photons
Pixel Number 49 :   1133264 / 60000 photons
Pixel Number 50 :   1140891 / 60000 photons
Pixel Number 51 :   1138178 / 60000 photons
Pixel Number 52 :   1155140 / 60000 photons
Pixel Number 53 :   1099427 / 60000 photons
Pixel Number 54 :   1130657 / 60000 photons
Pixel Number 55 :   1118332 / 60000 photons
Pixel Number 56 :   1064337 / 60000 photons
Pixel Number 57 :   1141238 / 60000 photons
Pixel Number 58 :   1151829 / 60000 photons
Pixel Number 59 :   1150647 / 60000 photons
Pixel Number 60 :   1166697 / 60000 photons
Pixel Number 61 :   1145719 / 60000 photons
Pixel Number 62 :   1118275 / 60000 photons
Pixel Number 63 :   1178038 / 60000 photons
Pixel Number 64 :   1174910 / 60000 photons
Pixel Number 65 :   1165329 / 60000 photons
Pixel Number 66 :   1169767 / 60000 photons
Pixel Number 67 :   1162151 / 60000 photons
Pixel Number 68 :   1189036 / 60000 photons
Pixel Number 69 :   1166182 / 60000 photons
Pixel Number 70 :   1177186 / 60000 photons
Pixel Number 71 :   1138865 / 60000 photons
Pixel Number 72 :   1180830 / 60000 photons
Pixel Number 73 :   1168100 / 60000 photons
Pixel Number 74 :   1177245 / 60000 photons
Pixel Number 75 :   1178536 / 60000 photons
Pixel Number 76 :   1140205 / 60000 photons
Pixel Number 77 :   1175857 / 60000 photons
Pixel Number 78 :   1171494 / 60000 photons
Pixel Number 79 :   1206369 / 60000 photons
Pixel Number 80 :   1185844 / 60000 photons
Pixel Number 81 :   1193194 / 60000 photons
Pixel Number 82 :   1184148 / 60000 photons
Pixel Number 83 :   1215424 / 60000 photons
Pixel Number 84 :   1183444 / 60000 photons
Pixel Number 85 :   1206503 / 60000 photons
Pixel Number 86 :   1203811 / 60000 photons
Pixel Number 87 :   1191239 / 60000 photons
Pixel Number 88 :   1214429 / 60000 photons
Pixel Number 89 :   1195960 / 60000 photons
Pixel Number 90 :   1220684 / 60000 photons
Pixel Number 91 :   1196200 / 60000 photons
Pixel Number 92 :   1209623 / 60000 photons
Pixel Number 93 :   1192780 / 60000 photons
Pixel Number 94 :   1228239 / 60000 photons
Pixel Number 95 :   1186412 / 60000 photons
Pixel Number 96 :   1221508 / 60000 photons
Pixel Number 97 :   1207700 / 60000 photons
Pixel Number 98 :   1196156 / 60000 photons
Pixel Number 99 :   1228174 / 60000 photons
Pixel Number 100 :   1210922 / 60000 photons
Pixel Number 101 :   1235273 / 60000 photons
Pixel Number 102 :   1212180 / 60000 photons
Pixel Number 103 :   1225835 / 60000 photons
Pixel Number 104 :   1212484 / 60000 photons
Pixel Number 105 :   1245074 / 60000 photons
Pixel Number 106 :   1215798 / 60000 photons
Pixel Number 107 :   1216409 / 60000 photons
Pixel Number 108 :   1236268 / 60000 photons
Pixel Number 109 :   1232172 / 60000 photons
Pixel Number 110 :   1240640 / 60000 photons
Pixel Number 111 :   1221225 / 60000 photons
Pixel Number 112 :   1243653 / 60000 photons
Pixel Number 113 :   1230184 / 60000 photons
Pixel Number 114 :   1237352 / 60000 photons
Pixel Number 115 :   1224580 / 60000 photons
Pixel Number 116 :   1253725 / 60000 photons
Pixel Number 117 :   1228238 / 60000 photons
Pixel Number 118 :   1232643 / 60000 photons
Pixel Number 119 :   1249291 / 60000 photons
Pixel Number 120 :   1236298 / 60000 photons
Pixel Number 121 :   1248753 / 60000 photons
Pixel Number 122 :   1236004 / 60000 photons
Pixel Number 123 :   1248916 / 60000 photons
Pixel Number 124 :   1260857 / 60000 photons
Pixel Number 125 :   1250551 / 60000 photons
Pixel Number 126 :   1243359 / 60000 photons
Pixel Number 127 :   1263361 / 60000 photons
Pixel Number 128 :   1250155 / 60000 photons
Pixel Number 129 :   1244584 / 60000 photons
Pixel Number 130 :   1263903 / 60000 photons
Pixel Number 131 :   1260650 / 60000 photons
Pixel Number 132 :   1266045 / 60000 photons
Pixel Number 133 :   1249927 / 60000 photons
Pixel Number 134 :   1263374 / 60000 photons
Pixel Number 135 :   1277613 / 60000 photons
Pixel Number 136 :   1266886 / 60000 photons
Pixel Number 137 :   1255755 / 60000 photons
Pixel Number 138 :   1263974 / 60000 photons
Pixel Number 139 :   1284208 / 60000 photons
Pixel Number 140 :   1261260 / 60000 photons
Pixel Number 141 :   1283010 / 60000 photons
Pixel Number 142 :   1274181 / 60000 photons
Pixel Number 143 :   1272616 / 60000 photons
Pixel Number 144 :   1254020 / 60000 photons
Pixel Number 145 :   1273490 / 60000 photons
Pixel Number 146 :   1286950 / 60000 photons
Pixel Number 147 :   1280000 / 60000 photons
Pixel Number 148 :   1265056 / 60000 photons
Pixel Number 149 :   1279178 / 60000 photons
Pixel Number 150 :   1299025 / 60000 photons
Pixel Number 151 :   1271603 / 60000 photons
Pixel Number 152 :   1293206 / 60000 photons
Pixel Number 153 :   1289620 / 60000 photons
Pixel Number 154 :   1291027 / 60000 photons
Pixel Number 155 :   1289336 / 60000 photons
Pixel Number 156 :   1293811 / 60000 photons
Pixel Number 157 :   1304349 / 60000 photons
Pixel Number 158 :   1282915 / 60000 photons
Pixel Number 159 :   1293405 / 60000 photons
Pixel Number 160 :   1294696 / 60000 photons
Pixel Number 161 :   1316945 / 60000 photons
Pixel Number 162 :   1290372 / 60000 photons
Pixel Number 163 :   1315171 / 60000 photons
Pixel Number 164 :   1294757 / 60000 photons
Pixel Number 165 :   1317196 / 60000 photons
Pixel Number 166 :   1301991 / 60000 photons
Pixel Number 167 :   1305351 / 60000 photons
Pixel Number 168 :   1319298 / 60000 photons
Pixel Number 169 :   1297275 / 60000 photons
Pixel Number 170 :   1309080 / 60000 photons
Pixel Number 171 :   1305859 / 60000 photons
Pixel Number 172 :   1327813 / 60000 photons
Pixel Number 173 :   1299250 / 60000 photons
Pixel Number 174 :   1324516 / 60000 photons
Pixel Number 175 :   1303852 / 60000 photons
Pixel Number 176 :   1330194 / 60000 photons
Pixel Number 177 :   1315288 / 60000 photons
Pixel Number 178 :   1319495 / 60000 photons
Pixel Number 179 :   1304660 / 60000 photons
Pixel Number 180 :   1330502 / 60000 photons
Pixel Number 181 :   1324679 / 60000 photons
Pixel Number 182 :   1319387 / 60000 photons
Pixel Number 183 :   1337553 / 60000 photons
Pixel Number 184 :   1315814 / 60000 photons
Pixel Number 185 :   1338700 / 60000 photons
Pixel Number 186 :   1316285 / 60000 photons
Pixel Number 187 :   1346020 / 60000 photons
Pixel Number 188 :   1322775 / 60000 photons
Pixel Number 189 :   1319873 / 60000 photons
Pixel Number 190 :   1333333 / 60000 photons
Pixel Number 191 :   1345155 / 60000 photons
Pixel Number 192 :   1333610 / 60000 photons
Pixel Number 193 :   1332934 / 60000 photons
Pixel Number 194 :   1341992 / 60000 photons
Pixel Number 195 :   1322000 / 60000 photons
Pixel Number 196 :   1346963 / 60000 photons
Pixel Number 197 :   1324712 / 60000 photons
Pixel Number 198 :   1349841 / 60000 photons
Pixel Number 199 :   1335669 / 60000 photons
Pixel Number 200 :   1329988 / 60000 photons
Pixel Number 201 :   1342146 / 60000 photons
Pixel Number 202 :   1349595 / 60000 photons
Pixel Number 203 :   1344320 / 60000 photons
Pixel Number 204 :   1345257 / 60000 photons
Pixel Number 205 :   1345795 / 60000 photons
Pixel Number 206 :   1346909 / 60000 photons
Pixel Number 207 :   1356795 / 60000 photons
Pixel Number 208 :   1338185 / 60000 photons
Pixel Number 209 :   1362738 / 60000 photons
Pixel Number 210 :   1348049 / 60000 photons
Pixel Number 211 :   1341202 / 60000 photons
Pixel Number 212 :   1352562 / 60000 photons
Pixel Number 213 :   1360339 / 60000 photons
Pixel Number 214 :   1349092 / 60000 photons
Pixel Number 215 :   1340152 / 60000 photons
Pixel Number 216 :   1359612 / 60000 photons
Pixel Number 217 :   1348526 / 60000 photons
Pixel Number 218 :   1365732 / 60000 photons
Pixel Number 219 :   1338348 / 60000 photons
Pixel Number 220 :   1335687 / 60000 photons
Pixel Number 221 :   1370152 / 60000 photons
Pixel Number 222 :   1321292 / 60000 photons
Pixel Number 223 :   1338088 / 60000 photons
Pixel Number 224 :   1344792 / 60000 photons
Pixel Number 225 :   1342693 / 60000 photons
Pixel Number 226 :   1328018 / 60000 photons
Pixel Number 227 :   1343826 / 60000 photons
Pixel Number 228 :   1334608 / 60000 photons
Pixel Number 229 :   1346126 / 60000 photons
Pixel Number 230 :   1317554 / 60000 photons
Pixel Number 231 :   1317269 / 60000 photons
Pixel Number 232 :   1348684 / 60000 photons
Pixel Number 233 :   1308853 / 60000 photons
Pixel Number 234 :   1316904 / 60000 photons
Pixel Number 235 :   1317560 / 60000 photons
Pixel Number 236 :   1306393 / 60000 photons
Pixel Number 237 :   1284150 / 60000 photons
Pixel Number 238 :   1298131 / 60000 photons
Pixel Number 239 :   1279382 / 60000 photons
Pixel Number 240 :   1263920 / 60000 photons
Pixel Number 241 :   1262626 / 60000 photons
Pixel Number 242 :   1243549 / 60000 photons
Pixel Number 243 :   1267837 / 60000 photons
Pixel Number 244 :   1218484 / 60000 photons
Pixel Number 245 :   1219983 / 60000 photons
Pixel Number 246 :   1202761 / 60000 photons
Pixel Number 247 :   1207043 / 60000 photons
