> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:58:40.341291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.284 +/- 2.320)% 
FWHM of residuals (not absoluted): 32.023 
R value: 0.962 
Average SNR: 1374.350 +/- 434.160 
Average X-Shooter Noise included SNR: 1374.287 
Average SOXS Noise included SNR: 1374.317 
Percentage of photons which were misidentified (total): 0.02375451
Percentage of photons which were misidentified (average per pixel): 0.01813152

Simulation run duration: 0:06:00.282137 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2257659 / 60000 photons
Pixel Number 2 :   2382685 / 60000 photons
Pixel Number 3 :   2380569 / 60000 photons
Pixel Number 4 :   2332782 / 60000 photons
Pixel Number 5 :   2382605 / 60000 photons
Pixel Number 6 :   2391912 / 60000 photons
Pixel Number 7 :   2270942 / 60000 photons
Pixel Number 8 :   2394601 / 60000 photons
Pixel Number 9 :   2397977 / 60000 photons
Pixel Number 10 :   2343982 / 60000 photons
Pixel Number 11 :   2397883 / 60000 photons
Pixel Number 12 :   2353594 / 60000 photons
Pixel Number 13 :   2412984 / 60000 photons
Pixel Number 14 :   2338418 / 60000 photons
Pixel Number 15 :   2364698 / 60000 photons
Pixel Number 16 :   2414421 / 60000 photons
Pixel Number 17 :   2426653 / 60000 photons
Pixel Number 18 :   2370376 / 60000 photons
Pixel Number 19 :   2430309 / 60000 photons
Pixel Number 20 :   2356515 / 60000 photons
Pixel Number 21 :   2384088 / 60000 photons
Pixel Number 22 :   2439429 / 60000 photons
Pixel Number 23 :   2392141 / 60000 photons
Pixel Number 24 :   2443645 / 60000 photons
Pixel Number 25 :   2448117 / 60000 photons
Pixel Number 26 :   2397241 / 60000 photons
Pixel Number 27 :   2369569 / 60000 photons
Pixel Number 28 :   2456936 / 60000 photons
Pixel Number 29 :   2408099 / 60000 photons
Pixel Number 30 :   2465269 / 60000 photons
Pixel Number 31 :   2409899 / 60000 photons
Pixel Number 32 :   2467038 / 60000 photons
Pixel Number 33 :   2398107 / 60000 photons
Pixel Number 34 :   2421155 / 60000 photons
Pixel Number 35 :   2474217 / 60000 photons
Pixel Number 36 :   2477197 / 60000 photons
Pixel Number 37 :   2427282 / 60000 photons
Pixel Number 38 :   2488552 / 60000 photons
Pixel Number 39 :   2487138 / 60000 photons
Pixel Number 40 :   2357793 / 60000 photons
