> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:36:15.771302 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.307)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.555 +/- 433.742 
Average X-Shooter Noise included SNR: 1373.492 
Average SOXS Noise included SNR: 1373.523 
Percentage of photons which were misidentified (total): 0.02375413
Percentage of photons which were misidentified (average per pixel): 0.01820017

Simulation run duration: 0:05:47.107569 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2382333 / 60000 photons
Pixel Number 2 :   2331232 / 60000 photons
Pixel Number 3 :   2380980 / 60000 photons
Pixel Number 4 :   2258505 / 60000 photons
Pixel Number 5 :   2382954 / 60000 photons
Pixel Number 6 :   2390329 / 60000 photons
Pixel Number 7 :   2344109 / 60000 photons
Pixel Number 8 :   2395071 / 60000 photons
Pixel Number 9 :   2396567 / 60000 photons
Pixel Number 10 :   2267725 / 60000 photons
Pixel Number 11 :   2395998 / 60000 photons
Pixel Number 12 :   2352943 / 60000 photons
Pixel Number 13 :   2412558 / 60000 photons
Pixel Number 14 :   2414072 / 60000 photons
Pixel Number 15 :   2366720 / 60000 photons
Pixel Number 16 :   2416057 / 60000 photons
Pixel Number 17 :   2348539 / 60000 photons
Pixel Number 18 :   2372300 / 60000 photons
Pixel Number 19 :   2430703 / 60000 photons
Pixel Number 20 :   2432293 / 60000 photons
Pixel Number 21 :   2383774 / 60000 photons
Pixel Number 22 :   2435530 / 60000 photons
Pixel Number 23 :   2319579 / 60000 photons
Pixel Number 24 :   2443715 / 60000 photons
Pixel Number 25 :   2446339 / 60000 photons
Pixel Number 26 :   2398788 / 60000 photons
Pixel Number 27 :   2447910 / 60000 photons
Pixel Number 28 :   2455718 / 60000 photons
Pixel Number 29 :   2405183 / 60000 photons
Pixel Number 30 :   2386881 / 60000 photons
Pixel Number 31 :   2463448 / 60000 photons
Pixel Number 32 :   2411897 / 60000 photons
Pixel Number 33 :   2476359 / 60000 photons
Pixel Number 34 :   2418444 / 60000 photons
Pixel Number 35 :   2471006 / 60000 photons
Pixel Number 36 :   2398350 / 60000 photons
Pixel Number 37 :   2426530 / 60000 photons
Pixel Number 38 :   2489106 / 60000 photons
Pixel Number 39 :   2485120 / 60000 photons
Pixel Number 40 :   2436114 / 60000 photons
