> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-10 14:17:23.004800 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.235 +/- 2.292)% 
FWHM of residuals (not absoluted): 28.748 
R value: 0.970 
Average SNR: 923.590 +/- 0.013 
Average X-Shooter Noise included SNR: 923.495 
Average SOXS Noise included SNR: 923.560 
Percentage of photons which were misidentified (total): 0.04302239
Percentage of photons which were misidentified (average per pixel): 0.03227486

Simulation run duration: 0:10:59.046386 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1507091 / 60000 photons
Pixel Number 2 :   1485095 / 60000 photons
Pixel Number 3 :   1602897 / 60000 photons
Pixel Number 4 :   1548256 / 60000 photons
Pixel Number 5 :   1628613 / 60000 photons
Pixel Number 6 :   1629091 / 60000 photons
Pixel Number 7 :   1607993 / 60000 photons
Pixel Number 8 :   1674113 / 60000 photons
Pixel Number 9 :   1619029 / 60000 photons
Pixel Number 10 :   1649168 / 60000 photons
Pixel Number 11 :   1544788 / 60000 photons
Pixel Number 12 :   1644733 / 60000 photons
Pixel Number 13 :   1624320 / 60000 photons
Pixel Number 14 :   1574960 / 60000 photons
Pixel Number 15 :   1646039 / 60000 photons
Pixel Number 16 :   1533434 / 60000 photons
Pixel Number 17 :   1647326 / 60000 photons
Pixel Number 18 :   1553447 / 60000 photons
Pixel Number 19 :   1564758 / 60000 photons
Pixel Number 20 :   1647589 / 60000 photons
Pixel Number 21 :   1668789 / 60000 photons
Pixel Number 22 :   1654714 / 60000 photons
Pixel Number 23 :   1627242 / 60000 photons
Pixel Number 24 :   1630364 / 60000 photons
Pixel Number 25 :   1611799 / 60000 photons
Pixel Number 26 :   1502352 / 60000 photons
Pixel Number 27 :   1663702 / 60000 photons
Pixel Number 28 :   1492235 / 60000 photons
Pixel Number 29 :   1650207 / 60000 photons
Pixel Number 30 :   1669156 / 60000 photons
Pixel Number 31 :   1668828 / 60000 photons
Pixel Number 32 :   1671962 / 60000 photons
Pixel Number 33 :   1586824 / 60000 photons
Pixel Number 34 :   1664478 / 60000 photons
Pixel Number 35 :   1536757 / 60000 photons
Pixel Number 36 :   1639137 / 60000 photons
Pixel Number 37 :   1642973 / 60000 photons
Pixel Number 38 :   1712574 / 60000 photons
Pixel Number 39 :   1700049 / 60000 photons
Pixel Number 40 :   1688834 / 60000 photons
Pixel Number 41 :   1697277 / 60000 photons
Pixel Number 42 :   1695722 / 60000 photons
Pixel Number 43 :   1686430 / 60000 photons
Pixel Number 44 :   1687554 / 60000 photons
Pixel Number 45 :   1673362 / 60000 photons
Pixel Number 46 :   1664322 / 60000 photons
Pixel Number 47 :   1670584 / 60000 photons
Pixel Number 48 :   1679672 / 60000 photons
Pixel Number 49 :   1689965 / 60000 photons
Pixel Number 50 :   1700959 / 60000 photons
Pixel Number 51 :   1693015 / 60000 photons
Pixel Number 52 :   1722850 / 60000 photons
Pixel Number 53 :   1638033 / 60000 photons
Pixel Number 54 :   1689009 / 60000 photons
Pixel Number 55 :   1672996 / 60000 photons
Pixel Number 56 :   1595728 / 60000 photons
Pixel Number 57 :   1704606 / 60000 photons
Pixel Number 58 :   1717992 / 60000 photons
Pixel Number 59 :   1713780 / 60000 photons
Pixel Number 60 :   1737214 / 60000 photons
Pixel Number 61 :   1706029 / 60000 photons
Pixel Number 62 :   1671210 / 60000 photons
Pixel Number 63 :   1751563 / 60000 photons
Pixel Number 64 :   1740754 / 60000 photons
Pixel Number 65 :   1734011 / 60000 photons
Pixel Number 66 :   1740358 / 60000 photons
Pixel Number 67 :   1728624 / 60000 photons
Pixel Number 68 :   1763919 / 60000 photons
Pixel Number 69 :   1737943 / 60000 photons
Pixel Number 70 :   1751137 / 60000 photons
Pixel Number 71 :   1697048 / 60000 photons
Pixel Number 72 :   1758771 / 60000 photons
Pixel Number 73 :   1736420 / 60000 photons
Pixel Number 74 :   1758987 / 60000 photons
Pixel Number 75 :   1751608 / 60000 photons
Pixel Number 76 :   1704906 / 60000 photons
Pixel Number 77 :   1754955 / 60000 photons
Pixel Number 78 :   1742373 / 60000 photons
Pixel Number 79 :   1791829 / 60000 photons
Pixel Number 80 :   1771522 / 60000 photons
Pixel Number 81 :   1775776 / 60000 photons
Pixel Number 82 :   1763941 / 60000 photons
Pixel Number 83 :   1812131 / 60000 photons
Pixel Number 84 :   1762148 / 60000 photons
Pixel Number 85 :   1798967 / 60000 photons
Pixel Number 86 :   1790970 / 60000 photons
Pixel Number 87 :   1768703 / 60000 photons
Pixel Number 88 :   1809285 / 60000 photons
Pixel Number 89 :   1777531 / 60000 photons
Pixel Number 90 :   1812701 / 60000 photons
Pixel Number 91 :   1789596 / 60000 photons
Pixel Number 92 :   1800914 / 60000 photons
Pixel Number 93 :   1774232 / 60000 photons
Pixel Number 94 :   1830980 / 60000 photons
Pixel Number 95 :   1770868 / 60000 photons
Pixel Number 96 :   1819330 / 60000 photons
Pixel Number 97 :   1792984 / 60000 photons
Pixel Number 98 :   1779802 / 60000 photons
Pixel Number 99 :   1827332 / 60000 photons
Pixel Number 100 :   1800626 / 60000 photons
Pixel Number 101 :   1835733 / 60000 photons
Pixel Number 102 :   1804816 / 60000 photons
Pixel Number 103 :   1820190 / 60000 photons
Pixel Number 104 :   1803372 / 60000 photons
Pixel Number 105 :   1855675 / 60000 photons
Pixel Number 106 :   1805387 / 60000 photons
Pixel Number 107 :   1806624 / 60000 photons
Pixel Number 108 :   1839693 / 60000 photons
Pixel Number 109 :   1830605 / 60000 photons
Pixel Number 110 :   1847800 / 60000 photons
Pixel Number 111 :   1814386 / 60000 photons
Pixel Number 112 :   1849732 / 60000 photons
Pixel Number 113 :   1830794 / 60000 photons
Pixel Number 114 :   1839335 / 60000 photons
Pixel Number 115 :   1820473 / 60000 photons
Pixel Number 116 :   1864080 / 60000 photons
Pixel Number 117 :   1825094 / 60000 photons
Pixel Number 118 :   1828299 / 60000 photons
Pixel Number 119 :   1860417 / 60000 photons
Pixel Number 120 :   1836765 / 60000 photons
Pixel Number 121 :   1857908 / 60000 photons
Pixel Number 122 :   1837323 / 60000 photons
Pixel Number 123 :   1859856 / 60000 photons
Pixel Number 124 :   1872935 / 60000 photons
Pixel Number 125 :   1858866 / 60000 photons
Pixel Number 126 :   1844908 / 60000 photons
Pixel Number 127 :   1879452 / 60000 photons
Pixel Number 128 :   1856994 / 60000 photons
Pixel Number 129 :   1851344 / 60000 photons
Pixel Number 130 :   1882328 / 60000 photons
Pixel Number 131 :   1868984 / 60000 photons
Pixel Number 132 :   1887362 / 60000 photons
Pixel Number 133 :   1856660 / 60000 photons
Pixel Number 134 :   1876753 / 60000 photons
Pixel Number 135 :   1895274 / 60000 photons
Pixel Number 136 :   1882123 / 60000 photons
Pixel Number 137 :   1869453 / 60000 photons
Pixel Number 138 :   1881781 / 60000 photons
Pixel Number 139 :   1906542 / 60000 photons
Pixel Number 140 :   1873910 / 60000 photons
Pixel Number 141 :   1912508 / 60000 photons
Pixel Number 142 :   1894106 / 60000 photons
Pixel Number 143 :   1891770 / 60000 photons
Pixel Number 144 :   1869788 / 60000 photons
Pixel Number 145 :   1893992 / 60000 photons
Pixel Number 146 :   1912868 / 60000 photons
Pixel Number 147 :   1902720 / 60000 photons
Pixel Number 148 :   1882988 / 60000 photons
Pixel Number 149 :   1908733 / 60000 photons
Pixel Number 150 :   1931998 / 60000 photons
Pixel Number 151 :   1894272 / 60000 photons
Pixel Number 152 :   1932306 / 60000 photons
