> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 15:45:03.703332 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.596 +/- 3.430)% 
FWHM of residuals (not absoluted): 15.828 
R value: 0.994 
Average SNR: 1444.314 +/- 516.976 
Average X-Shooter Noise included SNR: 1444.253 
Average SOXS Noise included SNR: 1444.283 
Percentage of photons which were misidentified (total): 0.02391515
Percentage of photons which were misidentified (average per pixel): 0.01851813

Simulation run duration: 0:17:02.613684 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2670660 / 60000 photons
Pixel Number 2 :   2614462 / 60000 photons
Pixel Number 3 :   2668941 / 60000 photons
Pixel Number 4 :   2533510 / 60000 photons
Pixel Number 5 :   2669497 / 60000 photons
Pixel Number 6 :   2676454 / 60000 photons
Pixel Number 7 :   2630549 / 60000 photons
Pixel Number 8 :   2684625 / 60000 photons
Pixel Number 9 :   2690449 / 60000 photons
Pixel Number 10 :   2546869 / 60000 photons
Pixel Number 11 :   2691348 / 60000 photons
Pixel Number 12 :   2641055 / 60000 photons
Pixel Number 13 :   2698523 / 60000 photons
Pixel Number 14 :   2706446 / 60000 photons
Pixel Number 15 :   2654915 / 60000 photons
Pixel Number 16 :   2707974 / 60000 photons
Pixel Number 17 :   2629510 / 60000 photons
Pixel Number 18 :   2661317 / 60000 photons
Pixel Number 19 :   2723991 / 60000 photons
Pixel Number 20 :   2729655 / 60000 photons
Pixel Number 21 :   2676193 / 60000 photons
Pixel Number 22 :   2733144 / 60000 photons
Pixel Number 23 :   2596279 / 60000 photons
Pixel Number 24 :   2740717 / 60000 photons
Pixel Number 25 :   2738573 / 60000 photons
Pixel Number 26 :   2691723 / 60000 photons
Pixel Number 27 :   2745773 / 60000 photons
Pixel Number 28 :   2752027 / 60000 photons
Pixel Number 29 :   2700035 / 60000 photons
Pixel Number 30 :   2673408 / 60000 photons
Pixel Number 31 :   2762961 / 60000 photons
Pixel Number 32 :   2711179 / 60000 photons
Pixel Number 33 :   2774439 / 60000 photons
Pixel Number 34 :   2714598 / 60000 photons
Pixel Number 35 :   2774686 / 60000 photons
Pixel Number 36 :   2688061 / 60000 photons
Pixel Number 37 :   2727822 / 60000 photons
Pixel Number 38 :   2786938 / 60000 photons
Pixel Number 39 :   2787159 / 60000 photons
Pixel Number 40 :   2733401 / 60000 photons
