> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:48:32.231101 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.297 +/- 2.291)% 
FWHM of residuals (not absoluted): 32.006 
R value: 0.962 
Average SNR: 1374.517 +/- 435.527 
Average X-Shooter Noise included SNR: 1374.454 
Average SOXS Noise included SNR: 1374.485 
Percentage of photons which were misidentified (total): 0.02375130
Percentage of photons which were misidentified (average per pixel): 0.01816243

Simulation run duration: 0:05:43.961852 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2379690 / 60000 photons
Pixel Number 2 :   2328457 / 60000 photons
Pixel Number 3 :   2382052 / 60000 photons
Pixel Number 4 :   2332989 / 60000 photons
Pixel Number 5 :   2385334 / 60000 photons
Pixel Number 6 :   2388396 / 60000 photons
Pixel Number 7 :   2269004 / 60000 photons
Pixel Number 8 :   2394879 / 60000 photons
Pixel Number 9 :   2396357 / 60000 photons
Pixel Number 10 :   2344937 / 60000 photons
Pixel Number 11 :   2397041 / 60000 photons
Pixel Number 12 :   2404749 / 60000 photons
Pixel Number 13 :   2286142 / 60000 photons
Pixel Number 14 :   2410404 / 60000 photons
Pixel Number 15 :   2361298 / 60000 photons
Pixel Number 16 :   2412551 / 60000 photons
Pixel Number 17 :   2430047 / 60000 photons
Pixel Number 18 :   2373840 / 60000 photons
Pixel Number 19 :   2433545 / 60000 photons
Pixel Number 20 :   2360041 / 60000 photons
Pixel Number 21 :   2383641 / 60000 photons
Pixel Number 22 :   2437764 / 60000 photons
Pixel Number 23 :   2443201 / 60000 photons
Pixel Number 24 :   2390965 / 60000 photons
Pixel Number 25 :   2445911 / 60000 photons
Pixel Number 26 :   2325090 / 60000 photons
Pixel Number 27 :   2450745 / 60000 photons
Pixel Number 28 :   2454201 / 60000 photons
Pixel Number 29 :   2408037 / 60000 photons
Pixel Number 30 :   2463531 / 60000 photons
Pixel Number 31 :   2464215 / 60000 photons
Pixel Number 32 :   2410868 / 60000 photons
Pixel Number 33 :   2394602 / 60000 photons
Pixel Number 34 :   2473765 / 60000 photons
Pixel Number 35 :   2422649 / 60000 photons
Pixel Number 36 :   2477379 / 60000 photons
Pixel Number 37 :   2428431 / 60000 photons
Pixel Number 38 :   2485710 / 60000 photons
Pixel Number 39 :   2485156 / 60000 photons
Pixel Number 40 :   2355799 / 60000 photons
Pixel Number 41 :   2489329 / 60000 photons
Pixel Number 42 :   2488829 / 60000 photons
Pixel Number 43 :   2443538 / 60000 photons
Pixel Number 44 :   2496719 / 60000 photons
Pixel Number 45 :   2503562 / 60000 photons
Pixel Number 46 :   2379843 / 60000 photons
Pixel Number 47 :   2511150 / 60000 photons
Pixel Number 48 :   2461352 / 60000 photons
Pixel Number 49 :   2521285 / 60000 photons
Pixel Number 50 :   2522190 / 60000 photons
Pixel Number 51 :   2471340 / 60000 photons
Pixel Number 52 :   2526635 / 60000 photons
Pixel Number 53 :   2451544 / 60000 photons
Pixel Number 54 :   2477187 / 60000 photons
Pixel Number 55 :   2537375 / 60000 photons
Pixel Number 56 :   2534069 / 60000 photons
Pixel Number 57 :   2482110 / 60000 photons
Pixel Number 58 :   2548833 / 60000 photons
Pixel Number 59 :   2492077 / 60000 photons
Pixel Number 60 :   2467783 / 60000 photons
Pixel Number 61 :   2561381 / 60000 photons
Pixel Number 62 :   2500413 / 60000 photons
Pixel Number 63 :   2558746 / 60000 photons
Pixel Number 64 :   2564291 / 60000 photons
Pixel Number 65 :   2512523 / 60000 photons
Pixel Number 66 :   2482882 / 60000 photons
Pixel Number 67 :   2567698 / 60000 photons
Pixel Number 68 :   2521148 / 60000 photons
Pixel Number 69 :   2582472 / 60000 photons
Pixel Number 70 :   2523405 / 60000 photons
Pixel Number 71 :   2582987 / 60000 photons
Pixel Number 72 :   2590164 / 60000 photons
Pixel Number 73 :   2454008 / 60000 photons
Pixel Number 74 :   2587830 / 60000 photons
Pixel Number 75 :   2592481 / 60000 photons
Pixel Number 76 :   2542404 / 60000 photons
Pixel Number 77 :   2600616 / 60000 photons
Pixel Number 78 :   2600035 / 60000 photons
Pixel Number 79 :   2469166 / 60000 photons
Pixel Number 80 :   2611180 / 60000 photons
Pixel Number 81 :   2560598 / 60000 photons
Pixel Number 82 :   2617396 / 60000 photons
Pixel Number 83 :   2617554 / 60000 photons
Pixel Number 84 :   2561050 / 60000 photons
Pixel Number 85 :   2628363 / 60000 photons
Pixel Number 86 :   2550751 / 60000 photons
Pixel Number 87 :   2575367 / 60000 photons
Pixel Number 88 :   2636240 / 60000 photons
Pixel Number 89 :   2637587 / 60000 photons
Pixel Number 90 :   2592893 / 60000 photons
Pixel Number 91 :   2652191 / 60000 photons
Pixel Number 92 :   2591776 / 60000 photons
Pixel Number 93 :   2568685 / 60000 photons
Pixel Number 94 :   2647378 / 60000 photons
Pixel Number 95 :   2593586 / 60000 photons
Pixel Number 96 :   2668454 / 60000 photons
Pixel Number 97 :   2664446 / 60000 photons
Pixel Number 98 :   2608497 / 60000 photons
Pixel Number 99 :   2586238 / 60000 photons
Pixel Number 100 :   2667388 / 60000 photons
Pixel Number 101 :   2619146 / 60000 photons
Pixel Number 102 :   2680499 / 60000 photons
Pixel Number 103 :   2622811 / 60000 photons
Pixel Number 104 :   2682891 / 60000 photons
Pixel Number 105 :   2691167 / 60000 photons
Pixel Number 106 :   2540772 / 60000 photons
Pixel Number 107 :   2693273 / 60000 photons
Pixel Number 108 :   2695963 / 60000 photons
Pixel Number 109 :   2642979 / 60000 photons
Pixel Number 110 :   2700586 / 60000 photons
Pixel Number 111 :   2688808 / 60000 photons
Pixel Number 112 :   2636229 / 60000 photons
Pixel Number 113 :   2631364 / 60000 photons
Pixel Number 114 :   2612939 / 60000 photons
Pixel Number 115 :   2681500 / 60000 photons
Pixel Number 116 :   2694402 / 60000 photons
Pixel Number 117 :   2642567 / 60000 photons
Pixel Number 118 :   2718728 / 60000 photons
Pixel Number 119 :   2643445 / 60000 photons
Pixel Number 120 :   2648252 / 60000 photons
Pixel Number 121 :   2694486 / 60000 photons
Pixel Number 122 :   2691428 / 60000 photons
Pixel Number 123 :   2656613 / 60000 photons
Pixel Number 124 :   2719615 / 60000 photons
Pixel Number 125 :   2667992 / 60000 photons
Pixel Number 126 :   2651193 / 60000 photons
Pixel Number 127 :   2718914 / 60000 photons
Pixel Number 128 :   2656418 / 60000 photons
Pixel Number 129 :   2716151 / 60000 photons
Pixel Number 130 :   2719308 / 60000 photons
Pixel Number 131 :   2702033 / 60000 photons
Pixel Number 132 :   2675997 / 60000 photons
Pixel Number 133 :   2732976 / 60000 photons
Pixel Number 134 :   2669193 / 60000 photons
Pixel Number 135 :   2705838 / 60000 photons
Pixel Number 136 :   2779073 / 60000 photons
