> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:56:57.501527 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 12.944339588311855 
V --> 12.383438191740561 
R --> 12.277971536299487 
I --> 12.283960771452469 
Z --> 12.163977364293917 
Y --> 12.14355207834833 
J --> 11.522896571682582 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 100.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.613 +/- 2.964)% 
FWHM of residuals (not absoluted): 34.167 
R value: 0.961 
Average SNR: 143.484 +/- 47.385 
Average X-Shooter Noise included SNR: 142.882 
Average SOXS Noise included SNR: 143.172 
Percentage of photons which were misidentified (total): 0.02412387
Percentage of photons which were misidentified (average per pixel): 0.01868163

Simulation run duration: 0:05:45.866719 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 866 :   63127 / 60000 photons
Pixel Number 867 :   64894 / 60000 photons
Pixel Number 868 :   61640 / 60000 photons
Pixel Number 869 :   61316 / 60000 photons
Pixel Number 870 :   65614 / 60000 photons
Pixel Number 871 :   64710 / 60000 photons
Pixel Number 872 :   63685 / 60000 photons
Pixel Number 873 :   69565 / 60000 photons
Pixel Number 874 :   63603 / 60000 photons
Pixel Number 875 :   67047 / 60000 photons
Pixel Number 876 :   67950 / 60000 photons
Pixel Number 877 :   64639 / 60000 photons
Pixel Number 878 :   67779 / 60000 photons
Pixel Number 879 :   67088 / 60000 photons
Pixel Number 880 :   69407 / 60000 photons
Pixel Number 881 :   68171 / 60000 photons
Pixel Number 882 :   70653 / 60000 photons
Pixel Number 883 :   67239 / 60000 photons
Pixel Number 884 :   71063 / 60000 photons
Pixel Number 885 :   67729 / 60000 photons
Pixel Number 886 :   71321 / 60000 photons
Pixel Number 887 :   69325 / 60000 photons
Pixel Number 888 :   68409 / 60000 photons
Pixel Number 889 :   70316 / 60000 photons
Pixel Number 890 :   72650 / 60000 photons
Pixel Number 891 :   69582 / 60000 photons
Pixel Number 892 :   73136 / 60000 photons
Pixel Number 893 :   71434 / 60000 photons
Pixel Number 894 :   69237 / 60000 photons
Pixel Number 895 :   73801 / 60000 photons
Pixel Number 896 :   71165 / 60000 photons
Pixel Number 897 :   73157 / 60000 photons
Pixel Number 898 :   73819 / 60000 photons
Pixel Number 899 :   71680 / 60000 photons
Pixel Number 900 :   74299 / 60000 photons
Pixel Number 901 :   72414 / 60000 photons
Pixel Number 902 :   74944 / 60000 photons
Pixel Number 903 :   73903 / 60000 photons
Pixel Number 904 :   75774 / 60000 photons
Pixel Number 905 :   73136 / 60000 photons
Pixel Number 906 :   75799 / 60000 photons
Pixel Number 907 :   72567 / 60000 photons
