> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 11:22:08.758262 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (0.938 +/- 0.362)% 
FWHM of residuals (not absoluted): 3.028 
R value: 1.000 
Average SNR: 387.830 +/- 46.263 
Average X-Shooter Noise included SNR: 387.583 
Average SOXS Noise included SNR: 386.384 
Percentage of photons which were misidentified (total): 0.03635857
Percentage of photons which were misidentified (average per pixel): 0.02540148

Simulation run duration: 0:07:15.054368 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1241 :   1810685 / 1800000 photons
Pixel Number 1258 :   1802275 / 1800000 photons
Pixel Number 1266 :   1806202 / 1800000 photons
Pixel Number 1278 :   1899465 / 1800000 photons
Pixel Number 1282 :   1828872 / 1800000 photons
Pixel Number 1288 :   1806747 / 1800000 photons
Pixel Number 1289 :   1830972 / 1800000 photons
Pixel Number 1296 :   1800772 / 1800000 photons
Pixel Number 1297 :   1806862 / 1800000 photons
Pixel Number 1299 :   1878221 / 1800000 photons
Pixel Number 1304 :   1839571 / 1800000 photons
Pixel Number 1307 :   1822539 / 1800000 photons
Pixel Number 1308 :   1817897 / 1800000 photons
Pixel Number 1314 :   1997370 / 1800000 photons
Pixel Number 1315 :   1967006 / 1800000 photons
Pixel Number 1316 :   1942118 / 1800000 photons
Pixel Number 1317 :   1921616 / 1800000 photons
Pixel Number 1319 :   1856394 / 1800000 photons
Pixel Number 1322 :   1850934 / 1800000 photons
Pixel Number 1323 :   1899200 / 1800000 photons
Pixel Number 1327 :   1949819 / 1800000 photons
Pixel Number 1328 :   1899757 / 1800000 photons
Pixel Number 1329 :   1862060 / 1800000 photons
Pixel Number 1330 :   1947162 / 1800000 photons
Pixel Number 1332 :   1893387 / 1800000 photons
Pixel Number 1334 :   1917132 / 1800000 photons
Pixel Number 1335 :   1900677 / 1800000 photons
Pixel Number 1337 :   1860420 / 1800000 photons
Pixel Number 1339 :   1803552 / 1800000 photons
Pixel Number 1340 :   2110286 / 1800000 photons
Pixel Number 1341 :   1946598 / 1800000 photons
Pixel Number 1342 :   1886207 / 1800000 photons
Pixel Number 1343 :   1893158 / 1800000 photons
Pixel Number 1345 :   1910729 / 1800000 photons
Pixel Number 1347 :   1832973 / 1800000 photons
Pixel Number 1349 :   2020834 / 1800000 photons
Pixel Number 1350 :   1915580 / 1800000 photons
Pixel Number 1351 :   2035250 / 1800000 photons
Pixel Number 1352 :   1879826 / 1800000 photons
Pixel Number 1353 :   1828879 / 1800000 photons
Pixel Number 1354 :   1921698 / 1800000 photons
Pixel Number 1355 :   1963319 / 1800000 photons
Pixel Number 1356 :   1991441 / 1800000 photons
Pixel Number 1357 :   1956602 / 1800000 photons
Pixel Number 1358 :   1978446 / 1800000 photons
Pixel Number 1359 :   1858842 / 1800000 photons
Pixel Number 1360 :   1991897 / 1800000 photons
Pixel Number 1361 :   1908486 / 1800000 photons
Pixel Number 1362 :   2035435 / 1800000 photons
Pixel Number 1363 :   1974204 / 1800000 photons
Pixel Number 1364 :   2020826 / 1800000 photons
Pixel Number 1365 :   1984108 / 1800000 photons
Pixel Number 1367 :   2037505 / 1800000 photons
Pixel Number 1368 :   1937467 / 1800000 photons
Pixel Number 1369 :   2047696 / 1800000 photons
Pixel Number 1370 :   1965387 / 1800000 photons
Pixel Number 1371 :   1962804 / 1800000 photons
Pixel Number 1372 :   1927118 / 1800000 photons
Pixel Number 1373 :   2038352 / 1800000 photons
Pixel Number 1374 :   1973543 / 1800000 photons
Pixel Number 1375 :   2052354 / 1800000 photons
Pixel Number 1377 :   2031987 / 1800000 photons
Pixel Number 1378 :   2055787 / 1800000 photons
Pixel Number 1379 :   1850607 / 1800000 photons
Pixel Number 1380 :   2061715 / 1800000 photons
Pixel Number 1381 :   1999084 / 1800000 photons
Pixel Number 1382 :   2126675 / 1800000 photons
Pixel Number 1383 :   2180840 / 1800000 photons
Pixel Number 1384 :   2020589 / 1800000 photons
Pixel Number 1385 :   2042461 / 1800000 photons
Pixel Number 1386 :   2109945 / 1800000 photons
Pixel Number 1387 :   1845666 / 1800000 photons
Pixel Number 1388 :   2032209 / 1800000 photons
Pixel Number 1389 :   2013124 / 1800000 photons
Pixel Number 1390 :   2083571 / 1800000 photons
Pixel Number 1391 :   2067744 / 1800000 photons
Pixel Number 1393 :   1906913 / 1800000 photons
Pixel Number 1395 :   2047481 / 1800000 photons
Pixel Number 1396 :   1880152 / 1800000 photons
Pixel Number 1397 :   1971891 / 1800000 photons
Pixel Number 1398 :   2045826 / 1800000 photons
Pixel Number 1399 :   1990867 / 1800000 photons
Pixel Number 1400 :   2062921 / 1800000 photons
Pixel Number 1401 :   2143123 / 1800000 photons
