> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 09:05:09.616031 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (0.273 +/- 0.094)% 
FWHM of residuals (not absoluted): 0.864 
R value: 1.000 
Average SNR: 318.190 +/- 27.230 
Average X-Shooter Noise included SNR: 317.888 
Average SOXS Noise included SNR: 316.428 
Percentage of photons which were misidentified (total): 0.03443369
Percentage of photons which were misidentified (average per pixel): 0.02979479

Simulation run duration: 0:13:09.187531 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 741 :   3339149 / 1800000 photons
Pixel Number 755 :   1838533 / 1800000 photons
Pixel Number 878 :   1813737 / 1800000 photons
Pixel Number 934 :   3202420 / 1800000 photons
Pixel Number 983 :   2029985 / 1800000 photons
Pixel Number 1029 :   3366637 / 1800000 photons
Pixel Number 1084 :   1871614 / 1800000 photons
Pixel Number 1094 :   2198826 / 1800000 photons
Pixel Number 1098 :   1800607 / 1800000 photons
Pixel Number 1101 :   1841542 / 1800000 photons
Pixel Number 1106 :   1817384 / 1800000 photons
Pixel Number 1111 :   1859738 / 1800000 photons
Pixel Number 1120 :   1948445 / 1800000 photons
Pixel Number 1123 :   1833377 / 1800000 photons
Pixel Number 1126 :   1854719 / 1800000 photons
Pixel Number 1130 :   1880994 / 1800000 photons
Pixel Number 1132 :   2295403 / 1800000 photons
Pixel Number 1133 :   2366937 / 1800000 photons
Pixel Number 1135 :   1856968 / 1800000 photons
Pixel Number 1140 :   1878512 / 1800000 photons
Pixel Number 1141 :   1813279 / 1800000 photons
Pixel Number 1147 :   1863493 / 1800000 photons
Pixel Number 1149 :   1909105 / 1800000 photons
Pixel Number 1150 :   1859102 / 1800000 photons
Pixel Number 1152 :   1862564 / 1800000 photons
Pixel Number 1154 :   1801264 / 1800000 photons
Pixel Number 1155 :   1884404 / 1800000 photons
Pixel Number 1157 :   2049886 / 1800000 photons
Pixel Number 1158 :   1896674 / 1800000 photons
Pixel Number 1160 :   1942740 / 1800000 photons
Pixel Number 1162 :   1844101 / 1800000 photons
Pixel Number 1163 :   1831463 / 1800000 photons
Pixel Number 1164 :   1822473 / 1800000 photons
Pixel Number 1165 :   1914912 / 1800000 photons
Pixel Number 1166 :   1800127 / 1800000 photons
Pixel Number 1167 :   1888786 / 1800000 photons
Pixel Number 1170 :   1944788 / 1800000 photons
Pixel Number 1172 :   1906264 / 1800000 photons
