> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:07:14.011513 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 3.02 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.450 
R value: 0.976 
Average SNR: 3168.397 +/- 296.934 
Average X-Shooter Noise included SNR: 3168.367 
Average SOXS Noise included SNR: 3168.218 
Percentage of photons which were misidentified (total): 0.05300568
Percentage of photons which were misidentified (average per pixel): 0.04449682

Simulation run duration: 0:10:17.552637 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   41012086 / 1800000 photons
Pixel Number 2 :   40370352 / 1800000 photons
Pixel Number 3 :   33291573 / 1800000 photons
Pixel Number 4 :   41067792 / 1800000 photons
Pixel Number 5 :   39176347 / 1800000 photons
Pixel Number 6 :   35009729 / 1800000 photons
Pixel Number 9 :   39134405 / 1800000 photons
Pixel Number 10 :   40212477 / 1800000 photons
Pixel Number 11 :   44135804 / 1800000 photons
Pixel Number 12 :   39901004 / 1800000 photons
Pixel Number 16 :   46397549 / 1800000 photons
Pixel Number 19 :   46434763 / 1800000 photons
Pixel Number 20 :   44842284 / 1800000 photons
Pixel Number 21 :   36517184 / 1800000 photons
Pixel Number 25 :   39600987 / 1800000 photons
Pixel Number 27 :   39365934 / 1800000 photons
Pixel Number 28 :   44145491 / 1800000 photons
Pixel Number 29 :   44313552 / 1800000 photons
Pixel Number 31 :   46115232 / 1800000 photons
Pixel Number 32 :   40106610 / 1800000 photons
Pixel Number 33 :   40565089 / 1800000 photons
Pixel Number 34 :   42105491 / 1800000 photons
Pixel Number 35 :   37999580 / 1800000 photons
Pixel Number 36 :   40691930 / 1800000 photons
Pixel Number 37 :   41983840 / 1800000 photons
Pixel Number 40 :   41035244 / 1800000 photons
Pixel Number 41 :   38225846 / 1800000 photons
Pixel Number 43 :   40213564 / 1800000 photons
Pixel Number 44 :   40566631 / 1800000 photons
Pixel Number 45 :   45066984 / 1800000 photons
Pixel Number 47 :   43140473 / 1800000 photons
Pixel Number 48 :   46191022 / 1800000 photons
Pixel Number 49 :   41465501 / 1800000 photons
Pixel Number 50 :   42816804 / 1800000 photons
Pixel Number 51 :   47827056 / 1800000 photons
Pixel Number 52 :   44244001 / 1800000 photons
Pixel Number 53 :   42259593 / 1800000 photons
Pixel Number 54 :   44618224 / 1800000 photons
Pixel Number 55 :   42428973 / 1800000 photons
