> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 12:28:03.510741 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.373 +/- 0.199)% 
FWHM of residuals (not absoluted): 1.382 
R value: 1.000 
Average SNR: 413.478 +/- 43.425 
Average X-Shooter Noise included SNR: 413.245 
Average SOXS Noise included SNR: 412.115 
Percentage of photons which were misidentified (total): 0.05169257
Percentage of photons which were misidentified (average per pixel): 0.04381765

Simulation run duration: 0:08:15.623185 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934702 / 1800000 photons
Pixel Number 343 :   2609164 / 1800000 photons
Pixel Number 396 :   2741862 / 1800000 photons
Pixel Number 454 :   2273567 / 1800000 photons
Pixel Number 550 :   2040300 / 1800000 photons
Pixel Number 569 :   1885960 / 1800000 photons
Pixel Number 583 :   2322544 / 1800000 photons
Pixel Number 685 :   1869908 / 1800000 photons
Pixel Number 686 :   3994067 / 1800000 photons
Pixel Number 695 :   2443284 / 1800000 photons
Pixel Number 707 :   1915680 / 1800000 photons
Pixel Number 762 :   1814970 / 1800000 photons
Pixel Number 764 :   1807839 / 1800000 photons
Pixel Number 766 :   1816025 / 1800000 photons
Pixel Number 767 :   2271339 / 1800000 photons
Pixel Number 769 :   1844057 / 1800000 photons
Pixel Number 772 :   1801361 / 1800000 photons
Pixel Number 774 :   1820766 / 1800000 photons
Pixel Number 776 :   1814490 / 1800000 photons
Pixel Number 778 :   1906922 / 1800000 photons
Pixel Number 783 :   1878160 / 1800000 photons
Pixel Number 786 :   1886267 / 1800000 photons
Pixel Number 788 :   1838718 / 1800000 photons
Pixel Number 789 :   1811950 / 1800000 photons
Pixel Number 790 :   1802420 / 1800000 photons
Pixel Number 792 :   1853277 / 1800000 photons
Pixel Number 793 :   1817907 / 1800000 photons
Pixel Number 794 :   1810938 / 1800000 photons
Pixel Number 795 :   1923398 / 1800000 photons
Pixel Number 797 :   1858480 / 1800000 photons
Pixel Number 798 :   1827219 / 1800000 photons
Pixel Number 799 :   1818788 / 1800000 photons
Pixel Number 800 :   1843056 / 1800000 photons
Pixel Number 801 :   3623549 / 1800000 photons
Pixel Number 803 :   1958295 / 1800000 photons
Pixel Number 804 :   1827925 / 1800000 photons
Pixel Number 805 :   1852627 / 1800000 photons
Pixel Number 806 :   1875718 / 1800000 photons
Pixel Number 807 :   1862190 / 1800000 photons
