> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:09:56.324707 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (37.047 +/- 20.424)% 
FWHM of residuals (not absoluted): 100992.773 
R value: 0.016 
Average SNR: 919.166 +/- 142.807 
Average X-Shooter Noise included SNR: 919.070 
Average SOXS Noise included SNR: 919.136 
Percentage of photons which were misidentified (total): 0.09269767
Percentage of photons which were misidentified (average per pixel): 0.07230218

Simulation run duration: 0:08:58.164080 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4608953 / 180000 photons
Pixel Number 2 :   4799087 / 180000 photons
Pixel Number 3 :   4649490 / 180000 photons
Pixel Number 4 :   4414758 / 180000 photons
Pixel Number 5 :   4625076 / 180000 photons
Pixel Number 7 :   3990396 / 180000 photons
Pixel Number 9 :   4329585 / 180000 photons
Pixel Number 10 :   4682080 / 180000 photons
Pixel Number 11 :   4669526 / 180000 photons
Pixel Number 13 :   4678292 / 180000 photons
Pixel Number 15 :   4478632 / 180000 photons
Pixel Number 16 :   4352532 / 180000 photons
Pixel Number 17 :   4671619 / 180000 photons
Pixel Number 18 :   4750414 / 180000 photons
Pixel Number 19 :   4744129 / 180000 photons
Pixel Number 20 :   4551743 / 180000 photons
Pixel Number 21 :   4773559 / 180000 photons
Pixel Number 22 :   4684710 / 180000 photons
Pixel Number 23 :   4776982 / 180000 photons
Pixel Number 24 :   4788337 / 180000 photons
Pixel Number 25 :   4426734 / 180000 photons
Pixel Number 27 :   4938768 / 180000 photons
Pixel Number 28 :   4697307 / 180000 photons
Pixel Number 29 :   4661902 / 180000 photons
Pixel Number 30 :   4569101 / 180000 photons
Pixel Number 31 :   4661314 / 180000 photons
Pixel Number 32 :   4741641 / 180000 photons
Pixel Number 35 :   4820037 / 180000 photons
Pixel Number 36 :   4334565 / 180000 photons
Pixel Number 37 :   4825292 / 180000 photons
Pixel Number 38 :   4728899 / 180000 photons
Pixel Number 39 :   4961841 / 180000 photons
Pixel Number 41 :   4655924 / 180000 photons
Pixel Number 42 :   4770575 / 180000 photons
Pixel Number 43 :   4582310 / 180000 photons
Pixel Number 44 :   4774306 / 180000 photons
Pixel Number 46 :   4650497 / 180000 photons
Pixel Number 47 :   4872423 / 180000 photons
Pixel Number 48 :   4613309 / 180000 photons
Pixel Number 50 :   4885129 / 180000 photons
Pixel Number 51 :   4697095 / 180000 photons
Pixel Number 52 :   5046651 / 180000 photons
Pixel Number 53 :   4866922 / 180000 photons
Pixel Number 54 :   4832988 / 180000 photons
Pixel Number 55 :   4871758 / 180000 photons
Pixel Number 56 :   4879478 / 180000 photons
Pixel Number 59 :   4761365 / 180000 photons
