> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-28 12:19:38.582972 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (2.708 +/- 0.001)% 
FWHM of residuals (not absoluted): 10.373 
R value: 0.998 
Average SNR: 71.274 +/- 9.019 
Average X-Shooter Noise included SNR: 70.088 
Average SOXS Noise included SNR: 70.654 
Percentage of photons which were misidentified (total): 0.03627630
Percentage of photons which were misidentified (average per pixel): 0.02532434

Simulation run duration: 0:16:36.705197 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1223 :   60033 / 60000 photons
Pixel Number 1234 :   61078 / 60000 photons
Pixel Number 1245 :   61097 / 60000 photons
Pixel Number 1249 :   60492 / 60000 photons
Pixel Number 1256 :   62090 / 60000 photons
Pixel Number 1260 :   61947 / 60000 photons
Pixel Number 1278 :   61173 / 60000 photons
Pixel Number 1282 :   60983 / 60000 photons
Pixel Number 1289 :   61346 / 60000 photons
Pixel Number 1290 :   61746 / 60000 photons
Pixel Number 1297 :   63127 / 60000 photons
Pixel Number 1299 :   60322 / 60000 photons
Pixel Number 1301 :   60231 / 60000 photons
Pixel Number 1307 :   61069 / 60000 photons
Pixel Number 1308 :   62299 / 60000 photons
Pixel Number 1312 :   61311 / 60000 photons
Pixel Number 1314 :   63087 / 60000 photons
Pixel Number 1315 :   65206 / 60000 photons
Pixel Number 1316 :   68539 / 60000 photons
Pixel Number 1317 :   60118 / 60000 photons
Pixel Number 1319 :   62794 / 60000 photons
Pixel Number 1322 :   62176 / 60000 photons
Pixel Number 1323 :   63271 / 60000 photons
Pixel Number 1326 :   62037 / 60000 photons
Pixel Number 1327 :   66485 / 60000 photons
Pixel Number 1329 :   62778 / 60000 photons
Pixel Number 1330 :   68602 / 60000 photons
Pixel Number 1334 :   66911 / 60000 photons
Pixel Number 1335 :   63219 / 60000 photons
Pixel Number 1337 :   62221 / 60000 photons
Pixel Number 1339 :   64502 / 60000 photons
Pixel Number 1340 :   66918 / 60000 photons
Pixel Number 1341 :   65456 / 60000 photons
Pixel Number 1342 :   66929 / 60000 photons
Pixel Number 1345 :   63347 / 60000 photons
Pixel Number 1346 :   61568 / 60000 photons
Pixel Number 1349 :   66644 / 60000 photons
Pixel Number 1350 :   66290 / 60000 photons
Pixel Number 1351 :   65991 / 60000 photons
Pixel Number 1352 :   65353 / 60000 photons
Pixel Number 1354 :   63588 / 60000 photons
Pixel Number 1355 :   66523 / 60000 photons
Pixel Number 1356 :   71107 / 60000 photons
Pixel Number 1357 :   65697 / 60000 photons
Pixel Number 1359 :   60211 / 60000 photons
Pixel Number 1360 :   69254 / 60000 photons
Pixel Number 1361 :   66630 / 60000 photons
Pixel Number 1362 :   64371 / 60000 photons
Pixel Number 1363 :   66681 / 60000 photons
Pixel Number 1364 :   67195 / 60000 photons
Pixel Number 1365 :   63429 / 60000 photons
Pixel Number 1366 :   64247 / 60000 photons
Pixel Number 1367 :   70890 / 60000 photons
Pixel Number 1368 :   63845 / 60000 photons
Pixel Number 1369 :   64235 / 60000 photons
Pixel Number 1370 :   63751 / 60000 photons
Pixel Number 1371 :   66022 / 60000 photons
Pixel Number 1372 :   67301 / 60000 photons
Pixel Number 1373 :   65241 / 60000 photons
Pixel Number 1374 :   64717 / 60000 photons
Pixel Number 1375 :   70389 / 60000 photons
Pixel Number 1376 :   63095 / 60000 photons
Pixel Number 1377 :   64467 / 60000 photons
Pixel Number 1378 :   66157 / 60000 photons
Pixel Number 1379 :   66458 / 60000 photons
Pixel Number 1380 :   63754 / 60000 photons
Pixel Number 1381 :   68325 / 60000 photons
Pixel Number 1382 :   74782 / 60000 photons
Pixel Number 1383 :   72826 / 60000 photons
Pixel Number 1384 :   62579 / 60000 photons
Pixel Number 1385 :   67455 / 60000 photons
Pixel Number 1386 :   71907 / 60000 photons
Pixel Number 1387 :   65102 / 60000 photons
Pixel Number 1388 :   65149 / 60000 photons
Pixel Number 1389 :   64576 / 60000 photons
Pixel Number 1390 :   71435 / 60000 photons
Pixel Number 1391 :   63924 / 60000 photons
Pixel Number 1392 :   62438 / 60000 photons
Pixel Number 1393 :   65682 / 60000 photons
Pixel Number 1395 :   64954 / 60000 photons
Pixel Number 1396 :   63543 / 60000 photons
Pixel Number 1397 :   71328 / 60000 photons
Pixel Number 1398 :   64381 / 60000 photons
Pixel Number 1399 :   63536 / 60000 photons
Pixel Number 1400 :   69025 / 60000 photons
Pixel Number 1401 :   70867 / 60000 photons
Pixel Number 1402 :   73823 / 60000 photons
Pixel Number 1403 :   66304 / 60000 photons
Pixel Number 1404 :   68171 / 60000 photons
Pixel Number 1405 :   69007 / 60000 photons
Pixel Number 1406 :   63032 / 60000 photons
Pixel Number 1407 :   64219 / 60000 photons
Pixel Number 1408 :   70642 / 60000 photons
Pixel Number 1409 :   60644 / 60000 photons
Pixel Number 1410 :   67946 / 60000 photons
Pixel Number 1411 :   63821 / 60000 photons
Pixel Number 1412 :   71812 / 60000 photons
Pixel Number 1413 :   68743 / 60000 photons
Pixel Number 1414 :   64078 / 60000 photons
Pixel Number 1415 :   68584 / 60000 photons
Pixel Number 1416 :   73535 / 60000 photons
Pixel Number 1417 :   71941 / 60000 photons
Pixel Number 1418 :   72621 / 60000 photons
Pixel Number 1419 :   70899 / 60000 photons
Pixel Number 1420 :   65369 / 60000 photons
Pixel Number 1421 :   64496 / 60000 photons
Pixel Number 1422 :   65789 / 60000 photons
Pixel Number 1423 :   70666 / 60000 photons
Pixel Number 1424 :   63944 / 60000 photons
Pixel Number 1426 :   62590 / 60000 photons
Pixel Number 1427 :   70500 / 60000 photons
Pixel Number 1428 :   70421 / 60000 photons
Pixel Number 1429 :   68060 / 60000 photons
Pixel Number 1430 :   70155 / 60000 photons
Pixel Number 1431 :   71038 / 60000 photons
Pixel Number 1432 :   69441 / 60000 photons
Pixel Number 1433 :   64778 / 60000 photons
Pixel Number 1434 :   70310 / 60000 photons
Pixel Number 1435 :   64210 / 60000 photons
Pixel Number 1436 :   71102 / 60000 photons
Pixel Number 1437 :   66326 / 60000 photons
Pixel Number 1438 :   77350 / 60000 photons
Pixel Number 1439 :   68697 / 60000 photons
