> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 13:55:53.000287 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.419 
R value: 0.976 
Average SNR: 806.374 +/- 81.197 
Average X-Shooter Noise included SNR: 806.266 
Average SOXS Noise included SNR: 806.341 
Percentage of photons which were misidentified (total): 0.03429670
Percentage of photons which were misidentified (average per pixel): 0.02826875

Simulation run duration: 0:10:48.128266 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   3989981 / 180000 photons
Pixel Number 2 :   4028374 / 180000 photons
Pixel Number 3 :   3901841 / 180000 photons
Pixel Number 4 :   3707031 / 180000 photons
Pixel Number 5 :   3869857 / 180000 photons
Pixel Number 6 :   3691477 / 180000 photons
Pixel Number 7 :   3955028 / 180000 photons
Pixel Number 8 :   3965116 / 180000 photons
Pixel Number 10 :   3998962 / 180000 photons
Pixel Number 11 :   4005824 / 180000 photons
Pixel Number 12 :   4550349 / 180000 photons
Pixel Number 14 :   3803527 / 180000 photons
Pixel Number 16 :   4263366 / 180000 photons
Pixel Number 17 :   4269784 / 180000 photons
Pixel Number 20 :   4130635 / 180000 photons
Pixel Number 21 :   4168900 / 180000 photons
Pixel Number 22 :   4188164 / 180000 photons
Pixel Number 23 :   3793433 / 180000 photons
Pixel Number 24 :   3885889 / 180000 photons
Pixel Number 25 :   4157835 / 180000 photons
Pixel Number 27 :   4067135 / 180000 photons
Pixel Number 28 :   4477789 / 180000 photons
Pixel Number 29 :   4182719 / 180000 photons
Pixel Number 30 :   4159363 / 180000 photons
Pixel Number 31 :   4180395 / 180000 photons
Pixel Number 32 :   4443794 / 180000 photons
Pixel Number 33 :   4154203 / 180000 photons
Pixel Number 34 :   3860503 / 180000 photons
Pixel Number 37 :   4178405 / 180000 photons
Pixel Number 41 :   3950077 / 180000 photons
Pixel Number 43 :   3928838 / 180000 photons
Pixel Number 44 :   4374138 / 180000 photons
Pixel Number 45 :   4278700 / 180000 photons
Pixel Number 46 :   4366991 / 180000 photons
Pixel Number 48 :   4297858 / 180000 photons
Pixel Number 49 :   4009580 / 180000 photons
Pixel Number 51 :   4640900 / 180000 photons
Pixel Number 52 :   4630912 / 180000 photons
Pixel Number 53 :   4441566 / 180000 photons
Pixel Number 54 :   4249856 / 180000 photons
Pixel Number 55 :   4409183 / 180000 photons
Pixel Number 57 :   4296089 / 180000 photons
Pixel Number 58 :   4025903 / 180000 photons
Pixel Number 59 :   3979318 / 180000 photons
Pixel Number 60 :   4138435 / 180000 photons
Pixel Number 61 :   4455438 / 180000 photons
Pixel Number 62 :   4532087 / 180000 photons
Pixel Number 63 :   4408303 / 180000 photons
Pixel Number 64 :   4355525 / 180000 photons
Pixel Number 65 :   4459740 / 180000 photons
Pixel Number 67 :   4303044 / 180000 photons
Pixel Number 68 :   4184713 / 180000 photons
Pixel Number 69 :   4243481 / 180000 photons
Pixel Number 71 :   4841284 / 180000 photons
Pixel Number 72 :   4207520 / 180000 photons
Pixel Number 73 :   4573048 / 180000 photons
Pixel Number 74 :   4290959 / 180000 photons
Pixel Number 75 :   4649944 / 180000 photons
Pixel Number 78 :   4305871 / 180000 photons
Pixel Number 79 :   4179745 / 180000 photons
Pixel Number 80 :   4157059 / 180000 photons
Pixel Number 82 :   4560306 / 180000 photons
Pixel Number 83 :   4404607 / 180000 photons
Pixel Number 84 :   4798426 / 180000 photons
Pixel Number 86 :   4409598 / 180000 photons
Pixel Number 87 :   4449566 / 180000 photons
Pixel Number 88 :   4585876 / 180000 photons
Pixel Number 89 :   4657336 / 180000 photons
Pixel Number 90 :   4562736 / 180000 photons
Pixel Number 92 :   4342334 / 180000 photons
