> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-17 14:29:23.428774 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 6700 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 15 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 5824 - 9174 
Recreated spectrum resolution average: 7499 +/- 1674 
Average residuals (absoluted): (19.823 +/- 0.443)% 
FWHM of residuals (not absoluted): 36.657 
R value: 0.973 
Average SNR: 125.298 +/- 26.386 
Average X-Shooter Noise included SNR: 124.570 
Average SOXS Noise included SNR: 125.083 
Percentage of photons which were misidentified (total): 0.03240579
Percentage of photons which were misidentified (average per pixel): 0.02668917

Simulation run duration: 0:29:02.970522 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 2429 :   2089754 / 1000000 photons
Pixel Number 2441 :   1236089 / 1000000 photons
Pixel Number 2532 :   1001540 / 1000000 photons
Pixel Number 2543 :   1025929 / 1000000 photons
Pixel Number 2552 :   1220448 / 1000000 photons
Pixel Number 2555 :   1001139 / 1000000 photons
Pixel Number 2558 :   1007889 / 1000000 photons
Pixel Number 2561 :   1015754 / 1000000 photons
Pixel Number 2566 :   1018237 / 1000000 photons
Pixel Number 2572 :   1086183 / 1000000 photons
Pixel Number 2576 :   1017376 / 1000000 photons
Pixel Number 2581 :   1020136 / 1000000 photons
Pixel Number 2584 :   1024477 / 1000000 photons
Pixel Number 2586 :   1004441 / 1000000 photons
Pixel Number 2589 :   1042769 / 1000000 photons
Pixel Number 2591 :   1001734 / 1000000 photons
Pixel Number 2592 :   1040801 / 1000000 photons
Pixel Number 2594 :   1014882 / 1000000 photons
Pixel Number 2597 :   1000141 / 1000000 photons
Pixel Number 2599 :   1038382 / 1000000 photons
Pixel Number 2601 :   1113686 / 1000000 photons
Pixel Number 2602 :   2031210 / 1000000 photons
Pixel Number 2604 :   1033503 / 1000000 photons
Pixel Number 2606 :   1050125 / 1000000 photons
Pixel Number 2607 :   1039214 / 1000000 photons
Pixel Number 2608 :   1060511 / 1000000 photons
Pixel Number 2609 :   1040647 / 1000000 photons
Pixel Number 2610 :   1016955 / 1000000 photons
Pixel Number 2611 :   1022923 / 1000000 photons
Pixel Number 2612 :   1101973 / 1000000 photons
Pixel Number 2614 :   1150744 / 1000000 photons
Pixel Number 2617 :   1052272 / 1000000 photons
Pixel Number 2618 :   1031970 / 1000000 photons
Pixel Number 2619 :   1011140 / 1000000 photons
Pixel Number 2621 :   1008403 / 1000000 photons
Pixel Number 2622 :   1008063 / 1000000 photons
Pixel Number 2624 :   1044200 / 1000000 photons
Pixel Number 2625 :   1012778 / 1000000 photons
Pixel Number 2626 :   1061617 / 1000000 photons
Pixel Number 2628 :   1005101 / 1000000 photons
Pixel Number 2629 :   1010328 / 1000000 photons
Pixel Number 2630 :   1059634 / 1000000 photons
Pixel Number 2631 :   1040018 / 1000000 photons
Pixel Number 2632 :   1051356 / 1000000 photons
Pixel Number 2633 :   1019924 / 1000000 photons
Pixel Number 2634 :   1043004 / 1000000 photons
Pixel Number 2635 :   1026528 / 1000000 photons
Pixel Number 2637 :   1102248 / 1000000 photons
Pixel Number 2638 :   1029841 / 1000000 photons
Pixel Number 2639 :   1057066 / 1000000 photons
Pixel Number 2640 :   1036434 / 1000000 photons
Pixel Number 2641 :   1056737 / 1000000 photons
Pixel Number 2643 :   1043020 / 1000000 photons
Pixel Number 2644 :   1137979 / 1000000 photons
Pixel Number 2645 :   1002474 / 1000000 photons
Pixel Number 2646 :   1417103 / 1000000 photons
Pixel Number 2647 :   1058226 / 1000000 photons
Pixel Number 2648 :   1070992 / 1000000 photons
Pixel Number 2649 :   1012405 / 1000000 photons
Pixel Number 2650 :   1014513 / 1000000 photons
Pixel Number 2651 :   1040968 / 1000000 photons
Pixel Number 2653 :   1077183 / 1000000 photons
Pixel Number 2654 :   1053481 / 1000000 photons
Pixel Number 2655 :   1031236 / 1000000 photons
Pixel Number 2658 :   1124647 / 1000000 photons
Pixel Number 2659 :   1042521 / 1000000 photons
Pixel Number 2660 :   1003851 / 1000000 photons
Pixel Number 2661 :   1052800 / 1000000 photons
Pixel Number 2663 :   1022427 / 1000000 photons
Pixel Number 2664 :   1118416 / 1000000 photons
Pixel Number 2665 :   1064116 / 1000000 photons
Pixel Number 2666 :   1106900 / 1000000 photons
Pixel Number 2667 :   1039207 / 1000000 photons
Pixel Number 2668 :   1098642 / 1000000 photons
Pixel Number 2669 :   1104041 / 1000000 photons
Pixel Number 2670 :   1077202 / 1000000 photons
Pixel Number 2671 :   1091401 / 1000000 photons
Pixel Number 2672 :   1009664 / 1000000 photons
Pixel Number 2673 :   1128547 / 1000000 photons
Pixel Number 2674 :   1035123 / 1000000 photons
Pixel Number 2675 :   1055104 / 1000000 photons
Pixel Number 2676 :   1125226 / 1000000 photons
Pixel Number 2677 :   1046853 / 1000000 photons
Pixel Number 2678 :   1013314 / 1000000 photons
Pixel Number 2679 :   1083796 / 1000000 photons
Pixel Number 2680 :   1108221 / 1000000 photons
Pixel Number 2681 :   1155571 / 1000000 photons
Pixel Number 2682 :   1051854 / 1000000 photons
Pixel Number 2683 :   1089949 / 1000000 photons
Pixel Number 2684 :   1124384 / 1000000 photons
Pixel Number 2685 :   1045458 / 1000000 photons
Pixel Number 2686 :   1126987 / 1000000 photons
Pixel Number 2687 :   1622109 / 1000000 photons
Pixel Number 2688 :   1596499 / 1000000 photons
Pixel Number 2689 :   1055454 / 1000000 photons
Pixel Number 2690 :   1021667 / 1000000 photons
Pixel Number 2691 :   1057671 / 1000000 photons
Pixel Number 2692 :   1046162 / 1000000 photons
Pixel Number 2693 :   1132380 / 1000000 photons
Pixel Number 2694 :   1162467 / 1000000 photons
Pixel Number 2695 :   1054757 / 1000000 photons
Pixel Number 2696 :   1132342 / 1000000 photons
Pixel Number 2697 :   1088138 / 1000000 photons
Pixel Number 2698 :   1143004 / 1000000 photons
Pixel Number 2699 :   1184809 / 1000000 photons
Pixel Number 2700 :   1068807 / 1000000 photons
Pixel Number 2701 :   1156100 / 1000000 photons
Pixel Number 2702 :   1124667 / 1000000 photons
Pixel Number 2703 :   1093797 / 1000000 photons
Pixel Number 2704 :   1150956 / 1000000 photons
Pixel Number 2705 :   1112000 / 1000000 photons
Pixel Number 2706 :   1152115 / 1000000 photons
Pixel Number 2707 :   1097701 / 1000000 photons
Pixel Number 2708 :   1084724 / 1000000 photons
Pixel Number 2709 :   1144982 / 1000000 photons
Pixel Number 2710 :   1152225 / 1000000 photons
Pixel Number 2711 :   1132653 / 1000000 photons
Pixel Number 2712 :   1100422 / 1000000 photons
Pixel Number 2713 :   1181207 / 1000000 photons
Pixel Number 2714 :   1164440 / 1000000 photons
Pixel Number 2715 :   1139380 / 1000000 photons
Pixel Number 2716 :   1191984 / 1000000 photons
Pixel Number 2717 :   1105219 / 1000000 photons
Pixel Number 2718 :   1103230 / 1000000 photons
Pixel Number 2719 :   1158291 / 1000000 photons
Pixel Number 2720 :   1101087 / 1000000 photons
Pixel Number 2721 :   1105823 / 1000000 photons
Pixel Number 2722 :   1181529 / 1000000 photons
Pixel Number 2723 :   1187887 / 1000000 photons
Pixel Number 2724 :   1162978 / 1000000 photons
Pixel Number 2725 :   1049082 / 1000000 photons
Pixel Number 2726 :   1129358 / 1000000 photons
Pixel Number 2727 :   1137370 / 1000000 photons
Pixel Number 2728 :   1180766 / 1000000 photons
Pixel Number 2729 :   1140502 / 1000000 photons
Pixel Number 2730 :   1224241 / 1000000 photons
Pixel Number 2731 :   1134131 / 1000000 photons
Pixel Number 2732 :   1147949 / 1000000 photons
Pixel Number 2733 :   1209595 / 1000000 photons
Pixel Number 2734 :   1191906 / 1000000 photons
Pixel Number 2735 :   1151724 / 1000000 photons
Pixel Number 2736 :   1182318 / 1000000 photons
Pixel Number 2737 :   1256478 / 1000000 photons
Pixel Number 2738 :   1209556 / 1000000 photons
Pixel Number 2739 :   1211281 / 1000000 photons
Pixel Number 2740 :   1132110 / 1000000 photons
Pixel Number 2741 :   1182425 / 1000000 photons
Pixel Number 2742 :   1101567 / 1000000 photons
Pixel Number 2743 :   1140900 / 1000000 photons
Pixel Number 2744 :   1201172 / 1000000 photons
Pixel Number 2745 :   1237462 / 1000000 photons
Pixel Number 2746 :   1296849 / 1000000 photons
Pixel Number 2747 :   1287287 / 1000000 photons
Pixel Number 2748 :   1189641 / 1000000 photons
Pixel Number 2749 :   1192822 / 1000000 photons
Pixel Number 2750 :   1186033 / 1000000 photons
Pixel Number 2751 :   1175812 / 1000000 photons
Pixel Number 2752 :   1231589 / 1000000 photons
Pixel Number 2753 :   1238744 / 1000000 photons
Pixel Number 2754 :   1131206 / 1000000 photons
Pixel Number 2755 :   1171376 / 1000000 photons
Pixel Number 2756 :   1237127 / 1000000 photons
Pixel Number 2757 :   1190849 / 1000000 photons
Pixel Number 2758 :   1224107 / 1000000 photons
Pixel Number 2759 :   1253665 / 1000000 photons
Pixel Number 2760 :   1149532 / 1000000 photons
Pixel Number 2761 :   1194708 / 1000000 photons
Pixel Number 2762 :   1241485 / 1000000 photons
Pixel Number 2763 :   1188233 / 1000000 photons
Pixel Number 2764 :   1191885 / 1000000 photons
Pixel Number 2765 :   1118269 / 1000000 photons
Pixel Number 2766 :   1274435 / 1000000 photons
Pixel Number 2767 :   1146459 / 1000000 photons
Pixel Number 2768 :   1278338 / 1000000 photons
Pixel Number 2769 :   1226704 / 1000000 photons
Pixel Number 2770 :   1205238 / 1000000 photons
Pixel Number 2771 :   1225818 / 1000000 photons
Pixel Number 2772 :   1191753 / 1000000 photons
Pixel Number 2773 :   1282424 / 1000000 photons
Pixel Number 2774 :   1245252 / 1000000 photons
Pixel Number 2775 :   1175955 / 1000000 photons
Pixel Number 2776 :   1224019 / 1000000 photons
Pixel Number 2777 :   1208862 / 1000000 photons
Pixel Number 2778 :   1237114 / 1000000 photons
Pixel Number 2779 :   1315923 / 1000000 photons
Pixel Number 2780 :   1489574 / 1000000 photons
Pixel Number 2781 :   1630511 / 1000000 photons
Pixel Number 2782 :   1217347 / 1000000 photons
