> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-28 15:26:18.053778 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (2.708 +/- 0.665)% 
FWHM of residuals (not absoluted): 5.810 
R value: 0.999 
Average SNR: 71.342 +/- 8.980 
Average X-Shooter Noise included SNR: 70.160 
Average SOXS Noise included SNR: 70.722 
Percentage of photons which were misidentified (total): 0.03627874
Percentage of photons which were misidentified (average per pixel): 0.02534504

Simulation run duration: 0:27:44.517770 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1223 :   60068 / 60000 photons
Pixel Number 1234 :   61379 / 60000 photons
Pixel Number 1238 :   60326 / 60000 photons
Pixel Number 1245 :   61091 / 60000 photons
Pixel Number 1249 :   60485 / 60000 photons
Pixel Number 1256 :   62619 / 60000 photons
Pixel Number 1260 :   61945 / 60000 photons
Pixel Number 1271 :   60073 / 60000 photons
Pixel Number 1278 :   61150 / 60000 photons
Pixel Number 1280 :   60046 / 60000 photons
Pixel Number 1282 :   60739 / 60000 photons
Pixel Number 1289 :   61532 / 60000 photons
Pixel Number 1290 :   61488 / 60000 photons
Pixel Number 1297 :   62960 / 60000 photons
Pixel Number 1299 :   60612 / 60000 photons
Pixel Number 1301 :   60058 / 60000 photons
Pixel Number 1307 :   60771 / 60000 photons
Pixel Number 1308 :   62128 / 60000 photons
Pixel Number 1312 :   61250 / 60000 photons
Pixel Number 1314 :   63556 / 60000 photons
Pixel Number 1315 :   64885 / 60000 photons
Pixel Number 1316 :   68862 / 60000 photons
Pixel Number 1317 :   60426 / 60000 photons
Pixel Number 1319 :   63064 / 60000 photons
Pixel Number 1322 :   61645 / 60000 photons
Pixel Number 1323 :   63567 / 60000 photons
Pixel Number 1326 :   61831 / 60000 photons
Pixel Number 1327 :   66626 / 60000 photons
Pixel Number 1329 :   62497 / 60000 photons
Pixel Number 1330 :   68015 / 60000 photons
Pixel Number 1334 :   67830 / 60000 photons
Pixel Number 1335 :   64029 / 60000 photons
Pixel Number 1337 :   62235 / 60000 photons
Pixel Number 1339 :   64017 / 60000 photons
Pixel Number 1340 :   66263 / 60000 photons
Pixel Number 1341 :   65299 / 60000 photons
Pixel Number 1342 :   67037 / 60000 photons
Pixel Number 1343 :   60051 / 60000 photons
Pixel Number 1345 :   63070 / 60000 photons
Pixel Number 1346 :   62094 / 60000 photons
Pixel Number 1349 :   66216 / 60000 photons
Pixel Number 1350 :   66517 / 60000 photons
Pixel Number 1351 :   65791 / 60000 photons
Pixel Number 1352 :   65235 / 60000 photons
Pixel Number 1354 :   64187 / 60000 photons
Pixel Number 1355 :   66277 / 60000 photons
Pixel Number 1356 :   70675 / 60000 photons
Pixel Number 1357 :   65995 / 60000 photons
Pixel Number 1359 :   61081 / 60000 photons
Pixel Number 1360 :   69413 / 60000 photons
Pixel Number 1361 :   66404 / 60000 photons
Pixel Number 1362 :   64617 / 60000 photons
Pixel Number 1363 :   66989 / 60000 photons
Pixel Number 1364 :   67023 / 60000 photons
Pixel Number 1365 :   64245 / 60000 photons
Pixel Number 1366 :   64127 / 60000 photons
Pixel Number 1367 :   70337 / 60000 photons
