> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 14:43:14.619479 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 410.744 +/- 44.571 
Average X-Shooter Noise included SNR: 410.511 
Average SOXS Noise included SNR: 409.400 
Percentage of photons which were misidentified (total): 0.05153103
Percentage of photons which were misidentified (average per pixel): 0.04363651

Simulation run duration: 0:08:39.749122 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   3007637 / 1800000 photons
Pixel Number 343 :   2541276 / 1800000 photons
Pixel Number 396 :   2707282 / 1800000 photons
Pixel Number 454 :   2291974 / 1800000 photons
Pixel Number 550 :   2034155 / 1800000 photons
Pixel Number 569 :   1846026 / 1800000 photons
Pixel Number 583 :   2299551 / 1800000 photons
Pixel Number 685 :   1955086 / 1800000 photons
Pixel Number 686 :   4024678 / 1800000 photons
Pixel Number 695 :   2367791 / 1800000 photons
Pixel Number 707 :   1987964 / 1800000 photons
Pixel Number 741 :   1829320 / 1800000 photons
Pixel Number 747 :   1873908 / 1800000 photons
Pixel Number 752 :   1810326 / 1800000 photons
Pixel Number 754 :   1846316 / 1800000 photons
Pixel Number 758 :   1888901 / 1800000 photons
Pixel Number 761 :   1862476 / 1800000 photons
Pixel Number 767 :   2338110 / 1800000 photons
Pixel Number 769 :   1821983 / 1800000 photons
Pixel Number 772 :   1851141 / 1800000 photons
Pixel Number 774 :   1810055 / 1800000 photons
Pixel Number 775 :   1911105 / 1800000 photons
Pixel Number 776 :   1805742 / 1800000 photons
Pixel Number 778 :   1854194 / 1800000 photons
Pixel Number 781 :   1968985 / 1800000 photons
Pixel Number 784 :   1812503 / 1800000 photons
Pixel Number 785 :   1863208 / 1800000 photons
Pixel Number 786 :   1849932 / 1800000 photons
Pixel Number 788 :   1816703 / 1800000 photons
Pixel Number 789 :   1805070 / 1800000 photons
Pixel Number 792 :   1981618 / 1800000 photons
Pixel Number 793 :   1815204 / 1800000 photons
Pixel Number 795 :   1845059 / 1800000 photons
Pixel Number 798 :   1919286 / 1800000 photons
Pixel Number 799 :   1898678 / 1800000 photons
Pixel Number 801 :   3577841 / 1800000 photons
Pixel Number 802 :   1874004 / 1800000 photons
Pixel Number 803 :   1980915 / 1800000 photons
Pixel Number 805 :   1880227 / 1800000 photons
