> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:49:23.681006 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.768 
R value: 0.946 
Average SNR: 2931.007 +/- 447.878 
Average X-Shooter Noise included SNR: 2930.974 
Average SOXS Noise included SNR: 2930.998 
Percentage of photons which were misidentified (total): 0.09244177
Percentage of photons which were misidentified (average per pixel): 0.07038796

Simulation run duration: 0:08:30.778437 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46064283 / 1800000 photons
Pixel Number 3 :   46510002 / 1800000 photons
Pixel Number 4 :   44181693 / 1800000 photons
Pixel Number 6 :   46370437 / 1800000 photons
Pixel Number 7 :   39936374 / 1800000 photons
Pixel Number 8 :   43519103 / 1800000 photons
Pixel Number 9 :   43310083 / 1800000 photons
Pixel Number 10 :   46814558 / 1800000 photons
Pixel Number 14 :   48550602 / 1800000 photons
Pixel Number 15 :   44759636 / 1800000 photons
Pixel Number 17 :   46707089 / 1800000 photons
Pixel Number 18 :   47494580 / 1800000 photons
Pixel Number 19 :   47424885 / 1800000 photons
Pixel Number 20 :   45512902 / 1800000 photons
Pixel Number 21 :   47752232 / 1800000 photons
Pixel Number 22 :   46822125 / 1800000 photons
Pixel Number 23 :   47760727 / 1800000 photons
Pixel Number 24 :   47853726 / 1800000 photons
Pixel Number 25 :   44286735 / 1800000 photons
Pixel Number 26 :   47245144 / 1800000 photons
Pixel Number 27 :   49376896 / 1800000 photons
Pixel Number 28 :   46942072 / 1800000 photons
Pixel Number 32 :   47420486 / 1800000 photons
Pixel Number 33 :   47128565 / 1800000 photons
Pixel Number 34 :   48046162 / 1800000 photons
Pixel Number 35 :   48234229 / 1800000 photons
Pixel Number 36 :   43307091 / 1800000 photons
Pixel Number 38 :   47267211 / 1800000 photons
Pixel Number 40 :   48097184 / 1800000 photons
Pixel Number 41 :   46536573 / 1800000 photons
Pixel Number 42 :   47672615 / 1800000 photons
Pixel Number 44 :   47733916 / 1800000 photons
Pixel Number 46 :   46479436 / 1800000 photons
Pixel Number 47 :   48741080 / 1800000 photons
Pixel Number 48 :   46134623 / 1800000 photons
Pixel Number 49 :   48056434 / 1800000 photons
Pixel Number 50 :   48871070 / 1800000 photons
Pixel Number 51 :   46978517 / 1800000 photons
Pixel Number 52 :   50470696 / 1800000 photons
Pixel Number 53 :   48668972 / 1800000 photons
Pixel Number 54 :   48322581 / 1800000 photons
Pixel Number 55 :   48714125 / 1800000 photons
Pixel Number 56 :   48777617 / 1800000 photons
Pixel Number 58 :   48848644 / 1800000 photons
Pixel Number 59 :   47614263 / 1800000 photons
Pixel Number 60 :   49077977 / 1800000 photons
Pixel Number 62 :   47283704 / 1800000 photons
Pixel Number 64 :   49112763 / 1800000 photons
Pixel Number 65 :   48420237 / 1800000 photons
Pixel Number 67 :   47477375 / 1800000 photons
Pixel Number 70 :   48827458 / 1800000 photons
Pixel Number 71 :   49655988 / 1800000 photons
Pixel Number 72 :   49660206 / 1800000 photons
Pixel Number 73 :   46778572 / 1800000 photons
Pixel Number 74 :   48958819 / 1800000 photons
Pixel Number 75 :   47768252 / 1800000 photons
Pixel Number 77 :   48750514 / 1800000 photons
Pixel Number 79 :   49274894 / 1800000 photons
Pixel Number 81 :   48190738 / 1800000 photons
Pixel Number 82 :   49446884 / 1800000 photons
Pixel Number 83 :   47693599 / 1800000 photons
Pixel Number 84 :   48488590 / 1800000 photons
Pixel Number 87 :   50242393 / 1800000 photons
Pixel Number 88 :   48232238 / 1800000 photons
Pixel Number 89 :   51598693 / 1800000 photons
Pixel Number 90 :   50029677 / 1800000 photons
Pixel Number 91 :   49641207 / 1800000 photons
Pixel Number 94 :   48352145 / 1800000 photons
Pixel Number 95 :   50819377 / 1800000 photons
Pixel Number 96 :   50185516 / 1800000 photons
Pixel Number 97 :   51037866 / 1800000 photons
Pixel Number 98 :   51160636 / 1800000 photons
Pixel Number 99 :   48665256 / 1800000 photons
Pixel Number 100 :   50615690 / 1800000 photons
Pixel Number 101 :   52293265 / 1800000 photons
Pixel Number 102 :   50045757 / 1800000 photons
Pixel Number 103 :   51317274 / 1800000 photons
Pixel Number 104 :   49267476 / 1800000 photons
Pixel Number 105 :   51462446 / 1800000 photons
Pixel Number 106 :   51050544 / 1800000 photons
Pixel Number 107 :   50439478 / 1800000 photons
Pixel Number 108 :   50962033 / 1800000 photons
Pixel Number 109 :   51725765 / 1800000 photons
Pixel Number 110 :   49092147 / 1800000 photons
Pixel Number 111 :   51938282 / 1800000 photons
Pixel Number 112 :   50756410 / 1800000 photons
Pixel Number 113 :   53219786 / 1800000 photons
Pixel Number 114 :   52201288 / 1800000 photons
Pixel Number 115 :   50140104 / 1800000 photons
Pixel Number 116 :   51259484 / 1800000 photons
Pixel Number 117 :   51620278 / 1800000 photons
Pixel Number 119 :   52083211 / 1800000 photons
Pixel Number 120 :   50508814 / 1800000 photons
Pixel Number 121 :   52682482 / 1800000 photons
Pixel Number 122 :   52820476 / 1800000 photons
Pixel Number 124 :   52270466 / 1800000 photons
Pixel Number 125 :   49935119 / 1800000 photons
Pixel Number 126 :   53061713 / 1800000 photons
Pixel Number 128 :   52273396 / 1800000 photons
Pixel Number 129 :   53280441 / 1800000 photons
Pixel Number 130 :   53172495 / 1800000 photons
Pixel Number 131 :   50134659 / 1800000 photons
Pixel Number 132 :   52575567 / 1800000 photons
Pixel Number 133 :   52799334 / 1800000 photons
Pixel Number 134 :   53209275 / 1800000 photons
Pixel Number 135 :   53654421 / 1800000 photons
Pixel Number 136 :   51584171 / 1800000 photons
Pixel Number 137 :   53534579 / 1800000 photons
Pixel Number 139 :   52461978 / 1800000 photons
Pixel Number 140 :   54119676 / 1800000 photons
Pixel Number 141 :   51844363 / 1800000 photons
Pixel Number 142 :   53753027 / 1800000 photons
Pixel Number 143 :   53995039 / 1800000 photons
Pixel Number 144 :   53441248 / 1800000 photons
Pixel Number 145 :   53859564 / 1800000 photons
Pixel Number 146 :   52253568 / 1800000 photons
Pixel Number 147 :   54419399 / 1800000 photons
Pixel Number 149 :   53658438 / 1800000 photons
Pixel Number 150 :   54310313 / 1800000 photons
Pixel Number 152 :   52150477 / 1800000 photons
Pixel Number 153 :   55059110 / 1800000 photons
Pixel Number 154 :   53875586 / 1800000 photons
Pixel Number 155 :   55134296 / 1800000 photons
Pixel Number 156 :   55229803 / 1800000 photons
Pixel Number 157 :   53101590 / 1800000 photons
Pixel Number 158 :   54249347 / 1800000 photons
Pixel Number 159 :   55448851 / 1800000 photons
Pixel Number 160 :   53422953 / 1800000 photons
Pixel Number 162 :   53121579 / 1800000 photons
Pixel Number 163 :   57131120 / 1800000 photons
Pixel Number 164 :   55639481 / 1800000 photons
Pixel Number 165 :   54373424 / 1800000 photons
Pixel Number 166 :   55776897 / 1800000 photons
Pixel Number 167 :   55964037 / 1800000 photons
Pixel Number 168 :   53836751 / 1800000 photons
Pixel Number 169 :   56287115 / 1800000 photons
Pixel Number 170 :   55458526 / 1800000 photons
Pixel Number 171 :   55598813 / 1800000 photons
Pixel Number 172 :   56197433 / 1800000 photons
Pixel Number 173 :   53819455 / 1800000 photons
Pixel Number 174 :   56535628 / 1800000 photons
Pixel Number 175 :   58082948 / 1800000 photons
Pixel Number 177 :   56114057 / 1800000 photons
Pixel Number 178 :   53791017 / 1800000 photons
Pixel Number 179 :   56921780 / 1800000 photons
Pixel Number 180 :   56700384 / 1800000 photons
Pixel Number 181 :   56120887 / 1800000 photons
Pixel Number 182 :   56980136 / 1800000 photons
Pixel Number 183 :   54837822 / 1800000 photons
Pixel Number 184 :   57163756 / 1800000 photons
Pixel Number 185 :   56535898 / 1800000 photons
Pixel Number 186 :   56403427 / 1800000 photons
Pixel Number 187 :   57375464 / 1800000 photons
Pixel Number 188 :   58861335 / 1800000 photons
Pixel Number 189 :   55115170 / 1800000 photons
Pixel Number 190 :   57585373 / 1800000 photons
Pixel Number 191 :   55968794 / 1800000 photons
Pixel Number 192 :   57590592 / 1800000 photons
Pixel Number 193 :   57738640 / 1800000 photons
Pixel Number 194 :   55572772 / 1800000 photons
Pixel Number 195 :   57883684 / 1800000 photons
Pixel Number 196 :   57984034 / 1800000 photons
Pixel Number 197 :   56994815 / 1800000 photons
Pixel Number 198 :   57080302 / 1800000 photons
Pixel Number 199 :   55727204 / 1800000 photons
Pixel Number 201 :   58205663 / 1800000 photons
Pixel Number 202 :   57112153 / 1800000 photons
Pixel Number 203 :   58408485 / 1800000 photons
Pixel Number 204 :   57662777 / 1800000 photons
Pixel Number 205 :   56249805 / 1800000 photons
Pixel Number 207 :   57963011 / 1800000 photons
Pixel Number 208 :   58772029 / 1800000 photons
Pixel Number 209 :   58892018 / 1800000 photons
Pixel Number 211 :   58322205 / 1800000 photons
Pixel Number 212 :   58356243 / 1800000 photons
Pixel Number 213 :   60785959 / 1800000 photons
Pixel Number 216 :   59397887 / 1800000 photons
Pixel Number 217 :   59470712 / 1800000 photons
Pixel Number 218 :   57954074 / 1800000 photons
Pixel Number 219 :   59612261 / 1800000 photons
Pixel Number 220 :   57372321 / 1800000 photons
Pixel Number 221 :   59727193 / 1800000 photons
Pixel Number 222 :   59894799 / 1800000 photons
Pixel Number 223 :   59091500 / 1800000 photons
Pixel Number 224 :   58948135 / 1800000 photons
Pixel Number 225 :   61616868 / 1800000 photons
Pixel Number 226 :   57638626 / 1800000 photons
Pixel Number 227 :   60175988 / 1800000 photons
Pixel Number 229 :   60360086 / 1800000 photons
Pixel Number 230 :   60302020 / 1800000 photons
Pixel Number 232 :   60431437 / 1800000 photons
Pixel Number 233 :   60578896 / 1800000 photons
Pixel Number 234 :   59773035 / 1800000 photons
Pixel Number 236 :   58210224 / 1800000 photons
Pixel Number 237 :   61512372 / 1800000 photons
Pixel Number 238 :   60933052 / 1800000 photons
Pixel Number 239 :   60076352 / 1800000 photons
Pixel Number 240 :   61065975 / 1800000 photons
Pixel Number 241 :   58585658 / 1800000 photons
Pixel Number 242 :   61212363 / 1800000 photons
Pixel Number 243 :   61172763 / 1800000 photons
Pixel Number 244 :   59672818 / 1800000 photons
Pixel Number 245 :   61310524 / 1800000 photons
Pixel Number 246 :   61507377 / 1800000 photons
Pixel Number 247 :   59006341 / 1800000 photons
Pixel Number 248 :   61658918 / 1800000 photons
Pixel Number 249 :   60773636 / 1800000 photons
Pixel Number 250 :   63314644 / 1800000 photons
Pixel Number 251 :   60925992 / 1800000 photons
Pixel Number 252 :   59293352 / 1800000 photons
Pixel Number 253 :   62034157 / 1800000 photons
Pixel Number 255 :   61389394 / 1800000 photons
Pixel Number 256 :   62107366 / 1800000 photons
Pixel Number 258 :   62275485 / 1800000 photons
Pixel Number 260 :   61601175 / 1800000 photons
Pixel Number 261 :   62627848 / 1800000 photons
Pixel Number 262 :   64290771 / 1800000 photons
Pixel Number 264 :   61872883 / 1800000 photons
Pixel Number 266 :   63014225 / 1800000 photons
Pixel Number 268 :   60645490 / 1800000 photons
Pixel Number 269 :   63060459 / 1800000 photons
Pixel Number 273 :   60858227 / 1800000 photons
Pixel Number 274 :   63592523 / 1800000 photons
Pixel Number 276 :   62841057 / 1800000 photons
Pixel Number 277 :   62847230 / 1800000 photons
Pixel Number 279 :   64048271 / 1800000 photons
Pixel Number 280 :   63910406 / 1800000 photons
Pixel Number 282 :   64079106 / 1800000 photons
Pixel Number 283 :   64344251 / 1800000 photons
Pixel Number 284 :   60598608 / 1800000 photons
Pixel Number 285 :   64492579 / 1800000 photons
Pixel Number 286 :   63580071 / 1800000 photons
Pixel Number 287 :   66274536 / 1800000 photons
Pixel Number 289 :   62005600 / 1800000 photons
Pixel Number 291 :   64745326 / 1800000 photons
Pixel Number 292 :   64240541 / 1800000 photons
Pixel Number 293 :   64891370 / 1800000 photons
Pixel Number 294 :   62596061 / 1800000 photons
Pixel Number 295 :   65021686 / 1800000 photons
Pixel Number 296 :   65312715 / 1800000 photons
Pixel Number 298 :   65461912 / 1800000 photons
Pixel Number 299 :   66747561 / 1800000 photons
Pixel Number 300 :   63008507 / 1800000 photons
Pixel Number 301 :   65688343 / 1800000 photons
Pixel Number 303 :   64714748 / 1800000 photons
Pixel Number 304 :   65704453 / 1800000 photons
Pixel Number 305 :   63415183 / 1800000 photons
Pixel Number 306 :   65872669 / 1800000 photons
Pixel Number 307 :   65394284 / 1800000 photons
Pixel Number 308 :   65976643 / 1800000 photons
Pixel Number 309 :   66110710 / 1800000 photons
Pixel Number 310 :   62407179 / 1800000 photons
Pixel Number 311 :   66528232 / 1800000 photons
Pixel Number 312 :   68205063 / 1800000 photons
Pixel Number 313 :   65607420 / 1800000 photons
Pixel Number 314 :   66716563 / 1800000 photons
Pixel Number 316 :   66871737 / 1800000 photons
Pixel Number 317 :   65471623 / 1800000 photons
Pixel Number 318 :   66061459 / 1800000 photons
Pixel Number 319 :   66531134 / 1800000 photons
Pixel Number 322 :   67349467 / 1800000 photons
Pixel Number 323 :   65139668 / 1800000 photons
Pixel Number 324 :   69165767 / 1800000 photons
Pixel Number 325 :   67584566 / 1800000 photons
Pixel Number 326 :   64749673 / 1800000 photons
Pixel Number 327 :   67727225 / 1800000 photons
Pixel Number 328 :   67352098 / 1800000 photons
Pixel Number 329 :   66562848 / 1800000 photons
Pixel Number 331 :   65386897 / 1800000 photons
Pixel Number 332 :   67842566 / 1800000 photons
