> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 16:10:44.980596 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.762 
R value: 0.946 
Average SNR: 3893.635 +/- 492.893 
Average X-Shooter Noise included SNR: 3893.610 
Average SOXS Noise included SNR: 3893.490 
Percentage of photons which were misidentified (total): 0.03583735
Percentage of photons which were misidentified (average per pixel): 0.03955153

Simulation run duration: 0:06:33.510158 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   48204217 / 1800000 photons
Pixel Number 3 :   47866150 / 1800000 photons
Pixel Number 6 :   47772876 / 1800000 photons
Pixel Number 7 :   39595897 / 1800000 photons
Pixel Number 8 :   42679581 / 1800000 photons
Pixel Number 9 :   43813151 / 1800000 photons
Pixel Number 10 :   46615646 / 1800000 photons
Pixel Number 11 :   45331644 / 1800000 photons
Pixel Number 12 :   48421506 / 1800000 photons
Pixel Number 14 :   48555525 / 1800000 photons
Pixel Number 16 :   43577669 / 1800000 photons
Pixel Number 19 :   46555974 / 1800000 photons
Pixel Number 20 :   46376348 / 1800000 photons
Pixel Number 22 :   46211929 / 1800000 photons
Pixel Number 23 :   49141859 / 1800000 photons
Pixel Number 24 :   46454288 / 1800000 photons
Pixel Number 26 :   44043672 / 1800000 photons
Pixel Number 27 :   49371444 / 1800000 photons
Pixel Number 28 :   46355265 / 1800000 photons
Pixel Number 29 :   45682296 / 1800000 photons
Pixel Number 31 :   45069058 / 1800000 photons
Pixel Number 32 :   47414702 / 1800000 photons
Pixel Number 33 :   46855507 / 1800000 photons
Pixel Number 34 :   49454204 / 1800000 photons
Pixel Number 35 :   46825083 / 1800000 photons
Pixel Number 36 :   46632909 / 1800000 photons
Pixel Number 37 :   45342211 / 1800000 photons
Pixel Number 38 :   49449315 / 1800000 photons
Pixel Number 39 :   46092100 / 1800000 photons
Pixel Number 40 :   47482489 / 1800000 photons
Pixel Number 41 :   47097629 / 1800000 photons
Pixel Number 42 :   47784618 / 1800000 photons
Pixel Number 44 :   47098879 / 1800000 photons
Pixel Number 47 :   48611934 / 1800000 photons
Pixel Number 48 :   44703469 / 1800000 photons
Pixel Number 50 :   47453393 / 1800000 photons
Pixel Number 52 :   46941771 / 1800000 photons
Pixel Number 53 :   48839180 / 1800000 photons
Pixel Number 54 :   47695682 / 1800000 photons
Pixel Number 55 :   50113927 / 1800000 photons
Pixel Number 58 :   48779110 / 1800000 photons
Pixel Number 59 :   47320534 / 1800000 photons
Pixel Number 60 :   50517072 / 1800000 photons
Pixel Number 62 :   50721251 / 1800000 photons
Pixel Number 63 :   45733427 / 1800000 photons
Pixel Number 64 :   49003532 / 1800000 photons
Pixel Number 66 :   50659669 / 1800000 photons
Pixel Number 68 :   48866357 / 1800000 photons
Pixel Number 69 :   50894886 / 1800000 photons
Pixel Number 71 :   51101429 / 1800000 photons
Pixel Number 72 :   45744084 / 1800000 photons
Pixel Number 73 :   50567883 / 1800000 photons
Pixel Number 74 :   45987819 / 1800000 photons
Pixel Number 75 :   49995286 / 1800000 photons
Pixel Number 76 :   47748867 / 1800000 photons
Pixel Number 77 :   50198988 / 1800000 photons
Pixel Number 80 :   50096855 / 1800000 photons
Pixel Number 81 :   47311585 / 1800000 photons
Pixel Number 82 :   48338089 / 1800000 photons
Pixel Number 83 :   48341449 / 1800000 photons
Pixel Number 84 :   48360063 / 1800000 photons
Pixel Number 88 :   51763400 / 1800000 photons
Pixel Number 89 :   48675938 / 1800000 photons
Pixel Number 91 :   48939759 / 1800000 photons
Pixel Number 92 :   51005878 / 1800000 photons
Pixel Number 93 :   47990854 / 1800000 photons
Pixel Number 94 :   48977888 / 1800000 photons
Pixel Number 95 :   50695536 / 1800000 photons
Pixel Number 97 :   52508573 / 1800000 photons
Pixel Number 98 :   49709094 / 1800000 photons
Pixel Number 100 :   47660785 / 1800000 photons
Pixel Number 101 :   52236075 / 1800000 photons
Pixel Number 102 :   49351225 / 1800000 photons
Pixel Number 103 :   50131143 / 1800000 photons
Pixel Number 105 :   50497189 / 1800000 photons
Pixel Number 106 :   52987749 / 1800000 photons
Pixel Number 107 :   49732089 / 1800000 photons
Pixel Number 108 :   52420427 / 1800000 photons
Pixel Number 109 :   50265178 / 1800000 photons
Pixel Number 111 :   48882659 / 1800000 photons
Pixel Number 112 :   53481025 / 1800000 photons
Pixel Number 113 :   50291766 / 1800000 photons
Pixel Number 114 :   50964030 / 1800000 photons
Pixel Number 116 :   51209081 / 1800000 photons
Pixel Number 117 :   53860400 / 1800000 photons
Pixel Number 118 :   50024533 / 1800000 photons
Pixel Number 119 :   54049448 / 1800000 photons
Pixel Number 120 :   51214616 / 1800000 photons
Pixel Number 123 :   53674039 / 1800000 photons
Pixel Number 127 :   53040996 / 1800000 photons
Pixel Number 128 :   51576998 / 1800000 photons
Pixel Number 129 :   54753658 / 1800000 photons
