> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-04 09:12:19.923000 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.682 +/- 43.321 
Average X-Shooter Noise included SNR: 413.451 
Average SOXS Noise included SNR: 412.327 
Percentage of photons which were misidentified (total): 0.05169229
Percentage of photons which were misidentified (average per pixel): 0.04381487

Simulation run duration: 0:05:47.864736 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2935966 / 1800000 photons
Pixel Number 343 :   2611121 / 1800000 photons
Pixel Number 396 :   2743981 / 1800000 photons
Pixel Number 454 :   2273165 / 1800000 photons
Pixel Number 550 :   2043527 / 1800000 photons
Pixel Number 569 :   1884459 / 1800000 photons
Pixel Number 583 :   2322453 / 1800000 photons
Pixel Number 685 :   1867909 / 1800000 photons
Pixel Number 686 :   3993099 / 1800000 photons
Pixel Number 695 :   2443661 / 1800000 photons
Pixel Number 707 :   1916221 / 1800000 photons
Pixel Number 762 :   1818278 / 1800000 photons
Pixel Number 764 :   1805176 / 1800000 photons
Pixel Number 766 :   1815269 / 1800000 photons
Pixel Number 767 :   2270581 / 1800000 photons
Pixel Number 769 :   1842157 / 1800000 photons
Pixel Number 772 :   1805520 / 1800000 photons
Pixel Number 774 :   1820971 / 1800000 photons
Pixel Number 776 :   1814774 / 1800000 photons
Pixel Number 778 :   1908643 / 1800000 photons
Pixel Number 783 :   1876379 / 1800000 photons
Pixel Number 786 :   1884280 / 1800000 photons
Pixel Number 788 :   1837535 / 1800000 photons
Pixel Number 789 :   1808479 / 1800000 photons
Pixel Number 790 :   1800738 / 1800000 photons
Pixel Number 792 :   1851957 / 1800000 photons
Pixel Number 793 :   1817574 / 1800000 photons
Pixel Number 794 :   1810136 / 1800000 photons
Pixel Number 795 :   1925643 / 1800000 photons
Pixel Number 797 :   1857866 / 1800000 photons
Pixel Number 798 :   1825230 / 1800000 photons
Pixel Number 799 :   1820617 / 1800000 photons
Pixel Number 800 :   1841021 / 1800000 photons
Pixel Number 801 :   3622336 / 1800000 photons
Pixel Number 803 :   1960545 / 1800000 photons
Pixel Number 804 :   1825093 / 1800000 photons
Pixel Number 805 :   1853535 / 1800000 photons
Pixel Number 806 :   1877104 / 1800000 photons
Pixel Number 807 :   1860792 / 1800000 photons
Pixel Number 808 :   1825517 / 1800000 photons
Pixel Number 809 :   1858873 / 1800000 photons
Pixel Number 810 :   1852750 / 1800000 photons
Pixel Number 811 :   1921732 / 1800000 photons
Pixel Number 812 :   1892960 / 1800000 photons
Pixel Number 813 :   1845588 / 1800000 photons
Pixel Number 814 :   1853026 / 1800000 photons
Pixel Number 815 :   1913134 / 1800000 photons
Pixel Number 816 :   1834143 / 1800000 photons
Pixel Number 817 :   1961897 / 1800000 photons
Pixel Number 818 :   1840461 / 1800000 photons
Pixel Number 819 :   1952335 / 1800000 photons
Pixel Number 820 :   1865099 / 1800000 photons
Pixel Number 821 :   1836899 / 1800000 photons
Pixel Number 822 :   1925187 / 1800000 photons
Pixel Number 823 :   1892997 / 1800000 photons
Pixel Number 824 :   1978997 / 1800000 photons
Pixel Number 825 :   1899147 / 1800000 photons
Pixel Number 826 :   1861713 / 1800000 photons
Pixel Number 827 :   1938131 / 1800000 photons
Pixel Number 828 :   1925688 / 1800000 photons
Pixel Number 829 :   2627593 / 1800000 photons
Pixel Number 830 :   1815428 / 1800000 photons
Pixel Number 831 :   1929251 / 1800000 photons
Pixel Number 832 :   1922740 / 1800000 photons
Pixel Number 833 :   1886172 / 1800000 photons
Pixel Number 834 :   1970153 / 1800000 photons
Pixel Number 835 :   1904660 / 1800000 photons
Pixel Number 836 :   1974286 / 1800000 photons
Pixel Number 837 :   1909324 / 1800000 photons
Pixel Number 838 :   1903422 / 1800000 photons
Pixel Number 839 :   1883115 / 1800000 photons
Pixel Number 840 :   2069285 / 1800000 photons
Pixel Number 841 :   1922022 / 1800000 photons
Pixel Number 842 :   1970866 / 1800000 photons
Pixel Number 843 :   1873287 / 1800000 photons
Pixel Number 844 :   1997653 / 1800000 photons
Pixel Number 845 :   1979079 / 1800000 photons
Pixel Number 846 :   1947965 / 1800000 photons
Pixel Number 847 :   1919193 / 1800000 photons
Pixel Number 848 :   2009824 / 1800000 photons
Pixel Number 849 :   1868089 / 1800000 photons
Pixel Number 850 :   1894804 / 1800000 photons
Pixel Number 851 :   2047964 / 1800000 photons
Pixel Number 852 :   2008278 / 1800000 photons
Pixel Number 853 :   1961963 / 1800000 photons
Pixel Number 854 :   2002595 / 1800000 photons
Pixel Number 855 :   1885095 / 1800000 photons
Pixel Number 856 :   2055474 / 1800000 photons
Pixel Number 857 :   2893224 / 1800000 photons
Pixel Number 858 :   2977401 / 1800000 photons
Pixel Number 859 :   2051583 / 1800000 photons
Pixel Number 860 :   2049367 / 1800000 photons
Pixel Number 861 :   1946596 / 1800000 photons
Pixel Number 862 :   1984046 / 1800000 photons
Pixel Number 863 :   2022236 / 1800000 photons
Pixel Number 864 :   1933168 / 1800000 photons
Pixel Number 865 :   2080488 / 1800000 photons
Pixel Number 866 :   1929263 / 1800000 photons
Pixel Number 867 :   1960908 / 1800000 photons
Pixel Number 868 :   2083807 / 1800000 photons
Pixel Number 869 :   1940159 / 1800000 photons
Pixel Number 870 :   2037911 / 1800000 photons
Pixel Number 871 :   1999935 / 1800000 photons
Pixel Number 872 :   1993488 / 1800000 photons
Pixel Number 873 :   2048727 / 1800000 photons
Pixel Number 874 :   1991995 / 1800000 photons
Pixel Number 875 :   2010328 / 1800000 photons
Pixel Number 876 :   2058716 / 1800000 photons
Pixel Number 877 :   2117846 / 1800000 photons
Pixel Number 878 :   1906306 / 1800000 photons
Pixel Number 879 :   2057013 / 1800000 photons
Pixel Number 880 :   2007536 / 1800000 photons
Pixel Number 881 :   2007323 / 1800000 photons
Pixel Number 882 :   2081436 / 1800000 photons
Pixel Number 883 :   2012560 / 1800000 photons
Pixel Number 884 :   1952570 / 1800000 photons
Pixel Number 885 :   2162963 / 1800000 photons
Pixel Number 886 :   2015057 / 1800000 photons
Pixel Number 887 :   2094432 / 1800000 photons
Pixel Number 888 :   1977815 / 1800000 photons
Pixel Number 889 :   2044266 / 1800000 photons
Pixel Number 890 :   2067775 / 1800000 photons
Pixel Number 891 :   1984953 / 1800000 photons
Pixel Number 892 :   2084750 / 1800000 photons
Pixel Number 893 :   2123537 / 1800000 photons
Pixel Number 894 :   2049438 / 1800000 photons
Pixel Number 895 :   2034725 / 1800000 photons
Pixel Number 896 :   2578797 / 1800000 photons
Pixel Number 897 :   2099097 / 1800000 photons
Pixel Number 898 :   1957291 / 1800000 photons
Pixel Number 899 :   2160694 / 1800000 photons
Pixel Number 900 :   2002123 / 1800000 photons
Pixel Number 901 :   2195504 / 1800000 photons
Pixel Number 902 :   2025327 / 1800000 photons
Pixel Number 903 :   2009032 / 1800000 photons
Pixel Number 904 :   2154868 / 1800000 photons
Pixel Number 905 :   2020186 / 1800000 photons
Pixel Number 906 :   2113091 / 1800000 photons
Pixel Number 907 :   2075416 / 1800000 photons
Pixel Number 908 :   2003752 / 1800000 photons
Pixel Number 909 :   2110120 / 1800000 photons
Pixel Number 910 :   2122790 / 1800000 photons
Pixel Number 911 :   2124745 / 1800000 photons
Pixel Number 912 :   2028227 / 1800000 photons
Pixel Number 913 :   2131948 / 1800000 photons
Pixel Number 914 :   2064095 / 1800000 photons
Pixel Number 915 :   2075177 / 1800000 photons
Pixel Number 916 :   2149844 / 1800000 photons
Pixel Number 917 :   2040743 / 1800000 photons
Pixel Number 918 :   2220249 / 1800000 photons
Pixel Number 919 :   2671062 / 1800000 photons
Pixel Number 920 :   2734836 / 1800000 photons
Pixel Number 921 :   2162432 / 1800000 photons
Pixel Number 922 :   2092016 / 1800000 photons
Pixel Number 923 :   2099915 / 1800000 photons
Pixel Number 924 :   2149205 / 1800000 photons
Pixel Number 925 :   2031163 / 1800000 photons
Pixel Number 926 :   2184190 / 1800000 photons
Pixel Number 927 :   2147608 / 1800000 photons
Pixel Number 928 :   2110107 / 1800000 photons
Pixel Number 929 :   2397603 / 1800000 photons
Pixel Number 930 :   2177856 / 1800000 photons
Pixel Number 931 :   2084110 / 1800000 photons
Pixel Number 932 :   2097660 / 1800000 photons
Pixel Number 933 :   2157973 / 1800000 photons
Pixel Number 934 :   2128502 / 1800000 photons
Pixel Number 935 :   2188062 / 1800000 photons
Pixel Number 936 :   2106656 / 1800000 photons
Pixel Number 937 :   1990945 / 1800000 photons
Pixel Number 938 :   2345863 / 1800000 photons
Pixel Number 939 :   2066654 / 1800000 photons
Pixel Number 940 :   2179415 / 1800000 photons
Pixel Number 941 :   2133565 / 1800000 photons
Pixel Number 942 :   2195823 / 1800000 photons
Pixel Number 943 :   2100941 / 1800000 photons
Pixel Number 944 :   2133923 / 1800000 photons
Pixel Number 945 :   2182114 / 1800000 photons
Pixel Number 946 :   2142462 / 1800000 photons
Pixel Number 947 :   2142192 / 1800000 photons
Pixel Number 948 :   2076543 / 1800000 photons
Pixel Number 949 :   2169570 / 1800000 photons
Pixel Number 950 :   2169053 / 1800000 photons
Pixel Number 951 :   2160636 / 1800000 photons
Pixel Number 952 :   2249134 / 1800000 photons
Pixel Number 953 :   2081000 / 1800000 photons
Pixel Number 954 :   2102078 / 1800000 photons
Pixel Number 955 :   2193186 / 1800000 photons
Pixel Number 956 :   2108575 / 1800000 photons
Pixel Number 957 :   2088760 / 1800000 photons
Pixel Number 958 :   2221409 / 1800000 photons
Pixel Number 959 :   2239986 / 1800000 photons
Pixel Number 960 :   2076279 / 1800000 photons
Pixel Number 961 :   2199592 / 1800000 photons
Pixel Number 962 :   2147825 / 1800000 photons
Pixel Number 963 :   2199803 / 1800000 photons
Pixel Number 964 :   2144216 / 1800000 photons
Pixel Number 965 :   2138296 / 1800000 photons
Pixel Number 966 :   2128044 / 1800000 photons
Pixel Number 967 :   2525719 / 1800000 photons
Pixel Number 968 :   2153152 / 1800000 photons
Pixel Number 969 :   2215288 / 1800000 photons
Pixel Number 970 :   2139220 / 1800000 photons
Pixel Number 971 :   2162491 / 1800000 photons
Pixel Number 972 :   2182693 / 1800000 photons
Pixel Number 973 :   2098173 / 1800000 photons
Pixel Number 974 :   2206854 / 1800000 photons
Pixel Number 975 :   2239271 / 1800000 photons
Pixel Number 976 :   2113581 / 1800000 photons
Pixel Number 977 :   2210058 / 1800000 photons
Pixel Number 978 :   2088204 / 1800000 photons
Pixel Number 979 :   2211564 / 1800000 photons
Pixel Number 980 :   2168669 / 1800000 photons
Pixel Number 981 :   2344323 / 1800000 photons
Pixel Number 982 :   2098452 / 1800000 photons
Pixel Number 983 :   2307663 / 1800000 photons
Pixel Number 984 :   2129976 / 1800000 photons
Pixel Number 985 :   2165810 / 1800000 photons
Pixel Number 986 :   2556323 / 1800000 photons
Pixel Number 987 :   2431027 / 1800000 photons
Pixel Number 988 :   2213351 / 1800000 photons
Pixel Number 989 :   2161538 / 1800000 photons
Pixel Number 990 :   2133313 / 1800000 photons
Pixel Number 991 :   2262012 / 1800000 photons
Pixel Number 992 :   2193874 / 1800000 photons
Pixel Number 993 :   2209161 / 1800000 photons
Pixel Number 994 :   2168897 / 1800000 photons
Pixel Number 995 :   2147015 / 1800000 photons
Pixel Number 996 :   2115418 / 1800000 photons
Pixel Number 997 :   2217019 / 1800000 photons
Pixel Number 998 :   2164173 / 1800000 photons
Pixel Number 999 :   2150069 / 1800000 photons
Pixel Number 1000 :   2306119 / 1800000 photons
Pixel Number 1001 :   2086898 / 1800000 photons
Pixel Number 1002 :   2140783 / 1800000 photons
Pixel Number 1003 :   2225962 / 1800000 photons
Pixel Number 1004 :   2138278 / 1800000 photons
Pixel Number 1005 :   2117709 / 1800000 photons
Pixel Number 1006 :   2203375 / 1800000 photons
Pixel Number 1007 :   2061919 / 1800000 photons
Pixel Number 1008 :   2527029 / 1800000 photons
Pixel Number 1009 :   2497012 / 1800000 photons
Pixel Number 1010 :   2149148 / 1800000 photons
Pixel Number 1011 :   2158935 / 1800000 photons
Pixel Number 1012 :   2142330 / 1800000 photons
Pixel Number 1013 :   2078661 / 1800000 photons
