> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 14:19:05.919861 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.485 +/- 43.480 
Average X-Shooter Noise included SNR: 413.252 
Average SOXS Noise included SNR: 412.121 
Percentage of photons which were misidentified (total): 0.05169313
Percentage of photons which were misidentified (average per pixel): 0.04381087

Simulation run duration: 0:11:20.888084 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934214 / 1800000 photons
Pixel Number 343 :   2610536 / 1800000 photons
Pixel Number 396 :   2743468 / 1800000 photons
Pixel Number 454 :   2273343 / 1800000 photons
Pixel Number 550 :   2042396 / 1800000 photons
Pixel Number 569 :   1884685 / 1800000 photons
Pixel Number 583 :   2322380 / 1800000 photons
Pixel Number 685 :   1869576 / 1800000 photons
Pixel Number 686 :   3994836 / 1800000 photons
Pixel Number 695 :   2443580 / 1800000 photons
Pixel Number 707 :   1916105 / 1800000 photons
Pixel Number 762 :   1815560 / 1800000 photons
Pixel Number 764 :   1807092 / 1800000 photons
Pixel Number 766 :   1814137 / 1800000 photons
Pixel Number 767 :   2273637 / 1800000 photons
Pixel Number 769 :   1844350 / 1800000 photons
Pixel Number 772 :   1801881 / 1800000 photons
Pixel Number 774 :   1818018 / 1800000 photons
Pixel Number 776 :   1816583 / 1800000 photons
Pixel Number 778 :   1910129 / 1800000 photons
Pixel Number 783 :   1876224 / 1800000 photons
Pixel Number 786 :   1883173 / 1800000 photons
Pixel Number 788 :   1835472 / 1800000 photons
Pixel Number 789 :   1809098 / 1800000 photons
Pixel Number 790 :   1804208 / 1800000 photons
Pixel Number 792 :   1852147 / 1800000 photons
Pixel Number 793 :   1816142 / 1800000 photons
Pixel Number 794 :   1807828 / 1800000 photons
Pixel Number 795 :   1924589 / 1800000 photons
Pixel Number 797 :   1856328 / 1800000 photons
Pixel Number 798 :   1825444 / 1800000 photons
Pixel Number 799 :   1820753 / 1800000 photons
Pixel Number 800 :   1839228 / 1800000 photons
Pixel Number 801 :   3621701 / 1800000 photons
Pixel Number 803 :   1961218 / 1800000 photons
Pixel Number 804 :   1827060 / 1800000 photons
Pixel Number 805 :   1852875 / 1800000 photons
Pixel Number 806 :   1878269 / 1800000 photons
Pixel Number 807 :   1860172 / 1800000 photons
Pixel Number 808 :   1822375 / 1800000 photons
Pixel Number 809 :   1856128 / 1800000 photons
Pixel Number 810 :   1854586 / 1800000 photons
Pixel Number 811 :   1923184 / 1800000 photons
Pixel Number 812 :   1891738 / 1800000 photons
Pixel Number 813 :   1847155 / 1800000 photons
Pixel Number 814 :   1853811 / 1800000 photons
Pixel Number 815 :   1914205 / 1800000 photons
Pixel Number 816 :   1831890 / 1800000 photons
Pixel Number 817 :   1965015 / 1800000 photons
Pixel Number 818 :   1844618 / 1800000 photons
Pixel Number 819 :   1953281 / 1800000 photons
Pixel Number 820 :   1865846 / 1800000 photons
Pixel Number 821 :   1836432 / 1800000 photons
Pixel Number 822 :   1925225 / 1800000 photons
Pixel Number 823 :   1894078 / 1800000 photons
Pixel Number 824 :   1981187 / 1800000 photons
Pixel Number 825 :   1898202 / 1800000 photons
Pixel Number 826 :   1859910 / 1800000 photons
Pixel Number 827 :   1936532 / 1800000 photons
Pixel Number 828 :   1927468 / 1800000 photons
Pixel Number 829 :   2628022 / 1800000 photons
Pixel Number 830 :   1816899 / 1800000 photons
Pixel Number 831 :   1932831 / 1800000 photons
Pixel Number 832 :   1923643 / 1800000 photons
Pixel Number 833 :   1884517 / 1800000 photons
Pixel Number 834 :   1969843 / 1800000 photons
Pixel Number 835 :   1906859 / 1800000 photons
Pixel Number 836 :   1972970 / 1800000 photons
Pixel Number 837 :   1907869 / 1800000 photons
Pixel Number 838 :   1904498 / 1800000 photons
Pixel Number 839 :   1881887 / 1800000 photons
Pixel Number 840 :   2066991 / 1800000 photons
Pixel Number 841 :   1922593 / 1800000 photons
Pixel Number 842 :   1971695 / 1800000 photons
Pixel Number 843 :   1876035 / 1800000 photons
Pixel Number 844 :   1997281 / 1800000 photons
Pixel Number 845 :   1978404 / 1800000 photons
Pixel Number 846 :   1947831 / 1800000 photons
Pixel Number 847 :   1919792 / 1800000 photons
Pixel Number 848 :   2008207 / 1800000 photons
Pixel Number 849 :   1869252 / 1800000 photons
Pixel Number 850 :   1896767 / 1800000 photons
Pixel Number 851 :   2049750 / 1800000 photons
Pixel Number 852 :   2008335 / 1800000 photons
Pixel Number 853 :   1960100 / 1800000 photons
Pixel Number 854 :   1999044 / 1800000 photons
Pixel Number 855 :   1885936 / 1800000 photons
Pixel Number 856 :   2055711 / 1800000 photons
Pixel Number 857 :   2894186 / 1800000 photons
Pixel Number 858 :   2975798 / 1800000 photons
Pixel Number 859 :   2049351 / 1800000 photons
Pixel Number 860 :   2047311 / 1800000 photons
Pixel Number 861 :   1944426 / 1800000 photons
Pixel Number 862 :   1983877 / 1800000 photons
Pixel Number 863 :   2020312 / 1800000 photons
Pixel Number 864 :   1935537 / 1800000 photons
Pixel Number 865 :   2079349 / 1800000 photons
Pixel Number 866 :   1928930 / 1800000 photons
Pixel Number 867 :   1962947 / 1800000 photons
Pixel Number 868 :   2082787 / 1800000 photons
Pixel Number 869 :   1939345 / 1800000 photons
Pixel Number 870 :   2036831 / 1800000 photons
Pixel Number 871 :   1999179 / 1800000 photons
Pixel Number 872 :   1993653 / 1800000 photons
Pixel Number 873 :   2048123 / 1800000 photons
Pixel Number 874 :   1987541 / 1800000 photons
Pixel Number 875 :   2011245 / 1800000 photons
Pixel Number 876 :   2057780 / 1800000 photons
Pixel Number 877 :   2119073 / 1800000 photons
Pixel Number 878 :   1903690 / 1800000 photons
Pixel Number 879 :   2057976 / 1800000 photons
Pixel Number 880 :   2005406 / 1800000 photons
Pixel Number 881 :   2010040 / 1800000 photons
Pixel Number 882 :   2084326 / 1800000 photons
Pixel Number 883 :   2012653 / 1800000 photons
Pixel Number 884 :   1952234 / 1800000 photons
Pixel Number 885 :   2157968 / 1800000 photons
Pixel Number 886 :   2016261 / 1800000 photons
Pixel Number 887 :   2094169 / 1800000 photons
Pixel Number 888 :   1976726 / 1800000 photons
Pixel Number 889 :   2044097 / 1800000 photons
Pixel Number 890 :   2070827 / 1800000 photons
Pixel Number 891 :   1987972 / 1800000 photons
