> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:19:26.474254 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.780 
R value: 0.946 
Average SNR: 918.837 +/- 142.568 
Average X-Shooter Noise included SNR: 918.742 
Average SOXS Noise included SNR: 918.808 
Percentage of photons which were misidentified (total): 0.09269819
Percentage of photons which were misidentified (average per pixel): 0.07229787

Simulation run duration: 0:08:59.875593 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4605339 / 180000 photons
Pixel Number 2 :   4793387 / 180000 photons
Pixel Number 3 :   4650560 / 180000 photons
Pixel Number 4 :   4421021 / 180000 photons
Pixel Number 5 :   4628426 / 180000 photons
Pixel Number 7 :   3991724 / 180000 photons
Pixel Number 9 :   4330261 / 180000 photons
Pixel Number 10 :   4681177 / 180000 photons
Pixel Number 11 :   4671859 / 180000 photons
Pixel Number 13 :   4684670 / 180000 photons
Pixel Number 15 :   4475795 / 180000 photons
Pixel Number 16 :   4350328 / 180000 photons
Pixel Number 17 :   4671706 / 180000 photons
Pixel Number 18 :   4744056 / 180000 photons
Pixel Number 19 :   4747761 / 180000 photons
Pixel Number 20 :   4547455 / 180000 photons
Pixel Number 21 :   4775994 / 180000 photons
Pixel Number 22 :   4684616 / 180000 photons
Pixel Number 23 :   4774515 / 180000 photons
Pixel Number 24 :   4786766 / 180000 photons
Pixel Number 25 :   4428316 / 180000 photons
Pixel Number 27 :   4935606 / 180000 photons
Pixel Number 28 :   4698286 / 180000 photons
Pixel Number 29 :   4659804 / 180000 photons
Pixel Number 30 :   4573090 / 180000 photons
Pixel Number 31 :   4659766 / 180000 photons
Pixel Number 32 :   4740826 / 180000 photons
Pixel Number 35 :   4821739 / 180000 photons
Pixel Number 36 :   4330648 / 180000 photons
Pixel Number 37 :   4824624 / 180000 photons
Pixel Number 38 :   4732208 / 180000 photons
Pixel Number 39 :   4957782 / 180000 photons
Pixel Number 41 :   4652718 / 180000 photons
Pixel Number 42 :   4773135 / 180000 photons
Pixel Number 43 :   4585734 / 180000 photons
Pixel Number 44 :   4776854 / 180000 photons
Pixel Number 46 :   4647145 / 180000 photons
Pixel Number 47 :   4873792 / 180000 photons
Pixel Number 48 :   4610442 / 180000 photons
Pixel Number 50 :   4888527 / 180000 photons
Pixel Number 51 :   4693093 / 180000 photons
