> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 17:02:05.311674 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (1.346 +/- 0.001)% 
FWHM of residuals (not absoluted): 7.191 
R value: 0.999 
Average SNR: 387.901 +/- 49.610 
Average X-Shooter Noise included SNR: 387.653 
Average SOXS Noise included SNR: 386.451 
Percentage of photons which were misidentified (total): 0.03627885
Percentage of photons which were misidentified (average per pixel): 0.02534576

Simulation run duration: 0:19:42.631694 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1825697 / 1800000 photons
Pixel Number 1245 :   1832592 / 1800000 photons
Pixel Number 1249 :   1821051 / 1800000 photons
Pixel Number 1256 :   1869059 / 1800000 photons
Pixel Number 1260 :   1868110 / 1800000 photons
Pixel Number 1271 :   1800568 / 1800000 photons
Pixel Number 1278 :   1835465 / 1800000 photons
Pixel Number 1282 :   1825761 / 1800000 photons
Pixel Number 1289 :   1845892 / 1800000 photons
Pixel Number 1290 :   1851241 / 1800000 photons
Pixel Number 1297 :   1892899 / 1800000 photons
Pixel Number 1299 :   1805668 / 1800000 photons
Pixel Number 1301 :   1800803 / 1800000 photons
Pixel Number 1307 :   1831430 / 1800000 photons
Pixel Number 1308 :   1867311 / 1800000 photons
Pixel Number 1312 :   1834023 / 1800000 photons
Pixel Number 1314 :   1898206 / 1800000 photons
Pixel Number 1315 :   1951693 / 1800000 photons
Pixel Number 1316 :   2059926 / 1800000 photons
Pixel Number 1317 :   1803076 / 1800000 photons
Pixel Number 1319 :   1895885 / 1800000 photons
Pixel Number 1322 :   1857756 / 1800000 photons
Pixel Number 1323 :   1901478 / 1800000 photons
Pixel Number 1326 :   1855118 / 1800000 photons
Pixel Number 1327 :   1991347 / 1800000 photons
Pixel Number 1329 :   1874612 / 1800000 photons
Pixel Number 1330 :   2043524 / 1800000 photons
Pixel Number 1334 :   2016100 / 1800000 photons
Pixel Number 1335 :   1914619 / 1800000 photons
Pixel Number 1337 :   1875206 / 1800000 photons
Pixel Number 1339 :   1932756 / 1800000 photons
Pixel Number 1340 :   1991722 / 1800000 photons
Pixel Number 1341 :   1958447 / 1800000 photons
Pixel Number 1342 :   2003409 / 1800000 photons
Pixel Number 1343 :   1802156 / 1800000 photons
Pixel Number 1345 :   1904570 / 1800000 photons
Pixel Number 1346 :   1849713 / 1800000 photons
Pixel Number 1349 :   1990602 / 1800000 photons
Pixel Number 1350 :   1987663 / 1800000 photons
Pixel Number 1351 :   1981240 / 1800000 photons
Pixel Number 1352 :   1952076 / 1800000 photons
Pixel Number 1354 :   1922561 / 1800000 photons
Pixel Number 1355 :   1981867 / 1800000 photons
Pixel Number 1356 :   2128328 / 1800000 photons
Pixel Number 1357 :   1983327 / 1800000 photons
Pixel Number 1359 :   1817990 / 1800000 photons
Pixel Number 1360 :   2073838 / 1800000 photons
Pixel Number 1361 :   1994227 / 1800000 photons
Pixel Number 1362 :   1931938 / 1800000 photons
Pixel Number 1363 :   2003758 / 1800000 photons
Pixel Number 1364 :   2010010 / 1800000 photons
Pixel Number 1365 :   1923580 / 1800000 photons
Pixel Number 1366 :   1911313 / 1800000 photons
Pixel Number 1367 :   2120508 / 1800000 photons
Pixel Number 1368 :   1929952 / 1800000 photons
Pixel Number 1369 :   1925783 / 1800000 photons
Pixel Number 1370 :   1910629 / 1800000 photons
Pixel Number 1371 :   1979975 / 1800000 photons
Pixel Number 1372 :   2018218 / 1800000 photons
Pixel Number 1373 :   1938482 / 1800000 photons
Pixel Number 1374 :   1945566 / 1800000 photons
Pixel Number 1375 :   2095483 / 1800000 photons
Pixel Number 1376 :   1895825 / 1800000 photons
Pixel Number 1377 :   1944249 / 1800000 photons
Pixel Number 1378 :   1989211 / 1800000 photons
Pixel Number 1379 :   2000084 / 1800000 photons
Pixel Number 1380 :   1909384 / 1800000 photons
Pixel Number 1381 :   2042941 / 1800000 photons
Pixel Number 1382 :   2243893 / 1800000 photons
Pixel Number 1383 :   2193933 / 1800000 photons
Pixel Number 1384 :   1880351 / 1800000 photons
Pixel Number 1385 :   2007332 / 1800000 photons
Pixel Number 1386 :   2155039 / 1800000 photons
Pixel Number 1387 :   1950803 / 1800000 photons
Pixel Number 1388 :   1959294 / 1800000 photons
Pixel Number 1389 :   1945827 / 1800000 photons
Pixel Number 1390 :   2151653 / 1800000 photons
Pixel Number 1391 :   1918413 / 1800000 photons
Pixel Number 1392 :   1875145 / 1800000 photons
Pixel Number 1393 :   1970266 / 1800000 photons
Pixel Number 1395 :   1948213 / 1800000 photons
Pixel Number 1396 :   1900980 / 1800000 photons
Pixel Number 1397 :   2137566 / 1800000 photons
Pixel Number 1398 :   1926174 / 1800000 photons
Pixel Number 1399 :   1911357 / 1800000 photons
Pixel Number 1400 :   2074478 / 1800000 photons
Pixel Number 1401 :   2133010 / 1800000 photons
Pixel Number 1402 :   2219545 / 1800000 photons
Pixel Number 1403 :   1982580 / 1800000 photons
Pixel Number 1404 :   2042426 / 1800000 photons
Pixel Number 1405 :   2074113 / 1800000 photons
Pixel Number 1406 :   1892163 / 1800000 photons
Pixel Number 1407 :   1930310 / 1800000 photons
Pixel Number 1408 :   2112322 / 1800000 photons
Pixel Number 1409 :   1810952 / 1800000 photons
Pixel Number 1410 :   2039472 / 1800000 photons
Pixel Number 1411 :   1906450 / 1800000 photons
Pixel Number 1412 :   2154156 / 1800000 photons
Pixel Number 1413 :   2075012 / 1800000 photons
Pixel Number 1414 :   1912832 / 1800000 photons
Pixel Number 1415 :   2048747 / 1800000 photons
Pixel Number 1416 :   2207606 / 1800000 photons
Pixel Number 1417 :   2166457 / 1800000 photons
Pixel Number 1418 :   2171092 / 1800000 photons
Pixel Number 1419 :   2121136 / 1800000 photons
Pixel Number 1420 :   1948752 / 1800000 photons
Pixel Number 1421 :   1933555 / 1800000 photons
Pixel Number 1422 :   1955903 / 1800000 photons
Pixel Number 1423 :   2117556 / 1800000 photons
Pixel Number 1424 :   1921215 / 1800000 photons
Pixel Number 1426 :   1874896 / 1800000 photons
Pixel Number 1427 :   2114992 / 1800000 photons
Pixel Number 1428 :   2112373 / 1800000 photons
Pixel Number 1429 :   2040543 / 1800000 photons
Pixel Number 1430 :   2099438 / 1800000 photons
Pixel Number 1431 :   2126876 / 1800000 photons
Pixel Number 1432 :   2087592 / 1800000 photons
Pixel Number 1433 :   1950050 / 1800000 photons
Pixel Number 1434 :   2108606 / 1800000 photons
Pixel Number 1435 :   1926809 / 1800000 photons
Pixel Number 1436 :   2125694 / 1800000 photons
Pixel Number 1437 :   1981933 / 1800000 photons
Pixel Number 1438 :   2317551 / 1800000 photons
Pixel Number 1439 :   2062385 / 1800000 photons
Pixel Number 1440 :   1832834 / 1800000 photons
Pixel Number 1441 :   2280061 / 1800000 photons
Pixel Number 1442 :   2117652 / 1800000 photons
Pixel Number 1443 :   2211838 / 1800000 photons
Pixel Number 1444 :   2061290 / 1800000 photons
Pixel Number 1445 :   2055790 / 1800000 photons
Pixel Number 1446 :   1988889 / 1800000 photons
Pixel Number 1447 :   1907016 / 1800000 photons
Pixel Number 1448 :   2090567 / 1800000 photons
Pixel Number 1449 :   2326968 / 1800000 photons
Pixel Number 1450 :   1972604 / 1800000 photons
Pixel Number 1451 :   1911586 / 1800000 photons
Pixel Number 1452 :   2088105 / 1800000 photons
Pixel Number 1453 :   2291168 / 1800000 photons
Pixel Number 1454 :   2070299 / 1800000 photons
Pixel Number 1455 :   1934088 / 1800000 photons
Pixel Number 1456 :   2283247 / 1800000 photons
