> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 15:00:01.845896 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.735 +/- 44.207 
Average X-Shooter Noise included SNR: 413.503 
Average SOXS Noise included SNR: 412.382 
Percentage of photons which were misidentified (total): 0.05172941
Percentage of photons which were misidentified (average per pixel): 0.04389151

Simulation run duration: 0:07:11.855655 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2919358 / 1800000 photons
Pixel Number 343 :   2635640 / 1800000 photons
Pixel Number 396 :   2753146 / 1800000 photons
Pixel Number 454 :   2273742 / 1800000 photons
Pixel Number 550 :   2065564 / 1800000 photons
Pixel Number 569 :   1821901 / 1800000 photons
Pixel Number 583 :   2312345 / 1800000 photons
Pixel Number 685 :   1876211 / 1800000 photons
Pixel Number 686 :   4017633 / 1800000 photons
Pixel Number 695 :   2500496 / 1800000 photons
Pixel Number 707 :   1930785 / 1800000 photons
Pixel Number 767 :   2278938 / 1800000 photons
Pixel Number 773 :   1811172 / 1800000 photons
Pixel Number 776 :   1804049 / 1800000 photons
Pixel Number 778 :   1833639 / 1800000 photons
Pixel Number 780 :   1802766 / 1800000 photons
Pixel Number 781 :   1803300 / 1800000 photons
Pixel Number 783 :   1809315 / 1800000 photons
Pixel Number 785 :   1811067 / 1800000 photons
Pixel Number 786 :   1824528 / 1800000 photons
Pixel Number 787 :   1809076 / 1800000 photons
Pixel Number 789 :   1832996 / 1800000 photons
Pixel Number 790 :   1831098 / 1800000 photons
Pixel Number 792 :   1830121 / 1800000 photons
Pixel Number 793 :   1847027 / 1800000 photons
Pixel Number 794 :   1855296 / 1800000 photons
Pixel Number 795 :   1805301 / 1800000 photons
Pixel Number 796 :   1820595 / 1800000 photons
Pixel Number 797 :   1834272 / 1800000 photons
Pixel Number 798 :   1809960 / 1800000 photons
Pixel Number 799 :   1852192 / 1800000 photons
Pixel Number 800 :   1845576 / 1800000 photons
Pixel Number 801 :   3630356 / 1800000 photons
Pixel Number 802 :   1842059 / 1800000 photons
Pixel Number 803 :   1855739 / 1800000 photons
Pixel Number 804 :   1853623 / 1800000 photons
Pixel Number 805 :   1843390 / 1800000 photons
Pixel Number 806 :   1854122 / 1800000 photons
Pixel Number 807 :   1868556 / 1800000 photons
Pixel Number 808 :   1849472 / 1800000 photons
Pixel Number 809 :   1847995 / 1800000 photons
Pixel Number 810 :   1882924 / 1800000 photons
Pixel Number 811 :   1872671 / 1800000 photons
Pixel Number 812 :   1872148 / 1800000 photons
Pixel Number 813 :   1884756 / 1800000 photons
Pixel Number 814 :   1901518 / 1800000 photons
Pixel Number 815 :   1839278 / 1800000 photons
Pixel Number 816 :   1879475 / 1800000 photons
Pixel Number 817 :   1895819 / 1800000 photons
Pixel Number 818 :   1918978 / 1800000 photons
Pixel Number 819 :   1896301 / 1800000 photons
Pixel Number 820 :   1878105 / 1800000 photons
Pixel Number 821 :   1877082 / 1800000 photons
Pixel Number 822 :   1899267 / 1800000 photons
Pixel Number 823 :   1901016 / 1800000 photons
Pixel Number 824 :   1960306 / 1800000 photons
Pixel Number 825 :   1918022 / 1800000 photons
Pixel Number 826 :   1854504 / 1800000 photons
Pixel Number 827 :   1931351 / 1800000 photons
Pixel Number 828 :   1914806 / 1800000 photons
Pixel Number 829 :   2585879 / 1800000 photons
Pixel Number 830 :   1935491 / 1800000 photons
Pixel Number 831 :   1895817 / 1800000 photons
Pixel Number 832 :   1933387 / 1800000 photons
Pixel Number 833 :   1886626 / 1800000 photons
Pixel Number 834 :   1953880 / 1800000 photons
Pixel Number 835 :   1931318 / 1800000 photons
Pixel Number 836 :   1898784 / 1800000 photons
Pixel Number 837 :   1940830 / 1800000 photons
Pixel Number 838 :   1927623 / 1800000 photons
Pixel Number 839 :   1933566 / 1800000 photons
Pixel Number 840 :   1996122 / 1800000 photons
Pixel Number 841 :   1937747 / 1800000 photons
Pixel Number 842 :   1951491 / 1800000 photons
Pixel Number 843 :   1945109 / 1800000 photons
Pixel Number 844 :   1941807 / 1800000 photons
Pixel Number 845 :   1932450 / 1800000 photons
Pixel Number 846 :   1965884 / 1800000 photons
Pixel Number 847 :   1942769 / 1800000 photons
Pixel Number 848 :   1963395 / 1800000 photons
Pixel Number 849 :   1960756 / 1800000 photons
Pixel Number 850 :   1895702 / 1800000 photons
Pixel Number 851 :   1982754 / 1800000 photons
