> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:34:02.244993 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.774 
R value: 0.946 
Average SNR: 2916.880 +/- 462.447 
Average X-Shooter Noise included SNR: 2916.847 
Average SOXS Noise included SNR: 2916.871 
Percentage of photons which were misidentified (total): 0.09390961
Percentage of photons which were misidentified (average per pixel): 0.07308120

Simulation run duration: 0:07:44.095394 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46073475 / 1800000 photons
Pixel Number 2 :   47956502 / 1800000 photons
Pixel Number 4 :   44190910 / 1800000 photons
Pixel Number 5 :   46260529 / 1800000 photons
Pixel Number 6 :   46366283 / 1800000 photons
Pixel Number 7 :   39924495 / 1800000 photons
Pixel Number 8 :   43515367 / 1800000 photons
Pixel Number 9 :   43297292 / 1800000 photons
Pixel Number 10 :   46817316 / 1800000 photons
Pixel Number 11 :   46700561 / 1800000 photons
Pixel Number 12 :   46266574 / 1800000 photons
Pixel Number 13 :   46815203 / 1800000 photons
Pixel Number 14 :   48555717 / 1800000 photons
Pixel Number 15 :   44776344 / 1800000 photons
Pixel Number 16 :   43517897 / 1800000 photons
Pixel Number 18 :   47506105 / 1800000 photons
Pixel Number 19 :   47430028 / 1800000 photons
Pixel Number 20 :   45506151 / 1800000 photons
Pixel Number 22 :   46827149 / 1800000 photons
Pixel Number 23 :   47750534 / 1800000 photons
Pixel Number 25 :   44290780 / 1800000 photons
Pixel Number 26 :   47229836 / 1800000 photons
Pixel Number 27 :   49380210 / 1800000 photons
Pixel Number 28 :   46940383 / 1800000 photons
Pixel Number 30 :   45724966 / 1800000 photons
Pixel Number 31 :   46628107 / 1800000 photons
Pixel Number 32 :   47428387 / 1800000 photons
Pixel Number 33 :   47135799 / 1800000 photons
Pixel Number 35 :   48221789 / 1800000 photons
Pixel Number 36 :   43305272 / 1800000 photons
Pixel Number 37 :   48254088 / 1800000 photons
Pixel Number 38 :   47269101 / 1800000 photons
Pixel Number 39 :   49574287 / 1800000 photons
Pixel Number 40 :   48095299 / 1800000 photons
Pixel Number 41 :   46535830 / 1800000 photons
Pixel Number 42 :   47682929 / 1800000 photons
Pixel Number 47 :   48742648 / 1800000 photons
Pixel Number 49 :   48044219 / 1800000 photons
Pixel Number 50 :   48863232 / 1800000 photons
