> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:38:47.392223 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 278.0 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals: (21.615 +/- 12.824)% 
R value: 0.946 
Average SNR: 289.105 +/- 36.982 
Percentage of photons which were misidentified (total): 0.00337258
Percentage of photons which were misidentified (average per pixel): 0.00000187

Simulation run duration: 0:07:09.524246 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1013733 / 1000000 photons
Pixel Number 1245 :   1018164 / 1000000 photons
Pixel Number 1249 :   1011092 / 1000000 photons
Pixel Number 1256 :   1038529 / 1000000 photons
Pixel Number 1260 :   1036203 / 1000000 photons
Pixel Number 1278 :   1019170 / 1000000 photons
Pixel Number 1280 :   1000154 / 1000000 photons
Pixel Number 1282 :   1014474 / 1000000 photons
Pixel Number 1289 :   1025679 / 1000000 photons
Pixel Number 1290 :   1027464 / 1000000 photons
Pixel Number 1297 :   1054352 / 1000000 photons
Pixel Number 1299 :   1004830 / 1000000 photons
Pixel Number 1301 :   1001001 / 1000000 photons
Pixel Number 1307 :   1017557 / 1000000 photons
Pixel Number 1308 :   1036247 / 1000000 photons
Pixel Number 1312 :   1018920 / 1000000 photons
Pixel Number 1314 :   1056563 / 1000000 photons
Pixel Number 1315 :   1085826 / 1000000 photons
Pixel Number 1316 :   1143310 / 1000000 photons
Pixel Number 1317 :   1002217 / 1000000 photons
Pixel Number 1319 :   1052362 / 1000000 photons
Pixel Number 1322 :   1031614 / 1000000 photons
Pixel Number 1323 :   1056656 / 1000000 photons
Pixel Number 1326 :   1026907 / 1000000 photons
Pixel Number 1327 :   1107519 / 1000000 photons
Pixel Number 1329 :   1043294 / 1000000 photons
Pixel Number 1330 :   1135097 / 1000000 photons
Pixel Number 1334 :   1118797 / 1000000 photons
Pixel Number 1335 :   1063571 / 1000000 photons
Pixel Number 1337 :   1043737 / 1000000 photons
Pixel Number 1339 :   1071742 / 1000000 photons
Pixel Number 1340 :   1106420 / 1000000 photons
Pixel Number 1341 :   1087685 / 1000000 photons
Pixel Number 1342 :   1111127 / 1000000 photons
Pixel Number 1343 :   1000320 / 1000000 photons
Pixel Number 1345 :   1054300 / 1000000 photons
Pixel Number 1346 :   1025545 / 1000000 photons
Pixel Number 1349 :   1107034 / 1000000 photons
