> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 11:39:12.278410 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (8.789 +/- 0.001)% 
FWHM of residuals (not absoluted): 27.758 
R value: 0.987 
Average SNR: 388.110 +/- 49.759 
Average X-Shooter Noise included SNR: 387.862 
Average SOXS Noise included SNR: 386.660 
Percentage of photons which were misidentified (total): 0.03627805
Percentage of photons which were misidentified (average per pixel): 0.02534649

Simulation run duration: 0:11:53.758789 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1827507 / 1800000 photons
Pixel Number 1245 :   1833180 / 1800000 photons
Pixel Number 1249 :   1822343 / 1800000 photons
Pixel Number 1256 :   1870456 / 1800000 photons
Pixel Number 1260 :   1867803 / 1800000 photons
Pixel Number 1278 :   1833196 / 1800000 photons
Pixel Number 1282 :   1824451 / 1800000 photons
Pixel Number 1289 :   1843454 / 1800000 photons
Pixel Number 1290 :   1848854 / 1800000 photons
Pixel Number 1297 :   1895370 / 1800000 photons
Pixel Number 1299 :   1806461 / 1800000 photons
Pixel Number 1301 :   1800908 / 1800000 photons
Pixel Number 1307 :   1831623 / 1800000 photons
Pixel Number 1308 :   1867952 / 1800000 photons
Pixel Number 1312 :   1835979 / 1800000 photons
Pixel Number 1314 :   1901954 / 1800000 photons
Pixel Number 1315 :   1953033 / 1800000 photons
Pixel Number 1316 :   2059012 / 1800000 photons
Pixel Number 1317 :   1803951 / 1800000 photons
Pixel Number 1319 :   1893877 / 1800000 photons
Pixel Number 1322 :   1857942 / 1800000 photons
Pixel Number 1323 :   1899496 / 1800000 photons
Pixel Number 1326 :   1853889 / 1800000 photons
Pixel Number 1327 :   1992665 / 1800000 photons
Pixel Number 1329 :   1872668 / 1800000 photons
Pixel Number 1330 :   2046421 / 1800000 photons
Pixel Number 1334 :   2012865 / 1800000 photons
Pixel Number 1335 :   1913144 / 1800000 photons
Pixel Number 1337 :   1874595 / 1800000 photons
Pixel Number 1339 :   1931933 / 1800000 photons
Pixel Number 1340 :   1991409 / 1800000 photons
Pixel Number 1341 :   1959313 / 1800000 photons
Pixel Number 1342 :   2003700 / 1800000 photons
Pixel Number 1345 :   1903915 / 1800000 photons
Pixel Number 1346 :   1847101 / 1800000 photons
Pixel Number 1349 :   1993391 / 1800000 photons
Pixel Number 1350 :   1987766 / 1800000 photons
