> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-28 11:10:37.853818 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.050)% 
FWHM of residuals (not absoluted): 57.477 
R value: 0.946 
Average SNR: 387.972 +/- 49.796 
Average X-Shooter Noise included SNR: 387.725 
Average SOXS Noise included SNR: 386.525 
Percentage of photons which were misidentified (total): 0.03627971
Percentage of photons which were misidentified (average per pixel): 0.02534413

Simulation run duration: 0:09:21.159210 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1234 :   1825403 / 1800000 photons
Pixel Number 1245 :   1830616 / 1800000 photons
Pixel Number 1249 :   1820685 / 1800000 photons
Pixel Number 1256 :   1869352 / 1800000 photons
Pixel Number 1260 :   1863417 / 1800000 photons
Pixel Number 1278 :   1835032 / 1800000 photons
Pixel Number 1282 :   1824984 / 1800000 photons
Pixel Number 1289 :   1846557 / 1800000 photons
Pixel Number 1290 :   1852608 / 1800000 photons
Pixel Number 1297 :   1892746 / 1800000 photons
Pixel Number 1299 :   1805616 / 1800000 photons
Pixel Number 1301 :   1802535 / 1800000 photons
Pixel Number 1307 :   1831312 / 1800000 photons
Pixel Number 1308 :   1868338 / 1800000 photons
Pixel Number 1312 :   1835890 / 1800000 photons
Pixel Number 1314 :   1899770 / 1800000 photons
Pixel Number 1315 :   1957958 / 1800000 photons
Pixel Number 1316 :   2057440 / 1800000 photons
Pixel Number 1317 :   1802850 / 1800000 photons
Pixel Number 1319 :   1894696 / 1800000 photons
Pixel Number 1322 :   1857595 / 1800000 photons
Pixel Number 1323 :   1900216 / 1800000 photons
Pixel Number 1326 :   1853794 / 1800000 photons
Pixel Number 1327 :   1990138 / 1800000 photons
Pixel Number 1329 :   1877397 / 1800000 photons
Pixel Number 1330 :   2046675 / 1800000 photons
Pixel Number 1334 :   2013478 / 1800000 photons
Pixel Number 1335 :   1916149 / 1800000 photons
Pixel Number 1337 :   1875938 / 1800000 photons
Pixel Number 1339 :   1931492 / 1800000 photons
Pixel Number 1340 :   1990488 / 1800000 photons
Pixel Number 1341 :   1959195 / 1800000 photons
Pixel Number 1342 :   2001476 / 1800000 photons
Pixel Number 1345 :   1902708 / 1800000 photons
Pixel Number 1346 :   1845664 / 1800000 photons
Pixel Number 1349 :   1993111 / 1800000 photons
Pixel Number 1350 :   1989800 / 1800000 photons
Pixel Number 1351 :   1981435 / 1800000 photons
Pixel Number 1352 :   1956679 / 1800000 photons
Pixel Number 1354 :   1917653 / 1800000 photons
Pixel Number 1355 :   1984291 / 1800000 photons
Pixel Number 1356 :   2126512 / 1800000 photons
Pixel Number 1357 :   1983615 / 1800000 photons
Pixel Number 1359 :   1819839 / 1800000 photons
Pixel Number 1360 :   2075119 / 1800000 photons
Pixel Number 1361 :   1991358 / 1800000 photons
Pixel Number 1362 :   1931448 / 1800000 photons
Pixel Number 1363 :   2002187 / 1800000 photons
Pixel Number 1364 :   2005897 / 1800000 photons
Pixel Number 1365 :   1922672 / 1800000 photons
Pixel Number 1366 :   1907581 / 1800000 photons
Pixel Number 1367 :   2119953 / 1800000 photons
Pixel Number 1368 :   1930534 / 1800000 photons
Pixel Number 1369 :   1928034 / 1800000 photons
Pixel Number 1370 :   1909795 / 1800000 photons
Pixel Number 1371 :   1982174 / 1800000 photons
Pixel Number 1372 :   2019805 / 1800000 photons
Pixel Number 1373 :   1939273 / 1800000 photons
Pixel Number 1374 :   1945765 / 1800000 photons
Pixel Number 1375 :   2098841 / 1800000 photons
Pixel Number 1376 :   1892921 / 1800000 photons
Pixel Number 1377 :   1942516 / 1800000 photons
Pixel Number 1378 :   1991361 / 1800000 photons
Pixel Number 1379 :   1998840 / 1800000 photons
Pixel Number 1380 :   1911178 / 1800000 photons
Pixel Number 1381 :   2043560 / 1800000 photons
Pixel Number 1382 :   2244030 / 1800000 photons
Pixel Number 1383 :   2195806 / 1800000 photons
Pixel Number 1384 :   1878385 / 1800000 photons
Pixel Number 1385 :   2011537 / 1800000 photons
Pixel Number 1386 :   2153560 / 1800000 photons
Pixel Number 1387 :   1950218 / 1800000 photons
Pixel Number 1388 :   1958808 / 1800000 photons
Pixel Number 1389 :   1946940 / 1800000 photons
Pixel Number 1390 :   2151287 / 1800000 photons
Pixel Number 1391 :   1916865 / 1800000 photons
Pixel Number 1392 :   1873769 / 1800000 photons
Pixel Number 1393 :   1968433 / 1800000 photons
Pixel Number 1395 :   1947796 / 1800000 photons
Pixel Number 1396 :   1906844 / 1800000 photons
Pixel Number 1397 :   2136875 / 1800000 photons
Pixel Number 1398 :   1926596 / 1800000 photons
Pixel Number 1399 :   1910404 / 1800000 photons
Pixel Number 1400 :   2072569 / 1800000 photons
Pixel Number 1401 :   2129075 / 1800000 photons
Pixel Number 1402 :   2217868 / 1800000 photons
Pixel Number 1403 :   1982150 / 1800000 photons
Pixel Number 1404 :   2039900 / 1800000 photons
Pixel Number 1405 :   2074727 / 1800000 photons
Pixel Number 1406 :   1893740 / 1800000 photons
Pixel Number 1407 :   1929955 / 1800000 photons
Pixel Number 1408 :   2108586 / 1800000 photons
Pixel Number 1409 :   1813749 / 1800000 photons
Pixel Number 1410 :   2039952 / 1800000 photons
Pixel Number 1411 :   1908805 / 1800000 photons
Pixel Number 1412 :   2155871 / 1800000 photons
Pixel Number 1413 :   2075496 / 1800000 photons
Pixel Number 1414 :   1916012 / 1800000 photons
Pixel Number 1415 :   2052122 / 1800000 photons
Pixel Number 1416 :   2207621 / 1800000 photons
Pixel Number 1417 :   2167767 / 1800000 photons
Pixel Number 1418 :   2170860 / 1800000 photons
Pixel Number 1419 :   2122321 / 1800000 photons
Pixel Number 1420 :   1949231 / 1800000 photons
Pixel Number 1421 :   1934149 / 1800000 photons
Pixel Number 1422 :   1956042 / 1800000 photons
Pixel Number 1423 :   2117703 / 1800000 photons
Pixel Number 1424 :   1920414 / 1800000 photons
Pixel Number 1426 :   1872970 / 1800000 photons
Pixel Number 1427 :   2116994 / 1800000 photons
Pixel Number 1428 :   2114881 / 1800000 photons
Pixel Number 1429 :   2037101 / 1800000 photons
Pixel Number 1430 :   2101877 / 1800000 photons
Pixel Number 1431 :   2127677 / 1800000 photons
Pixel Number 1432 :   2084309 / 1800000 photons
Pixel Number 1433 :   1950350 / 1800000 photons
Pixel Number 1434 :   2111983 / 1800000 photons
Pixel Number 1435 :   1927741 / 1800000 photons
Pixel Number 1436 :   2123945 / 1800000 photons
Pixel Number 1437 :   1981654 / 1800000 photons
Pixel Number 1438 :   2314225 / 1800000 photons
Pixel Number 1439 :   2059179 / 1800000 photons
Pixel Number 1440 :   1832180 / 1800000 photons
Pixel Number 1441 :   2283263 / 1800000 photons
Pixel Number 1442 :   2112826 / 1800000 photons
Pixel Number 1443 :   2210755 / 1800000 photons
Pixel Number 1444 :   2060947 / 1800000 photons
Pixel Number 1445 :   2057199 / 1800000 photons
Pixel Number 1446 :   1987944 / 1800000 photons
Pixel Number 1447 :   1907431 / 1800000 photons
Pixel Number 1448 :   2084713 / 1800000 photons
Pixel Number 1449 :   2330120 / 1800000 photons
Pixel Number 1450 :   1972703 / 1800000 photons
Pixel Number 1451 :   1913027 / 1800000 photons
Pixel Number 1452 :   2089743 / 1800000 photons
Pixel Number 1453 :   2290196 / 1800000 photons
Pixel Number 1454 :   2071706 / 1800000 photons
Pixel Number 1455 :   1935779 / 1800000 photons
Pixel Number 1456 :   2281678 / 1800000 photons
Pixel Number 1457 :   2154927 / 1800000 photons
Pixel Number 1458 :   2068287 / 1800000 photons
Pixel Number 1459 :   1956475 / 1800000 photons
Pixel Number 1460 :   2160460 / 1800000 photons
Pixel Number 1461 :   2130928 / 1800000 photons
Pixel Number 1462 :   1961525 / 1800000 photons
Pixel Number 1463 :   2166296 / 1800000 photons
Pixel Number 1464 :   2031837 / 1800000 photons
Pixel Number 1465 :   1821152 / 1800000 photons
Pixel Number 1466 :   1874040 / 1800000 photons
Pixel Number 1467 :   2236010 / 1800000 photons
Pixel Number 1468 :   2077068 / 1800000 photons
Pixel Number 1469 :   2165185 / 1800000 photons
Pixel Number 1470 :   2033228 / 1800000 photons
Pixel Number 1471 :   2297942 / 1800000 photons
Pixel Number 1472 :   2226631 / 1800000 photons
Pixel Number 1473 :   2185750 / 1800000 photons
Pixel Number 1474 :   2214618 / 1800000 photons
Pixel Number 1475 :   2082609 / 1800000 photons
Pixel Number 1476 :   2199187 / 1800000 photons
Pixel Number 1477 :   1945769 / 1800000 photons
Pixel Number 1478 :   2302319 / 1800000 photons
Pixel Number 1479 :   2083807 / 1800000 photons
Pixel Number 1480 :   2025117 / 1800000 photons
Pixel Number 1481 :   1997810 / 1800000 photons
Pixel Number 1482 :   2173570 / 1800000 photons
Pixel Number 1483 :   2103144 / 1800000 photons
Pixel Number 1484 :   1998420 / 1800000 photons
Pixel Number 1485 :   2025607 / 1800000 photons
Pixel Number 1486 :   2083378 / 1800000 photons
Pixel Number 1487 :   2034069 / 1800000 photons
Pixel Number 1488 :   2055711 / 1800000 photons
Pixel Number 1489 :   2122894 / 1800000 photons
Pixel Number 1490 :   2190406 / 1800000 photons
Pixel Number 1491 :   2112028 / 1800000 photons
Pixel Number 1492 :   2087399 / 1800000 photons
Pixel Number 1493 :   2218545 / 1800000 photons
Pixel Number 1494 :   2149185 / 1800000 photons
Pixel Number 1495 :   2099308 / 1800000 photons
Pixel Number 1496 :   2012127 / 1800000 photons
Pixel Number 1497 :   2362746 / 1800000 photons
Pixel Number 1498 :   2257388 / 1800000 photons
Pixel Number 1499 :   2179416 / 1800000 photons
Pixel Number 1500 :   2119434 / 1800000 photons
Pixel Number 1501 :   2166769 / 1800000 photons
Pixel Number 1502 :   2164767 / 1800000 photons
Pixel Number 1503 :   1921319 / 1800000 photons
Pixel Number 1504 :   2325289 / 1800000 photons
Pixel Number 1505 :   2055970 / 1800000 photons
Pixel Number 1506 :   1992934 / 1800000 photons
Pixel Number 1507 :   2036473 / 1800000 photons
Pixel Number 1508 :   2053160 / 1800000 photons
Pixel Number 1509 :   2130625 / 1800000 photons
Pixel Number 1510 :   2029599 / 1800000 photons
Pixel Number 1511 :   2011580 / 1800000 photons
Pixel Number 1512 :   2242321 / 1800000 photons
Pixel Number 1513 :   2091708 / 1800000 photons
Pixel Number 1514 :   2133752 / 1800000 photons
Pixel Number 1515 :   2149607 / 1800000 photons
Pixel Number 1516 :   2098857 / 1800000 photons
Pixel Number 1517 :   2114466 / 1800000 photons
Pixel Number 1518 :   2003463 / 1800000 photons
Pixel Number 1519 :   2262724 / 1800000 photons
Pixel Number 1520 :   2176919 / 1800000 photons
Pixel Number 1521 :   1884508 / 1800000 photons
Pixel Number 1522 :   2117603 / 1800000 photons
