> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-18 11:32:05.166049 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 600 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 237.879 +/- 25.760 
Percentage of photons which were misidentified (total): 0.00335686
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:06:12.610946 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   974565 / 600000 photons
Pixel Number 335 :   893437 / 600000 photons
Pixel Number 388 :   936241 / 600000 photons
Pixel Number 447 :   618181 / 600000 photons
Pixel Number 543 :   705068 / 600000 photons
Pixel Number 563 :   612887 / 600000 photons
Pixel Number 576 :   771482 / 600000 photons
Pixel Number 679 :   601126 / 600000 photons
Pixel Number 680 :   1327385 / 600000 photons
Pixel Number 689 :   790281 / 600000 photons
Pixel Number 728 :   609142 / 600000 photons
Pixel Number 747 :   611784 / 600000 photons
Pixel Number 754 :   603907 / 600000 photons
Pixel Number 759 :   617195 / 600000 photons
Pixel Number 761 :   600122 / 600000 photons
Pixel Number 762 :   717153 / 600000 photons
Pixel Number 763 :   627520 / 600000 photons
Pixel Number 766 :   630117 / 600000 photons
Pixel Number 770 :   604477 / 600000 photons
Pixel Number 772 :   632843 / 600000 photons
Pixel Number 773 :   613734 / 600000 photons
Pixel Number 776 :   608894 / 600000 photons
Pixel Number 778 :   608268 / 600000 photons
Pixel Number 780 :   626753 / 600000 photons
Pixel Number 782 :   626548 / 600000 photons
Pixel Number 785 :   667843 / 600000 photons
Pixel Number 789 :   634279 / 600000 photons
Pixel Number 791 :   618234 / 600000 photons
Pixel Number 792 :   632121 / 600000 photons
Pixel Number 793 :   607524 / 600000 photons
Pixel Number 795 :   609453 / 600000 photons
Pixel Number 796 :   1190430 / 600000 photons
Pixel Number 797 :   638063 / 600000 photons
Pixel Number 798 :   610736 / 600000 photons
Pixel Number 799 :   641249 / 600000 photons
Pixel Number 801 :   640343 / 600000 photons
Pixel Number 802 :   623990 / 600000 photons
Pixel Number 804 :   657873 / 600000 photons
Pixel Number 805 :   604378 / 600000 photons
Pixel Number 806 :   624464 / 600000 photons
Pixel Number 807 :   613964 / 600000 photons
Pixel Number 808 :   637302 / 600000 photons
Pixel Number 809 :   609566 / 600000 photons
Pixel Number 810 :   626239 / 600000 photons
Pixel Number 811 :   647357 / 600000 photons
Pixel Number 812 :   610926 / 600000 photons
Pixel Number 813 :   607603 / 600000 photons
Pixel Number 814 :   638037 / 600000 photons
Pixel Number 815 :   637304 / 600000 photons
Pixel Number 816 :   642753 / 600000 photons
Pixel Number 818 :   659894 / 600000 photons
Pixel Number 819 :   624436 / 600000 photons
Pixel Number 820 :   643427 / 600000 photons
Pixel Number 821 :   609823 / 600000 photons
Pixel Number 822 :   630912 / 600000 photons
Pixel Number 823 :   657399 / 600000 photons
Pixel Number 824 :   849182 / 600000 photons
Pixel Number 825 :   613720 / 600000 photons
Pixel Number 826 :   614962 / 600000 photons
Pixel Number 827 :   686514 / 600000 photons
Pixel Number 828 :   615005 / 600000 photons
Pixel Number 829 :   621146 / 600000 photons
Pixel Number 830 :   659950 / 600000 photons
Pixel Number 831 :   642422 / 600000 photons
Pixel Number 832 :   613888 / 600000 photons
Pixel Number 833 :   629213 / 600000 photons
Pixel Number 834 :   665795 / 600000 photons
Pixel Number 835 :   674333 / 600000 photons
Pixel Number 836 :   622694 / 600000 photons
Pixel Number 837 :   677220 / 600000 photons
Pixel Number 839 :   652685 / 600000 photons
Pixel Number 840 :   652996 / 600000 photons
Pixel Number 841 :   667452 / 600000 photons
Pixel Number 842 :   626270 / 600000 photons
Pixel Number 843 :   641505 / 600000 photons
Pixel Number 844 :   682117 / 600000 photons
Pixel Number 846 :   668549 / 600000 photons
Pixel Number 847 :   645407 / 600000 photons
Pixel Number 848 :   661231 / 600000 photons
Pixel Number 849 :   673392 / 600000 photons
Pixel Number 850 :   626327 / 600000 photons
Pixel Number 851 :   642703 / 600000 photons
Pixel Number 852 :   983475 / 600000 photons
Pixel Number 853 :   992845 / 600000 photons
Pixel Number 854 :   705703 / 600000 photons
Pixel Number 855 :   639367 / 600000 photons
Pixel Number 856 :   668141 / 600000 photons
Pixel Number 857 :   639022 / 600000 photons
Pixel Number 858 :   670104 / 600000 photons
Pixel Number 859 :   641426 / 600000 photons
Pixel Number 860 :   682354 / 600000 photons
Pixel Number 861 :   663365 / 600000 photons
Pixel Number 862 :   660856 / 600000 photons
Pixel Number 863 :   668120 / 600000 photons
Pixel Number 864 :   617020 / 600000 photons
Pixel Number 865 :   703798 / 600000 photons
Pixel Number 866 :   692248 / 600000 photons
Pixel Number 867 :   634751 / 600000 photons
Pixel Number 868 :   666089 / 600000 photons
Pixel Number 869 :   669531 / 600000 photons
Pixel Number 870 :   658942 / 600000 photons
Pixel Number 871 :   671219 / 600000 photons
Pixel Number 872 :   670574 / 600000 photons
Pixel Number 873 :   685519 / 600000 photons
Pixel Number 874 :   673804 / 600000 photons
Pixel Number 875 :   684705 / 600000 photons
Pixel Number 876 :   619761 / 600000 photons
Pixel Number 877 :   691959 / 600000 photons
Pixel Number 878 :   685445 / 600000 photons
Pixel Number 879 :   731134 / 600000 photons
Pixel Number 880 :   614577 / 600000 photons
Pixel Number 881 :   673635 / 600000 photons
Pixel Number 882 :   705689 / 600000 photons
Pixel Number 883 :   632343 / 600000 photons
Pixel Number 884 :   689248 / 600000 photons
Pixel Number 885 :   699659 / 600000 photons
Pixel Number 886 :   679260 / 600000 photons
Pixel Number 887 :   671595 / 600000 photons
Pixel Number 888 :   686941 / 600000 photons
Pixel Number 889 :   636826 / 600000 photons
Pixel Number 890 :   690561 / 600000 photons
Pixel Number 891 :   892138 / 600000 photons
Pixel Number 892 :   683136 / 600000 photons
Pixel Number 893 :   658619 / 600000 photons
Pixel Number 894 :   703117 / 600000 photons
Pixel Number 895 :   659908 / 600000 photons
Pixel Number 896 :   697564 / 600000 photons
Pixel Number 897 :   676354 / 600000 photons
Pixel Number 898 :   737408 / 600000 photons
Pixel Number 899 :   653942 / 600000 photons
Pixel Number 900 :   681441 / 600000 photons
Pixel Number 901 :   701758 / 600000 photons
Pixel Number 902 :   634698 / 600000 photons
Pixel Number 903 :   737014 / 600000 photons
Pixel Number 904 :   714641 / 600000 photons
Pixel Number 905 :   699882 / 600000 photons
Pixel Number 906 :   646169 / 600000 photons
Pixel Number 907 :   694908 / 600000 photons
Pixel Number 908 :   703029 / 600000 photons
