> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-29 15:43:17.951967 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.050)% 
FWHM of residuals (not absoluted): 57.480 
R value: 0.946 
Average SNR: 389.081 +/- 45.998 
Average X-Shooter Noise included SNR: 388.835 
Average SOXS Noise included SNR: 387.637 
Percentage of photons which were misidentified (total): 0.03638136
Percentage of photons which were misidentified (average per pixel): 0.02539198

Simulation run duration: 0:15:35.858254 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1278 :   1846440 / 1800000 photons
Pixel Number 1281 :   1810807 / 1800000 photons
Pixel Number 1288 :   1805029 / 1800000 photons
Pixel Number 1289 :   1838419 / 1800000 photons
Pixel Number 1296 :   1833609 / 1800000 photons
Pixel Number 1299 :   1819600 / 1800000 photons
Pixel Number 1302 :   1801413 / 1800000 photons
Pixel Number 1307 :   1807966 / 1800000 photons
Pixel Number 1308 :   1820414 / 1800000 photons
Pixel Number 1313 :   1830455 / 1800000 photons
Pixel Number 1314 :   1955150 / 1800000 photons
Pixel Number 1315 :   1957228 / 1800000 photons
Pixel Number 1316 :   1937069 / 1800000 photons
Pixel Number 1317 :   1834646 / 1800000 photons
Pixel Number 1318 :   1895848 / 1800000 photons
Pixel Number 1319 :   1848419 / 1800000 photons
Pixel Number 1322 :   1856359 / 1800000 photons
Pixel Number 1323 :   1863031 / 1800000 photons
Pixel Number 1326 :   1847664 / 1800000 photons
Pixel Number 1327 :   1873498 / 1800000 photons
Pixel Number 1328 :   1874534 / 1800000 photons
Pixel Number 1329 :   1889041 / 1800000 photons
Pixel Number 1330 :   1882229 / 1800000 photons
Pixel Number 1331 :   1810653 / 1800000 photons
Pixel Number 1332 :   1812889 / 1800000 photons
Pixel Number 1334 :   1927077 / 1800000 photons
Pixel Number 1335 :   1889109 / 1800000 photons
Pixel Number 1337 :   1854960 / 1800000 photons
Pixel Number 1339 :   1974546 / 1800000 photons
Pixel Number 1340 :   1980512 / 1800000 photons
Pixel Number 1341 :   1941640 / 1800000 photons
Pixel Number 1342 :   1894582 / 1800000 photons
Pixel Number 1343 :   1837675 / 1800000 photons
Pixel Number 1345 :   1871407 / 1800000 photons
Pixel Number 1346 :   1804979 / 1800000 photons
Pixel Number 1349 :   1962154 / 1800000 photons
Pixel Number 1350 :   1941938 / 1800000 photons
Pixel Number 1351 :   2004817 / 1800000 photons
Pixel Number 1352 :   1973575 / 1800000 photons
Pixel Number 1354 :   1908472 / 1800000 photons
Pixel Number 1355 :   2017862 / 1800000 photons
Pixel Number 1356 :   1941221 / 1800000 photons
Pixel Number 1357 :   1963829 / 1800000 photons
Pixel Number 1358 :   1922912 / 1800000 photons
Pixel Number 1359 :   1982970 / 1800000 photons
Pixel Number 1360 :   1933067 / 1800000 photons
Pixel Number 1361 :   1952157 / 1800000 photons
Pixel Number 1362 :   1980467 / 1800000 photons
Pixel Number 1363 :   1980003 / 1800000 photons
Pixel Number 1364 :   2027086 / 1800000 photons
Pixel Number 1365 :   1903518 / 1800000 photons
Pixel Number 1366 :   1892909 / 1800000 photons
Pixel Number 1367 :   2004988 / 1800000 photons
Pixel Number 1368 :   1955099 / 1800000 photons
Pixel Number 1369 :   1982519 / 1800000 photons
Pixel Number 1370 :   1976764 / 1800000 photons
Pixel Number 1371 :   1989615 / 1800000 photons
Pixel Number 1372 :   2007983 / 1800000 photons
Pixel Number 1373 :   1943218 / 1800000 photons
Pixel Number 1374 :   2015425 / 1800000 photons
Pixel Number 1375 :   1994390 / 1800000 photons
Pixel Number 1376 :   1900040 / 1800000 photons
Pixel Number 1377 :   1964560 / 1800000 photons
Pixel Number 1378 :   1992180 / 1800000 photons
Pixel Number 1379 :   1945817 / 1800000 photons
Pixel Number 1380 :   1971054 / 1800000 photons
Pixel Number 1381 :   2093100 / 1800000 photons
Pixel Number 1382 :   2085118 / 1800000 photons
Pixel Number 1383 :   2152931 / 1800000 photons
Pixel Number 1384 :   2016489 / 1800000 photons
Pixel Number 1385 :   2086930 / 1800000 photons
Pixel Number 1386 :   2040793 / 1800000 photons
Pixel Number 1387 :   1943816 / 1800000 photons
Pixel Number 1388 :   1974707 / 1800000 photons
Pixel Number 1389 :   2063287 / 1800000 photons
Pixel Number 1390 :   1998992 / 1800000 photons
Pixel Number 1391 :   2031284 / 1800000 photons
Pixel Number 1392 :   1874573 / 1800000 photons
Pixel Number 1394 :   1820589 / 1800000 photons
Pixel Number 1395 :   1960839 / 1800000 photons
Pixel Number 1396 :   1888865 / 1800000 photons
Pixel Number 1397 :   2012513 / 1800000 photons
Pixel Number 1398 :   2033871 / 1800000 photons
Pixel Number 1399 :   2024293 / 1800000 photons
Pixel Number 1400 :   2100050 / 1800000 photons
Pixel Number 1401 :   2095160 / 1800000 photons
Pixel Number 1402 :   2187199 / 1800000 photons
Pixel Number 1403 :   1964004 / 1800000 photons
Pixel Number 1404 :   2025093 / 1800000 photons
Pixel Number 1405 :   2107606 / 1800000 photons
Pixel Number 1406 :   1853136 / 1800000 photons
