> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-03-17 15:58:41.831090 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

OPT arm incidence angle: 25.0 deg 
OPT arm blaze angle: 25.0 deg 
OPT arm grooves: 241.5 /mm 
IR arm incidence angle: 30.0 deg 
IR arm blaze angle: 30.0 deg 
IR arm grooves: 110.0 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Number of dead spectal pixels in OPT arm: 0 
Number of dead spectal pixels in IR arm: 0 
MKID energy resolution at fiducial point standard deviation for OPT arm: 0.00 
MKID energy resolution at fiducial point standard deviation for IR arm: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4278 - 5878 
Recreated spectrum resolution average: 5078 +/- 799 
Average residuals: (24.594 +/- 13.109)% 
R value: 0.941 
Average SNR: 306.949 +/- 33.087 
Percentage of photons which were misidentified (total): 0.00335681
Percentage of photons which were misidentified (average per pixel): 0.00000022

Simulation run duration: 0:06:46.636378 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 227 :   1623675 / 1000000 photons
Pixel Number 335 :   1486648 / 1000000 photons
Pixel Number 388 :   1559244 / 1000000 photons
Pixel Number 447 :   1027708 / 1000000 photons
Pixel Number 543 :   1173289 / 1000000 photons
Pixel Number 563 :   1023263 / 1000000 photons
Pixel Number 576 :   1285488 / 1000000 photons
Pixel Number 679 :   1002458 / 1000000 photons
Pixel Number 680 :   2210943 / 1000000 photons
Pixel Number 689 :   1314634 / 1000000 photons
Pixel Number 728 :   1014534 / 1000000 photons
Pixel Number 747 :   1020978 / 1000000 photons
Pixel Number 754 :   1001654 / 1000000 photons
Pixel Number 759 :   1025557 / 1000000 photons
Pixel Number 761 :   1001500 / 1000000 photons
Pixel Number 762 :   1196664 / 1000000 photons
Pixel Number 763 :   1047201 / 1000000 photons
Pixel Number 766 :   1051523 / 1000000 photons
Pixel Number 770 :   1009312 / 1000000 photons
Pixel Number 772 :   1054941 / 1000000 photons
Pixel Number 773 :   1023499 / 1000000 photons
Pixel Number 776 :   1016280 / 1000000 photons
Pixel Number 778 :   1014517 / 1000000 photons
Pixel Number 780 :   1045631 / 1000000 photons
Pixel Number 782 :   1045918 / 1000000 photons
Pixel Number 785 :   1111082 / 1000000 photons
Pixel Number 789 :   1057693 / 1000000 photons
Pixel Number 791 :   1029665 / 1000000 photons
Pixel Number 792 :   1054451 / 1000000 photons
Pixel Number 793 :   1011224 / 1000000 photons
Pixel Number 795 :   1016755 / 1000000 photons
Pixel Number 796 :   1983665 / 1000000 photons
Pixel Number 797 :   1063541 / 1000000 photons
Pixel Number 798 :   1017726 / 1000000 photons
Pixel Number 799 :   1067028 / 1000000 photons
Pixel Number 801 :   1066605 / 1000000 photons
Pixel Number 802 :   1037425 / 1000000 photons
Pixel Number 804 :   1097455 / 1000000 photons
Pixel Number 805 :   1004381 / 1000000 photons
Pixel Number 806 :   1042359 / 1000000 photons
Pixel Number 807 :   1026137 / 1000000 photons
Pixel Number 808 :   1060992 / 1000000 photons
Pixel Number 809 :   1018166 / 1000000 photons
Pixel Number 810 :   1042636 / 1000000 photons
Pixel Number 811 :   1077908 / 1000000 photons
Pixel Number 812 :   1018960 / 1000000 photons
Pixel Number 813 :   1010397 / 1000000 photons
Pixel Number 814 :   1062367 / 1000000 photons
Pixel Number 815 :   1063548 / 1000000 photons
Pixel Number 816 :   1071252 / 1000000 photons
Pixel Number 818 :   1099533 / 1000000 photons
Pixel Number 819 :   1037479 / 1000000 photons
Pixel Number 820 :   1071544 / 1000000 photons
Pixel Number 821 :   1017070 / 1000000 photons
Pixel Number 822 :   1047486 / 1000000 photons
Pixel Number 823 :   1096658 / 1000000 photons
Pixel Number 824 :   1416844 / 1000000 photons
Pixel Number 825 :   1023159 / 1000000 photons
Pixel Number 826 :   1029010 / 1000000 photons
Pixel Number 827 :   1145452 / 1000000 photons
Pixel Number 828 :   1026513 / 1000000 photons
Pixel Number 829 :   1034824 / 1000000 photons
Pixel Number 830 :   1099960 / 1000000 photons
Pixel Number 831 :   1068929 / 1000000 photons
Pixel Number 832 :   1025166 / 1000000 photons
Pixel Number 833 :   1049976 / 1000000 photons
Pixel Number 834 :   1111741 / 1000000 photons
Pixel Number 835 :   1122317 / 1000000 photons
Pixel Number 836 :   1034827 / 1000000 photons
Pixel Number 837 :   1129747 / 1000000 photons
Pixel Number 839 :   1084266 / 1000000 photons
Pixel Number 840 :   1087142 / 1000000 photons
Pixel Number 841 :   1111094 / 1000000 photons
Pixel Number 842 :   1045359 / 1000000 photons
Pixel Number 843 :   1067001 / 1000000 photons
Pixel Number 844 :   1135696 / 1000000 photons
Pixel Number 846 :   1116421 / 1000000 photons
Pixel Number 847 :   1076526 / 1000000 photons
Pixel Number 848 :   1104109 / 1000000 photons
Pixel Number 849 :   1120708 / 1000000 photons
Pixel Number 850 :   1042293 / 1000000 photons
Pixel Number 851 :   1071194 / 1000000 photons
Pixel Number 852 :   1637218 / 1000000 photons
Pixel Number 853 :   1657824 / 1000000 photons
Pixel Number 854 :   1180045 / 1000000 photons
Pixel Number 855 :   1067416 / 1000000 photons
Pixel Number 856 :   1110604 / 1000000 photons
Pixel Number 857 :   1066868 / 1000000 photons
Pixel Number 858 :   1118211 / 1000000 photons
Pixel Number 859 :   1070266 / 1000000 photons
Pixel Number 860 :   1137223 / 1000000 photons
