> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 11:53:26.849862 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.373 +/- 0.199)% 
FWHM of residuals (not absoluted): 1.382 
R value: 1.000 
Average SNR: 413.527 +/- 43.388 
Average X-Shooter Noise included SNR: 413.296 
Average SOXS Noise included SNR: 412.170 
Percentage of photons which were misidentified (total): 0.05169216
Percentage of photons which were misidentified (average per pixel): 0.04381165

Simulation run duration: 0:07:56.496011 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2932763 / 1800000 photons
Pixel Number 343 :   2610790 / 1800000 photons
Pixel Number 396 :   2743342 / 1800000 photons
Pixel Number 454 :   2274051 / 1800000 photons
Pixel Number 550 :   2041563 / 1800000 photons
Pixel Number 569 :   1883688 / 1800000 photons
Pixel Number 583 :   2324626 / 1800000 photons
Pixel Number 685 :   1864576 / 1800000 photons
Pixel Number 686 :   3993001 / 1800000 photons
Pixel Number 695 :   2443568 / 1800000 photons
Pixel Number 707 :   1914896 / 1800000 photons
Pixel Number 762 :   1813846 / 1800000 photons
Pixel Number 764 :   1804413 / 1800000 photons
Pixel Number 766 :   1816808 / 1800000 photons
Pixel Number 767 :   2273137 / 1800000 photons
Pixel Number 769 :   1842292 / 1800000 photons
Pixel Number 772 :   1803503 / 1800000 photons
Pixel Number 774 :   1821479 / 1800000 photons
Pixel Number 776 :   1814432 / 1800000 photons
Pixel Number 778 :   1908864 / 1800000 photons
Pixel Number 783 :   1877737 / 1800000 photons
Pixel Number 786 :   1885095 / 1800000 photons
Pixel Number 788 :   1838068 / 1800000 photons
Pixel Number 789 :   1811827 / 1800000 photons
Pixel Number 790 :   1805141 / 1800000 photons
Pixel Number 792 :   1851320 / 1800000 photons
Pixel Number 793 :   1818394 / 1800000 photons
Pixel Number 794 :   1811777 / 1800000 photons
Pixel Number 795 :   1927526 / 1800000 photons
Pixel Number 797 :   1858301 / 1800000 photons
Pixel Number 798 :   1826241 / 1800000 photons
Pixel Number 799 :   1820242 / 1800000 photons
Pixel Number 800 :   1838885 / 1800000 photons
Pixel Number 801 :   3620809 / 1800000 photons
Pixel Number 803 :   1961553 / 1800000 photons
Pixel Number 804 :   1825802 / 1800000 photons
Pixel Number 805 :   1855083 / 1800000 photons
Pixel Number 806 :   1877828 / 1800000 photons
Pixel Number 807 :   1860058 / 1800000 photons
Pixel Number 808 :   1824295 / 1800000 photons
Pixel Number 809 :   1856508 / 1800000 photons
Pixel Number 810 :   1855734 / 1800000 photons
Pixel Number 811 :   1922720 / 1800000 photons
Pixel Number 812 :   1890081 / 1800000 photons
Pixel Number 813 :   1844214 / 1800000 photons
Pixel Number 814 :   1855488 / 1800000 photons
Pixel Number 815 :   1915386 / 1800000 photons
Pixel Number 816 :   1834796 / 1800000 photons
Pixel Number 817 :   1959419 / 1800000 photons
Pixel Number 818 :   1845734 / 1800000 photons
Pixel Number 819 :   1951731 / 1800000 photons
Pixel Number 820 :   1866766 / 1800000 photons
Pixel Number 821 :   1834990 / 1800000 photons
Pixel Number 822 :   1925450 / 1800000 photons
Pixel Number 823 :   1890493 / 1800000 photons
Pixel Number 824 :   1981786 / 1800000 photons
Pixel Number 825 :   1900289 / 1800000 photons
Pixel Number 826 :   1859694 / 1800000 photons
