> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 14:58:27.004974 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.371 
R value: 0.941 
Average SNR: 4112.672 +/- 422.783 
Average X-Shooter Noise included SNR: 4112.649 
Average SOXS Noise included SNR: 4112.534 
Percentage of photons which were misidentified (total): 0.05217464
Percentage of photons which were misidentified (average per pixel): 0.05826727

Simulation run duration: 0:05:40.913065 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   60171280 / 1800000 photons
Pixel Number 2 :   52814956 / 1800000 photons
Pixel Number 3 :   55173775 / 1800000 photons
Pixel Number 4 :   46392085 / 1800000 photons
Pixel Number 5 :   56905535 / 1800000 photons
Pixel Number 6 :   58926421 / 1800000 photons
Pixel Number 7 :   61534591 / 1800000 photons
Pixel Number 8 :   53542555 / 1800000 photons
Pixel Number 10 :   60002952 / 1800000 photons
Pixel Number 11 :   49234744 / 1800000 photons
Pixel Number 12 :   56018258 / 1800000 photons
Pixel Number 13 :   56353816 / 1800000 photons
Pixel Number 14 :   55009333 / 1800000 photons
Pixel Number 15 :   50409648 / 1800000 photons
Pixel Number 17 :   55011661 / 1800000 photons
Pixel Number 18 :   56567300 / 1800000 photons
Pixel Number 19 :   52670313 / 1800000 photons
Pixel Number 20 :   59046889 / 1800000 photons
Pixel Number 22 :   55916930 / 1800000 photons
Pixel Number 23 :   63831763 / 1800000 photons
Pixel Number 24 :   58347346 / 1800000 photons
Pixel Number 25 :   65287817 / 1800000 photons
Pixel Number 26 :   56104462 / 1800000 photons
Pixel Number 27 :   55703049 / 1800000 photons
Pixel Number 28 :   55541769 / 1800000 photons
Pixel Number 29 :   49700690 / 1800000 photons
Pixel Number 30 :   58338478 / 1800000 photons
Pixel Number 31 :   56978907 / 1800000 photons
Pixel Number 32 :   65274579 / 1800000 photons
Pixel Number 33 :   55077799 / 1800000 photons
Pixel Number 34 :   58766329 / 1800000 photons
Pixel Number 35 :   51844261 / 1800000 photons
Pixel Number 37 :   57025916 / 1800000 photons
Pixel Number 38 :   50909313 / 1800000 photons
Pixel Number 39 :   58926498 / 1800000 photons
Pixel Number 40 :   61302913 / 1800000 photons
Pixel Number 41 :   63308495 / 1800000 photons
Pixel Number 42 :   59179417 / 1800000 photons
Pixel Number 43 :   61519693 / 1800000 photons
