> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-03 11:27:24.323657 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (0.398 +/- 0.337)% 
FWHM of residuals (not absoluted): 2.023 
R value: 1.000 
Average SNR: 413.540 +/- 43.458 
Average X-Shooter Noise included SNR: 413.308 
Average SOXS Noise included SNR: 412.182 
Percentage of photons which were misidentified (total): 0.05169114
Percentage of photons which were misidentified (average per pixel): 0.04381128

Simulation run duration: 0:09:10.279440 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 235 :   2934875 / 1800000 photons
Pixel Number 343 :   2607636 / 1800000 photons
Pixel Number 396 :   2744736 / 1800000 photons
Pixel Number 454 :   2273717 / 1800000 photons
Pixel Number 550 :   2042123 / 1800000 photons
Pixel Number 569 :   1885190 / 1800000 photons
Pixel Number 583 :   2322002 / 1800000 photons
Pixel Number 685 :   1866738 / 1800000 photons
Pixel Number 686 :   3991535 / 1800000 photons
Pixel Number 695 :   2443728 / 1800000 photons
Pixel Number 707 :   1912250 / 1800000 photons
Pixel Number 762 :   1815062 / 1800000 photons
Pixel Number 764 :   1806503 / 1800000 photons
Pixel Number 766 :   1813945 / 1800000 photons
Pixel Number 767 :   2272069 / 1800000 photons
Pixel Number 769 :   1842914 / 1800000 photons
Pixel Number 772 :   1803160 / 1800000 photons
Pixel Number 774 :   1818214 / 1800000 photons
Pixel Number 776 :   1815262 / 1800000 photons
Pixel Number 778 :   1908339 / 1800000 photons
Pixel Number 783 :   1876457 / 1800000 photons
Pixel Number 786 :   1883507 / 1800000 photons
Pixel Number 788 :   1837782 / 1800000 photons
Pixel Number 789 :   1811227 / 1800000 photons
Pixel Number 790 :   1802542 / 1800000 photons
Pixel Number 792 :   1851562 / 1800000 photons
Pixel Number 793 :   1816566 / 1800000 photons
Pixel Number 794 :   1809456 / 1800000 photons
Pixel Number 795 :   1925236 / 1800000 photons
Pixel Number 797 :   1856090 / 1800000 photons
Pixel Number 798 :   1829026 / 1800000 photons
Pixel Number 799 :   1821629 / 1800000 photons
Pixel Number 800 :   1842055 / 1800000 photons
Pixel Number 801 :   3624931 / 1800000 photons
Pixel Number 803 :   1958952 / 1800000 photons
Pixel Number 804 :   1825702 / 1800000 photons
Pixel Number 805 :   1852528 / 1800000 photons
Pixel Number 806 :   1876098 / 1800000 photons
Pixel Number 807 :   1859329 / 1800000 photons
Pixel Number 808 :   1824263 / 1800000 photons
Pixel Number 809 :   1857211 / 1800000 photons
Pixel Number 810 :   1854071 / 1800000 photons
Pixel Number 811 :   1921733 / 1800000 photons
Pixel Number 812 :   1888824 / 1800000 photons
Pixel Number 813 :   1845259 / 1800000 photons
Pixel Number 814 :   1854862 / 1800000 photons
Pixel Number 815 :   1912934 / 1800000 photons
Pixel Number 816 :   1837340 / 1800000 photons
Pixel Number 817 :   1962285 / 1800000 photons
Pixel Number 818 :   1846451 / 1800000 photons
Pixel Number 819 :   1952592 / 1800000 photons
Pixel Number 820 :   1866646 / 1800000 photons
Pixel Number 821 :   1835783 / 1800000 photons
Pixel Number 822 :   1925596 / 1800000 photons
Pixel Number 823 :   1890778 / 1800000 photons
Pixel Number 824 :   1980232 / 1800000 photons
Pixel Number 825 :   1896861 / 1800000 photons
Pixel Number 826 :   1863401 / 1800000 photons
Pixel Number 827 :   1936918 / 1800000 photons
Pixel Number 828 :   1929183 / 1800000 photons
Pixel Number 829 :   2632915 / 1800000 photons
Pixel Number 830 :   1817251 / 1800000 photons
Pixel Number 831 :   1930313 / 1800000 photons
Pixel Number 832 :   1924461 / 1800000 photons
Pixel Number 833 :   1888196 / 1800000 photons
Pixel Number 834 :   1970383 / 1800000 photons
Pixel Number 835 :   1907753 / 1800000 photons
Pixel Number 836 :   1972380 / 1800000 photons
Pixel Number 837 :   1907443 / 1800000 photons
Pixel Number 838 :   1902498 / 1800000 photons
Pixel Number 839 :   1881655 / 1800000 photons
Pixel Number 840 :   2065774 / 1800000 photons
Pixel Number 841 :   1920462 / 1800000 photons
Pixel Number 842 :   1969336 / 1800000 photons
Pixel Number 843 :   1872169 / 1800000 photons
Pixel Number 844 :   1994415 / 1800000 photons
Pixel Number 845 :   1978360 / 1800000 photons
Pixel Number 846 :   1945783 / 1800000 photons
Pixel Number 847 :   1919719 / 1800000 photons
Pixel Number 848 :   2007743 / 1800000 photons
Pixel Number 849 :   1869093 / 1800000 photons
Pixel Number 850 :   1896830 / 1800000 photons
Pixel Number 851 :   2047196 / 1800000 photons
Pixel Number 852 :   2009236 / 1800000 photons
Pixel Number 853 :   1960866 / 1800000 photons
Pixel Number 854 :   2002088 / 1800000 photons
Pixel Number 855 :   1882229 / 1800000 photons
Pixel Number 856 :   2055191 / 1800000 photons
Pixel Number 857 :   2895237 / 1800000 photons
Pixel Number 858 :   2978664 / 1800000 photons
Pixel Number 859 :   2050861 / 1800000 photons
Pixel Number 860 :   2048135 / 1800000 photons
Pixel Number 861 :   1943973 / 1800000 photons
Pixel Number 862 :   1982290 / 1800000 photons
Pixel Number 863 :   2022940 / 1800000 photons
Pixel Number 864 :   1936225 / 1800000 photons
Pixel Number 865 :   2080402 / 1800000 photons
Pixel Number 866 :   1929804 / 1800000 photons
Pixel Number 867 :   1959986 / 1800000 photons
Pixel Number 868 :   2081907 / 1800000 photons
Pixel Number 869 :   1940282 / 1800000 photons
Pixel Number 870 :   2037561 / 1800000 photons
Pixel Number 871 :   1996906 / 1800000 photons
Pixel Number 872 :   1990864 / 1800000 photons
Pixel Number 873 :   2046398 / 1800000 photons
Pixel Number 874 :   1990552 / 1800000 photons
Pixel Number 875 :   2010384 / 1800000 photons
Pixel Number 876 :   2057620 / 1800000 photons
Pixel Number 877 :   2118153 / 1800000 photons
Pixel Number 878 :   1905206 / 1800000 photons
Pixel Number 879 :   2058044 / 1800000 photons
Pixel Number 880 :   2006113 / 1800000 photons
Pixel Number 881 :   2006012 / 1800000 photons
Pixel Number 882 :   2081520 / 1800000 photons
Pixel Number 883 :   2011643 / 1800000 photons
Pixel Number 884 :   1951242 / 1800000 photons
Pixel Number 885 :   2160278 / 1800000 photons
Pixel Number 886 :   2016621 / 1800000 photons
Pixel Number 887 :   2092204 / 1800000 photons
Pixel Number 888 :   1978329 / 1800000 photons
Pixel Number 889 :   2044011 / 1800000 photons
Pixel Number 890 :   2068709 / 1800000 photons
Pixel Number 891 :   1989049 / 1800000 photons
Pixel Number 892 :   2088181 / 1800000 photons
Pixel Number 893 :   2121775 / 1800000 photons
Pixel Number 894 :   2050317 / 1800000 photons
Pixel Number 895 :   2035007 / 1800000 photons
Pixel Number 896 :   2577611 / 1800000 photons
Pixel Number 897 :   2100229 / 1800000 photons
Pixel Number 898 :   1957785 / 1800000 photons
Pixel Number 899 :   2158791 / 1800000 photons
Pixel Number 900 :   2003456 / 1800000 photons
Pixel Number 901 :   2195041 / 1800000 photons
Pixel Number 902 :   2023098 / 1800000 photons
Pixel Number 903 :   2006511 / 1800000 photons
Pixel Number 904 :   2152268 / 1800000 photons
Pixel Number 905 :   2019551 / 1800000 photons
Pixel Number 906 :   2114074 / 1800000 photons
Pixel Number 907 :   2075578 / 1800000 photons
Pixel Number 908 :   2004469 / 1800000 photons
Pixel Number 909 :   2109057 / 1800000 photons
Pixel Number 910 :   2121340 / 1800000 photons
Pixel Number 911 :   2123901 / 1800000 photons
Pixel Number 912 :   2027147 / 1800000 photons
Pixel Number 913 :   2131611 / 1800000 photons
Pixel Number 914 :   2064451 / 1800000 photons
Pixel Number 915 :   2072564 / 1800000 photons
Pixel Number 916 :   2153341 / 1800000 photons
Pixel Number 917 :   2038394 / 1800000 photons
Pixel Number 918 :   2223853 / 1800000 photons
Pixel Number 919 :   2671079 / 1800000 photons
Pixel Number 920 :   2737479 / 1800000 photons
Pixel Number 921 :   2160174 / 1800000 photons
Pixel Number 922 :   2088379 / 1800000 photons
Pixel Number 923 :   2101253 / 1800000 photons
Pixel Number 924 :   2149660 / 1800000 photons
Pixel Number 925 :   2029862 / 1800000 photons
Pixel Number 926 :   2180217 / 1800000 photons
Pixel Number 927 :   2147069 / 1800000 photons
Pixel Number 928 :   2108389 / 1800000 photons
Pixel Number 929 :   2398732 / 1800000 photons
Pixel Number 930 :   2175336 / 1800000 photons
Pixel Number 931 :   2083405 / 1800000 photons
Pixel Number 932 :   2098313 / 1800000 photons
Pixel Number 933 :   2158317 / 1800000 photons
Pixel Number 934 :   2128793 / 1800000 photons
Pixel Number 935 :   2189562 / 1800000 photons
Pixel Number 936 :   2103061 / 1800000 photons
Pixel Number 937 :   1990973 / 1800000 photons
Pixel Number 938 :   2344653 / 1800000 photons
Pixel Number 939 :   2065820 / 1800000 photons
Pixel Number 940 :   2173890 / 1800000 photons
Pixel Number 941 :   2132607 / 1800000 photons
Pixel Number 942 :   2200677 / 1800000 photons
Pixel Number 943 :   2101237 / 1800000 photons
Pixel Number 944 :   2136410 / 1800000 photons
Pixel Number 945 :   2181500 / 1800000 photons
Pixel Number 946 :   2143363 / 1800000 photons
