> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-17 15:36:18.804614 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1000 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 4500 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 11.752822721067993 
B --> 12.68607547678169 
V --> 13.00013465990375 
R --> 13.215907669250797 
I --> 13.378627749316989 
Z --> 13.425980123828563 
Y --> 13.638804084825624 
J --> 13.756404263189317 
H --> 13.849812388502176 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 8899 - 11149 
Recreated spectrum resolution average: 10024 +/- 1124 
Average residuals (absoluted): (3.260 +/- 0.001)% 
FWHM of residuals (not absoluted): 20.527 
R value: 0.994 
Average SNR: 217.821 +/- 19.046 
Average X-Shooter Noise included SNR: 217.401 
Average SOXS Noise included SNR: 217.698 
Percentage of photons which were misidentified (total): 0.03438789
Percentage of photons which were misidentified (average per pixel): 0.02973857

Simulation run duration: 0:16:54.166272 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 867 :   1491281 / 1000000 photons
Pixel Number 1097 :   1312023 / 1000000 photons
Pixel Number 1098 :   1050481 / 1000000 photons
Pixel Number 1210 :   1217540 / 1000000 photons
Pixel Number 1211 :   1228158 / 1000000 photons
Pixel Number 1289 :   1016030 / 1000000 photons
Pixel Number 1334 :   1142248 / 1000000 photons
Pixel Number 1335 :   1191706 / 1000000 photons
Pixel Number 1468 :   1119784 / 1000000 photons
Pixel Number 1469 :   1026429 / 1000000 photons
Pixel Number 1475 :   1004561 / 1000000 photons
Pixel Number 1476 :   1055737 / 1000000 photons
Pixel Number 1493 :   1034028 / 1000000 photons
Pixel Number 1532 :   1026914 / 1000000 photons
Pixel Number 1534 :   1005528 / 1000000 photons
Pixel Number 1536 :   1005800 / 1000000 photons
Pixel Number 1539 :   1116602 / 1000000 photons
Pixel Number 1540 :   1077028 / 1000000 photons
Pixel Number 1542 :   1004534 / 1000000 photons
Pixel Number 1557 :   1004633 / 1000000 photons
Pixel Number 1562 :   1008649 / 1000000 photons
Pixel Number 1567 :   1019634 / 1000000 photons
Pixel Number 1569 :   1000865 / 1000000 photons
Pixel Number 1570 :   1004397 / 1000000 photons
Pixel Number 1581 :   1056455 / 1000000 photons
Pixel Number 1582 :   1224110 / 1000000 photons
Pixel Number 1583 :   1032044 / 1000000 photons
Pixel Number 1586 :   1001190 / 1000000 photons
Pixel Number 1587 :   1003495 / 1000000 photons
Pixel Number 1591 :   1083276 / 1000000 photons
Pixel Number 1600 :   1070192 / 1000000 photons
Pixel Number 1604 :   1018935 / 1000000 photons
Pixel Number 1606 :   1060820 / 1000000 photons
Pixel Number 1610 :   1065844 / 1000000 photons
Pixel Number 1611 :   1451126 / 1000000 photons
Pixel Number 1612 :   1048337 / 1000000 photons
Pixel Number 1613 :   1004185 / 1000000 photons
Pixel Number 1615 :   1016468 / 1000000 photons
